[data] data/sft_v3.jsonl: kept 154951 / 155000  dropped(too long) 49 (0.03%)
[data] token length p50=352 p90=819 max=2558  total=72.4M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: '4 pages on Saturday.\nThus, Emily needs to read more than 54 pages, i.e. at least 55 pages on Saturday.\n\nANSWER: 55<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many pages Emily needs to read on Saturday, we first need to calculate the total number of pages she read from Monday to Friday. \nShe read 30 pages on Monday, 15 on Tuesday, 50 on Wedn'
[model] loading /home/ben/task/ckpts/exp-04/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.01s/it]
[model] trainable 3.88B, frozen 0.42B
[batches] 1485 micro-batches, 72.4M real tokens, 72.5M padded (0.1% pad), 1485 optimizer steps/epoch

  0%|          | 0/1485 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1485 [00:05<2:19:45,  5.65s/it]
  0%|          | 2/1485 [00:09<1:47:10,  4.34s/it]
  0%|          | 3/1485 [00:12<1:36:46,  3.92s/it]
  0%|          | 4/1485 [00:15<1:31:53,  3.72s/it]
  0%|          | 5/1485 [00:19<1:28:19,  3.58s/it]
  0%|          | 6/1485 [00:22<1:27:15,  3.54s/it]
  0%|          | 7/1485 [00:26<1:26:50,  3.53s/it]
  1%|          | 8/1485 [00:29<1:26:36,  3.52s/it]
  1%|          | 9/1485 [00:33<1:26:26,  3.51s/it]
  1%|          | 10/1485 [00:36<1:28:24,  3.60s/it]
                                                   
 56%|█████▌    | 827/1485 [47:34<38:11,  3.48s/it]
 56%|█████▌    | 828/1485 [47:37<37:58,  3.47s/it]
 56%|█████▌    | 829/1485 [47:40<37:25,  3.42s/it]
 56%|█████▌    | 830/1485 [47:44<37:23,  3.42s/it]
                                                  

 56%|█████▌    | 830/1485 [47:44<37:23,  3.42s/it]
 56%|█████▌    | 831/1485 [47:47<37:04,  3.40s/it]
 56%|█████▌    | 832/1485 [47:50<36:45,  3.38s/it]
 56%|█████▌    | 833/1485 [47:54<36:51,  3.39s/it]
 56%|█████▌    | 834/1485 [47:57<36:53,  3.40s/it]
 56%|█████▌    | 835/1485 [48:01<36:37,  3.38s/it]
 56%|█████▋    | 836/1485 [48:04<36:41,  3.39s/it]
 56%|█████▋    | 837/1485 [48:08<38:00,  3.52s/it]
 56%|█████▋    | 838/1485 [48:11<37:52,  3.51s/it]
 56%|█████▋    | 839/1485 [48:15<37:42,  3.50s/it]
 57%|█████▋    | 840/1485 [48:18<37:28,  3.49s/it]
                                                  

 57%|█████▋    | 840/1485 [48:18<37:28,  3.49s/it]
 57%|█████▋    | 841/1485 [48:22<36:55,  3.44s/it]
 57%|█████▋    | 842/1485 [48:25<36:45,  3.43s/it]
 57%|█████▋    | 843/1485 [48:28<36:19,  3.40s/it]
 57%|█████▋    | 844/1485 [48:32<36:24,  3.41s/it]
 57%|█████▋    | 845/1485 [48:35<36:26,  3.42s/it]
 57%|█████▋    | 846/1485 [48:39<36:09,  3.39s/it]
 57%|█████▋    | 847/1485 [48:42<36:13,  3.41s/it]
 57%|█████▋    | 848/1485 [48:45<35:57,  3.39s/it]
 57%|█████▋    | 849/1485 [48:49<36:18,  3.43s/it]
 57%|█████▋    | 850/1485 [48:52<35:54,  3.39s/it]
                                                  

 57%|█████▋    | 850/1485 [48:52<35:54,  3.39s/it]
 57%|█████▋    | 851/1485 [48:56<35:41,  3.38s/it]
 57%|█████▋    | 852/1485 [48:59<35:51,  3.40s/it]
 57%|█████▋    | 853/1485 [49:02<35:55,  3.41s/it]
 58%|█████▊    | 854/1485 [49:06<35:52,  3.41s/it]
 58%|█████▊    | 855/1485 [49:09<35:32,  3.38s/it]
 58%|█████▊    | 856/1485 [49:13<35:35,  3.39s/it]
 58%|█████▊    | 857/1485 [49:16<35:41,  3.41s/it]
 58%|█████▊    | 858/1485 [49:19<35:23,  3.39s/it]
 58%|█████▊    | 859/1485 [49:23<35:38,  3.42s/it]
 58%|█████▊    | 860/1485 [49:26<35:17,  3.39s/it]
                                                  

 58%|█████▊    | 860/1485 [49:26<35:17,  3.39s/it]
 58%|█████▊    | 861/1485 [49:30<35:18,  3.40s/it]
 58%|█████▊    | 862/1485 [49:33<35:34,  3.43s/it]
 58%|█████▊    | 863/1485 [49:37<35:50,  3.46s/it]
 58%|█████▊    | 864/1485 [49:40<35:43,  3.45s/it]
 58%|█████▊    | 865/1485 [49:43<35:34,  3.44s/it]
 58%|█████▊    | 866/1485 [49:47<35:10,  3.41s/it]
 58%|█████▊    | 867/1485 [49:50<34:50,  3.38s/it]
 58%|█████▊    | 868/1485 [49:53<34:33,  3.36s/it]
 59%|█████▊    | 869/1485 [49:57<34:24,  3.35s/it]
 59%|█████▊    | 870/1485 [50:02<39:00,  3.81s/it]
                                                  

 59%|█████▊    | 870/1485 [50:02<39:00,  3.81s/it]
 59%|█████▊    | 871/1485 [50:05<37:26,  3.66s/it]
 59%|█████▊    | 872/1485 [50:08<36:55,  3.61s/it]
 59%|█████▉    | 873/1485 [50:12<35:56,  3.52s/it]
 59%|█████▉    | 874/1485 [50:15<35:42,  3.51s/it]
 59%|█████▉    | 875/1485 [50:19<35:37,  3.50s/it]
 59%|█████▉    | 876/1485 [50:22<34:59,  3.45s/it]
 59%|█████▉    | 877/1485 [50:25<34:28,  3.40s/it]
 59%|█████▉    | 878/1485 [50:29<34:30,  3.41s/it]
 59%|█████▉    | 879/1485 [50:32<34:28,  3.41s/it]
 59%|█████▉    | 880/1485 [50:36<34:08,  3.39s/it]
                                                  

 59%|█████▉    | 880/1485 [50:36<34:08,  3.39s/it]
 59%|█████▉    | 881/1485 [50:39<33:50,  3.36s/it]
 59%|█████▉    | 882/1485 [50:42<33:42,  3.35s/it]
 59%|█████▉    | 883/1485 [50:45<33:33,  3.35s/it]
 60%|█████▉    | 884/1485 [50:49<33:53,  3.38s/it]
 60%|█████▉    | 885/1485 [50:52<33:55,  3.39s/it]
 60%|█████▉    | 886/1485 [50:56<33:52,  3.39s/it]
 60%|█████▉    | 887/1485 [50:59<33:57,  3.41s/it]
 60%|█████▉    | 888/1485 [51:03<33:55,  3.41s/it]
 60%|█████▉    | 889/1485 [51:06<33:36,  3.38s/it]
 60%|█████▉    | 890/1485 [51:09<33:22,  3.36s/it]
                                                  

 60%|█████▉    | 890/1485 [51:09<33:22,  3.36s/it]
 60%|██████    | 891/1485 [51:13<33:31,  3.39s/it]
 60%|██████    | 892/1485 [51:16<33:19,  3.37s/it]
 60%|██████    | 893/1485 [51:19<33:26,  3.39s/it]
 60%|██████    | 894/1485 [51:23<33:09,  3.37s/it]
 60%|██████    | 895/1485 [51:26<32:58,  3.35s/it]
 60%|██████    | 896/1485 [51:30<33:06,  3.37s/it]
 60%|██████    | 897/1485 [51:33<32:54,  3.36s/it]
 60%|██████    | 898/1485 [51:36<33:07,  3.39s/it]
 61%|██████    | 899/1485 [51:40<33:13,  3.40s/it]
 61%|██████    | 900/1485 [51:43<33:21,  3.42s/it]
                                                  

 61%|██████    | 900/1485 [51:43<33:21,  3.42s/it]
 61%|██████    | 901/1485 [51:47<33:22,  3.43s/it]
 61%|██████    | 902/1485 [51:50<32:59,  3.40s/it]
 61%|██████    | 903/1485 [51:53<33:01,  3.40s/it]
 61%|██████    | 904/1485 [51:57<32:42,  3.38s/it]
 61%|██████    | 905/1485 [52:00<32:28,  3.36s/it]
 61%|██████    | 906/1485 [52:04<32:50,  3.40s/it]
 61%|██████    | 907/1485 [52:07<32:49,  3.41s/it]
 61%|██████    | 908/1485 [52:10<32:55,  3.42s/it]
 61%|██████    | 909/1485 [52:14<32:59,  3.44s/it]
 61%|██████▏   | 910/1485 [52:17<32:40,  3.41s/it]
                                                  

 61%|██████▏   | 910/1485 [52:17<32:40,  3.41s/it]
 61%|██████▏   | 911/1485 [52:21<32:22,  3.38s/it]
 61%|██████▏   | 912/1485 [52:24<32:07,  3.36s/it]
 61%|██████▏   | 913/1485 [52:27<31:56,  3.35s/it]
 62%|██████▏   | 914/1485 [52:31<31:47,  3.34s/it]
 62%|██████▏   | 915/1485 [52:34<31:39,  3.33s/it]
 62%|██████▏   | 916/1485 [52:38<34:42,  3.66s/it]
 62%|██████▏   | 917/1485 [52:42<33:56,  3.59s/it]
 62%|██████▏   | 918/1485 [52:45<33:36,  3.56s/it]
 62%|██████▏   | 919/1485 [52:49<33:13,  3.52s/it]
 62%|██████▏   | 920/1485 [52:52<32:57,  3.50s/it]
                                                  

 62%|██████▏   | 920/1485 [52:52<32:57,  3.50s/it]
 62%|██████▏   | 921/1485 [52:55<32:26,  3.45s/it]
 62%|██████▏   | 922/1485 [52:59<32:14,  3.44s/it]
 62%|██████▏   | 923/1485 [53:02<32:08,  3.43s/it]
 62%|██████▏   | 924/1485 [53:06<32:03,  3.43s/it]
 62%|██████▏   | 925/1485 [53:09<32:15,  3.46s/it]
 62%|██████▏   | 926/1485 [53:13<32:15,  3.46s/it]
 62%|██████▏   | 927/1485 [53:16<32:04,  3.45s/it]
 62%|██████▏   | 928/1485 [53:19<31:40,  3.41s/it]
 63%|██████▎   | 929/1485 [53:23<31:37,  3.41s/it]
 63%|██████▎   | 930/1485 [53:26<31:20,  3.39s/it]
                                                  

 63%|██████▎   | 930/1485 [53:26<31:20,  3.39s/it]
 63%|██████▎   | 931/1485 [53:30<31:35,  3.42s/it]
 63%|██████▎   | 932/1485 [53:33<31:37,  3.43s/it]
 63%|██████▎   | 933/1485 [53:36<31:35,  3.43s/it]
 63%|██████▎   | 934/1485 [53:40<31:50,  3.47s/it]
 63%|██████▎   | 935/1485 [53:43<31:28,  3.43s/it]
 63%|██████▎   | 936/1485 [53:47<31:39,  3.46s/it]
 63%|██████▎   | 937/1485 [53:50<31:38,  3.46s/it]
 63%|██████▎   | 938/1485 [53:54<31:16,  3.43s/it]
 63%|██████▎   | 939/1485 [53:57<31:00,  3.41s/it]
 63%|██████▎   | 940/1485 [54:01<31:00,  3.41s/it]
                                                  

 63%|██████▎   | 940/1485 [54:01<31:00,  3.41s/it]
 63%|██████▎   | 941/1485 [54:04<30:58,  3.42s/it]
 63%|██████▎   | 942/1485 [54:07<31:08,  3.44s/it]
 64%|██████▎   | 943/1485 [54:11<30:49,  3.41s/it]
 64%|██████▎   | 944/1485 [54:14<30:50,  3.42s/it]
 64%|██████▎   | 945/1485 [54:18<31:43,  3.53s/it]
 64%|██████▎   | 946/1485 [54:21<31:29,  3.51s/it]
 64%|██████▍   | 947/1485 [54:25<31:24,  3.50s/it]
 64%|██████▍   | 948/1485 [54:28<31:08,  3.48s/it]
 64%|██████▍   | 949/1485 [54:32<31:08,  3.49s/it]
 64%|██████▍   | 950/1485 [54:35<30:44,  3.45s/it]
                                                  

 64%|██████▍   | 950/1485 [54:35<30:44,  3.45s/it]
 64%|██████▍   | 951/1485 [54:39<30:23,  3.41s/it]
 64%|██████▍   | 952/1485 [54:42<30:10,  3.40s/it]
 64%|██████▍   | 953/1485 [54:45<30:12,  3.41s/it]
 64%|██████▍   | 954/1485 [54:49<30:16,  3.42s/it]
 64%|██████▍   | 955/1485 [54:52<30:01,  3.40s/it]
 64%|██████▍   | 956/1485 [54:56<30:12,  3.43s/it]
 64%|██████▍   | 957/1485 [54:59<29:55,  3.40s/it]
 65%|██████▍   | 958/1485 [55:02<30:03,  3.42s/it]
 65%|██████▍   | 959/1485 [55:06<30:04,  3.43s/it]
 65%|██████▍   | 960/1485 [55:09<30:06,  3.44s/it]
                                                  

 65%|██████▍   | 960/1485 [55:09<30:06,  3.44s/it]
 65%|██████▍   | 961/1485 [55:14<33:10,  3.80s/it]
 65%|██████▍   | 962/1485 [55:17<32:06,  3.68s/it]
 65%|██████▍   | 963/1485 [55:21<31:11,  3.59s/it]
 65%|██████▍   | 964/1485 [55:24<30:40,  3.53s/it]
 65%|██████▍   | 965/1485 [55:28<30:30,  3.52s/it]
 65%|██████▌   | 966/1485 [55:31<29:55,  3.46s/it]
 65%|██████▌   | 967/1485 [55:34<29:47,  3.45s/it]
 65%|██████▌   | 968/1485 [55:38<29:53,  3.47s/it]
 65%|██████▌   | 969/1485 [55:41<29:45,  3.46s/it]
 65%|██████▌   | 970/1485 [55:45<29:35,  3.45s/it]
                                                  

 65%|██████▌   | 970/1485 [55:45<29:35,  3.45s/it]
 65%|██████▌   | 971/1485 [55:48<29:32,  3.45s/it]
 65%|██████▌   | 972/1485 [55:52<29:34,  3.46s/it]
 66%|██████▌   | 973/1485 [55:55<29:12,  3.42s/it]
 66%|██████▌   | 974/1485 [55:59<29:20,  3.44s/it]
 66%|██████▌   | 975/1485 [56:02<28:59,  3.41s/it]
 66%|██████▌   | 976/1485 [56:05<29:00,  3.42s/it]
 66%|██████▌   | 977/1485 [56:09<28:57,  3.42s/it]
 66%|██████▌   | 978/1485 [56:12<29:02,  3.44s/it]
 66%|██████▌   | 979/1485 [56:16<28:56,  3.43s/it]
 66%|██████▌   | 980/1485 [56:19<28:58,  3.44s/it]
                                                  

 66%|██████▌   | 980/1485 [56:19<28:58,  3.44s/it]
 66%|██████▌   | 981/1485 [56:22<28:39,  3.41s/it]
 66%|██████▌   | 982/1485 [56:26<28:35,  3.41s/it]
 66%|██████▌   | 983/1485 [56:29<28:21,  3.39s/it]
 66%|██████▋   | 984/1485 [56:33<28:36,  3.43s/it]
 66%|██████▋   | 985/1485 [56:36<28:49,  3.46s/it]
 66%|██████▋   | 986/1485 [56:40<28:26,  3.42s/it]
 66%|██████▋   | 987/1485 [56:43<28:30,  3.44s/it]
 67%|██████▋   | 988/1485 [56:47<28:28,  3.44s/it]
 67%|██████▋   | 989/1485 [56:50<28:26,  3.44s/it]
 67%|██████▋   | 990/1485 [56:53<28:23,  3.44s/it]
                                                  

 67%|██████▋   | 990/1485 [56:53<28:23,  3.44s/it]
 67%|██████▋   | 991/1485 [56:57<28:04,  3.41s/it]
 67%|██████▋   | 992/1485 [57:00<27:53,  3.39s/it]
 67%|██████▋   | 993/1485 [57:04<28:01,  3.42s/it]
 67%|██████▋   | 994/1485 [57:07<27:58,  3.42s/it]
 67%|██████▋   | 995/1485 [57:10<28:00,  3.43s/it]
 67%|██████▋   | 996/1485 [57:14<27:44,  3.40s/it]
 67%|██████▋   | 997/1485 [57:17<27:49,  3.42s/it]
 67%|██████▋   | 998/1485 [57:21<27:46,  3.42s/it]
 67%|██████▋   | 999/1485 [57:24<27:49,  3.44s/it]
 67%|██████▋   | 1000/1485 [57:28<27:52,  3.45s/it]
                                                   

 67%|██████▋   | 1000/1485 [57:28<27:52,  3.45s/it]
 67%|██████▋   | 1001/1485 [57:31<27:32,  3.41s/it]
 67%|██████▋   | 1002/1485 [57:34<27:30,  3.42s/it]
 68%|██████▊   | 1003/1485 [57:38<27:15,  3.39s/it]
 68%|██████▊   | 1004/1485 [57:41<27:12,  3.39s/it]
 68%|██████▊   | 1005/1485 [57:45<27:13,  3.40s/it]
 68%|██████▊   | 1006/1485 [57:49<29:51,  3.74s/it]
 68%|██████▊   | 1007/1485 [57:52<28:53,  3.63s/it]
 68%|██████▊   | 1008/1485 [57:56<28:07,  3.54s/it]
 68%|██████▊   | 1009/1485 [57:59<27:51,  3.51s/it]
 68%|██████▊   | 1010/1485 [58:03<27:24,  3.46s/it]
                                                   

 68%|██████▊   | 1010/1485 [58:03<27:24,  3.46s/it]
 68%|██████▊   | 1011/1485 [58:06<27:04,  3.43s/it]
 68%|██████▊   | 1012/1485 [58:09<27:07,  3.44s/it]
 68%|██████▊   | 1013/1485 [58:13<27:02,  3.44s/it]
 68%|██████▊   | 1014/1485 [58:16<27:00,  3.44s/it]
 68%|██████▊   | 1015/1485 [58:20<26:51,  3.43s/it]
 68%|██████▊   | 1016/1485 [58:23<26:33,  3.40s/it]
 68%|██████▊   | 1017/1485 [58:26<26:20,  3.38s/it]
 69%|██████▊   | 1018/1485 [58:30<26:30,  3.41s/it]
 69%|██████▊   | 1019/1485 [58:33<26:32,  3.42s/it]
 69%|██████▊   | 1020/1485 [58:37<26:18,  3.39s/it]
                                                   

 69%|██████▊   | 1020/1485 [58:37<26:18,  3.39s/it]
 69%|██████▉   | 1021/1485 [58:40<26:26,  3.42s/it]
 69%|██████▉   | 1022/1485 [58:43<26:10,  3.39s/it]
 69%|██████▉   | 1023/1485 [58:47<25:56,  3.37s/it]
 69%|██████▉   | 1024/1485 [58:50<25:50,  3.36s/it]
 69%|██████▉   | 1025/1485 [58:53<25:54,  3.38s/it]
 69%|██████▉   | 1026/1485 [58:57<25:43,  3.36s/it]
 69%|██████▉   | 1027/1485 [59:00<25:51,  3.39s/it]
 69%|██████▉   | 1028/1485 [59:04<26:05,  3.42s/it]
 69%|██████▉   | 1029/1485 [59:07<25:59,  3.42s/it]
 69%|██████▉   | 1030/1485 [59:11<25:56,  3.42s/it]
                                                   

 69%|██████▉   | 1030/1485 [59:11<25:56,  3.42s/it]
 69%|██████▉   | 1031/1485 [59:14<25:53,  3.42s/it]
 69%|██████▉   | 1032/1485 [59:17<25:37,  3.39s/it]
 70%|██████▉   | 1033/1485 [59:21<25:25,  3.38s/it]
 70%|██████▉   | 1034/1485 [59:24<25:29,  3.39s/it]
 70%|██████▉   | 1035/1485 [59:27<25:18,  3.37s/it]
 70%|██████▉   | 1036/1485 [59:31<25:09,  3.36s/it]
 70%|██████▉   | 1037/1485 [59:34<25:05,  3.36s/it]
 70%|██████▉   | 1038/1485 [59:38<25:12,  3.38s/it]
 70%|██████▉   | 1039/1485 [59:41<25:14,  3.40s/it]
 70%|███████   | 1040/1485 [59:44<25:12,  3.40s/it]
                                                   

 70%|███████   | 1040/1485 [59:44<25:12,  3.40s/it]
 70%|███████   | 1041/1485 [59:48<25:21,  3.43s/it]
 70%|███████   | 1042/1485 [59:51<25:05,  3.40s/it]
 70%|███████   | 1043/1485 [59:55<25:07,  3.41s/it]
 70%|███████   | 1044/1485 [59:58<25:07,  3.42s/it]
 70%|███████   | 1045/1485 [1:00:01<24:51,  3.39s/it]
 70%|███████   | 1046/1485 [1:00:05<24:56,  3.41s/it]
 71%|███████   | 1047/1485 [1:00:08<25:04,  3.43s/it]
 71%|███████   | 1048/1485 [1:00:12<25:03,  3.44s/it]
 71%|███████   | 1049/1485 [1:00:15<24:47,  3.41s/it]
 71%|███████   | 1050/1485 [1:00:19<24:44,  3.41s/it]
                                                     

 71%|███████   | 1050/1485 [1:00:19<24:44,  3.41s/it]
 71%|███████   | 1051/1485 [1:00:23<27:41,  3.83s/it]
 71%|███████   | 1052/1485 [1:00:27<26:44,  3.71s/it]
 71%|███████   | 1053/1485 [1:00:30<26:04,  3.62s/it]
 71%|███████   | 1054/1485 [1:00:34<25:37,  3.57s/it]
 71%|███████   | 1055/1485 [1:00:37<25:19,  3.53s/it]
 71%|███████   | 1056/1485 [1:00:40<24:51,  3.48s/it]
 71%|███████   | 1057/1485 [1:00:44<24:40,  3.46s/it]
 71%|███████   | 1058/1485 [1:00:47<24:21,  3.42s/it]
 71%|███████▏  | 1059/1485 [1:00:51<24:05,  3.39s/it]
 71%|███████▏  | 1060/1485 [1:00:54<24:08,  3.41s/it]
                                                     

 71%|███████▏  | 1060/1485 [1:00:54<24:08,  3.41s/it]
 71%|███████▏  | 1061/1485 [1:00:57<24:09,  3.42s/it]
 72%|███████▏  | 1062/1485 [1:01:01<23:55,  3.39s/it]
 72%|███████▏  | 1063/1485 [1:01:04<23:43,  3.37s/it]
 72%|███████▏  | 1064/1485 [1:01:08<23:49,  3.40s/it]
 72%|███████▏  | 1065/1485 [1:01:11<23:52,  3.41s/it]
 72%|███████▏  | 1066/1485 [1:01:14<23:54,  3.42s/it]
 72%|███████▏  | 1067/1485 [1:01:18<23:51,  3.42s/it]
 72%|███████▏  | 1068/1485 [1:01:21<23:47,  3.42s/it]
 72%|███████▏  | 1069/1485 [1:01:25<23:44,  3.42s/it]
 72%|███████▏  | 1070/1485 [1:01:28<23:46,  3.44s/it]
                                                     

 72%|███████▏  | 1070/1485 [1:01:28<23:46,  3.44s/it]
 72%|███████▏  | 1071/1485 [1:01:31<23:30,  3.41s/it]
 72%|███████▏  | 1072/1485 [1:01:35<23:32,  3.42s/it]
 72%|███████▏  | 1073/1485 [1:01:38<23:28,  3.42s/it]
 72%|███████▏  | 1074/1485 [1:01:42<23:14,  3.39s/it]
 72%|███████▏  | 1075/1485 [1:01:45<23:03,  3.37s/it]
 72%|███████▏  | 1076/1485 [1:01:48<23:05,  3.39s/it]
 73%|███████▎  | 1077/1485 [1:01:52<23:09,  3.40s/it]
 73%|███████▎  | 1078/1485 [1:01:55<23:11,  3.42s/it]
 73%|███████▎  | 1079/1485 [1:01:59<23:10,  3.42s/it]
 73%|███████▎  | 1080/1485 [1:02:02<23:11,  3.44s/it]
                                                     

 73%|███████▎  | 1080/1485 [1:02:02<23:11,  3.44s/it]
 73%|███████▎  | 1081/1485 [1:02:06<23:06,  3.43s/it]
 73%|███████▎  | 1082/1485 [1:02:09<23:12,  3.46s/it]
 73%|███████▎  | 1083/1485 [1:02:13<23:08,  3.45s/it]
 73%|███████▎  | 1084/1485 [1:02:16<22:49,  3.41s/it]
 73%|███████▎  | 1085/1485 [1:02:19<22:49,  3.42s/it]
 73%|███████▎  | 1086/1485 [1:02:23<22:36,  3.40s/it]
 73%|███████▎  | 1087/1485 [1:02:26<22:41,  3.42s/it]
 73%|███████▎  | 1088/1485 [1:02:30<22:47,  3.44s/it]
 73%|███████▎  | 1089/1485 [1:02:33<22:31,  3.41s/it]
 73%|███████▎  | 1090/1485 [1:02:36<22:17,  3.39s/it]
                                                     

 73%|███████▎  | 1090/1485 [1:02:36<22:17,  3.39s/it]
 73%|███████▎  | 1091/1485 [1:02:40<22:08,  3.37s/it]
 74%|███████▎  | 1092/1485 [1:02:43<22:01,  3.36s/it]
 74%|███████▎  | 1093/1485 [1:02:46<22:05,  3.38s/it]
 74%|███████▎  | 1094/1485 [1:02:50<22:10,  3.40s/it]
 74%|███████▎  | 1095/1485 [1:02:53<21:57,  3.38s/it]
 74%|███████▍  | 1096/1485 [1:02:58<23:42,  3.66s/it]
 74%|███████▍  | 1097/1485 [1:03:01<23:17,  3.60s/it]
 74%|███████▍  | 1098/1485 [1:03:04<22:54,  3.55s/it]
 74%|███████▍  | 1099/1485 [1:03:08<22:39,  3.52s/it]
 74%|███████▍  | 1100/1485 [1:03:11<22:28,  3.50s/it]
                                                     

 74%|███████▍  | 1100/1485 [1:03:11<22:28,  3.50s/it]
 74%|███████▍  | 1101/1485 [1:03:15<22:06,  3.45s/it]
 74%|███████▍  | 1102/1485 [1:03:18<21:58,  3.44s/it]
 74%|███████▍  | 1103/1485 [1:03:22<21:53,  3.44s/it]
 74%|███████▍  | 1104/1485 [1:03:25<21:50,  3.44s/it]
 74%|███████▍  | 1105/1485 [1:03:28<21:36,  3.41s/it]
 74%|███████▍  | 1106/1485 [1:03:32<21:37,  3.42s/it]
 75%|███████▍  | 1107/1485 [1:03:35<21:24,  3.40s/it]
 75%|███████▍  | 1108/1485 [1:03:39<21:23,  3.40s/it]
 75%|███████▍  | 1109/1485 [1:03:42<21:23,  3.41s/it]
 75%|███████▍  | 1110/1485 [1:03:45<21:25,  3.43s/it]
                                                     

 75%|███████▍  | 1110/1485 [1:03:45<21:25,  3.43s/it]
 75%|███████▍  | 1111/1485 [1:03:49<21:24,  3.43s/it]
 75%|███████▍  | 1112/1485 [1:03:52<21:25,  3.45s/it]
 75%|███████▍  | 1113/1485 [1:03:56<21:10,  3.42s/it]
 75%|███████▌  | 1114/1485 [1:03:59<21:09,  3.42s/it]
 75%|███████▌  | 1115/1485 [1:04:03<20:59,  3.40s/it]
 75%|███████▌  | 1116/1485 [1:04:06<20:59,  3.41s/it]
 75%|███████▌  | 1117/1485 [1:04:09<20:46,  3.39s/it]
 75%|███████▌  | 1118/1485 [1:04:13<20:46,  3.40s/it]
 75%|███████▌  | 1119/1485 [1:04:16<20:53,  3.42s/it]
 75%|███████▌  | 1120/1485 [1:04:20<20:39,  3.40s/it]
                                                     

 75%|███████▌  | 1120/1485 [1:04:20<20:39,  3.40s/it]
 75%|███████▌  | 1121/1485 [1:04:23<20:30,  3.38s/it]
 76%|███████▌  | 1122/1485 [1:04:26<20:29,  3.39s/it]
 76%|███████▌  | 1123/1485 [1:04:30<20:34,  3.41s/it]
 76%|███████▌  | 1124/1485 [1:04:33<20:35,  3.42s/it]
 76%|███████▌  | 1125/1485 [1:04:37<20:22,  3.40s/it]
 76%|███████▌  | 1126/1485 [1:04:40<20:24,  3.41s/it]
 76%|███████▌  | 1127/1485 [1:04:43<20:27,  3.43s/it]
 76%|███████▌  | 1128/1485 [1:04:47<20:14,  3.40s/it]
 76%|███████▌  | 1129/1485 [1:04:50<20:23,  3.44s/it]
 76%|███████▌  | 1130/1485 [1:04:54<20:09,  3.41s/it]
                                                     

 76%|███████▌  | 1130/1485 [1:04:54<20:09,  3.41s/it]
 76%|███████▌  | 1131/1485 [1:04:57<19:59,  3.39s/it]
 76%|███████▌  | 1132/1485 [1:05:00<20:00,  3.40s/it]
 76%|███████▋  | 1133/1485 [1:05:04<20:04,  3.42s/it]
 76%|███████▋  | 1134/1485 [1:05:07<19:52,  3.40s/it]
 76%|███████▋  | 1135/1485 [1:05:11<19:54,  3.41s/it]
 76%|███████▋  | 1136/1485 [1:05:14<19:42,  3.39s/it]
 77%|███████▋  | 1137/1485 [1:05:17<19:43,  3.40s/it]
 77%|███████▋  | 1138/1485 [1:05:21<19:52,  3.44s/it]
 77%|███████▋  | 1139/1485 [1:05:24<19:53,  3.45s/it]
 77%|███████▋  | 1140/1485 [1:05:28<19:37,  3.41s/it]
                                                     

 77%|███████▋  | 1140/1485 [1:05:28<19:37,  3.41s/it]
 77%|███████▋  | 1141/1485 [1:05:31<19:26,  3.39s/it]
 77%|███████▋  | 1142/1485 [1:05:35<20:52,  3.65s/it]
 77%|███████▋  | 1143/1485 [1:05:39<20:29,  3.60s/it]
