+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
 49%|████▉     | 796/1630 [1:07:07<1:13:05,  5.26s/it]
 49%|████▉     | 797/1630 [1:07:12<1:08:03,  4.90s/it]
 49%|████▉     | 798/1630 [1:07:17<1:10:31,  5.09s/it]
 49%|████▉     | 799/1630 [1:07:22<1:10:01,  5.06s/it]
 49%|████▉     | 800/1630 [1:07:27<1:10:26,  5.09s/it]
                                                      

 49%|████▉     | 800/1630 [1:07:27<1:10:26,  5.09s/it]
 49%|████▉     | 801/1630 [1:07:32<1:08:42,  4.97s/it]
 49%|████▉     | 802/1630 [1:07:38<1:11:51,  5.21s/it]
 49%|████▉     | 803/1630 [1:07:43<1:11:28,  5.19s/it]
 49%|████▉     | 804/1630 [1:07:48<1:11:17,  5.18s/it]
 49%|████▉     | 805/1630 [1:07:52<1:07:36,  4.92s/it]
 49%|████▉     | 806/1630 [1:07:58<1:09:50,  5.09s/it]
 50%|████▉     | 807/1630 [1:08:03<1:10:26,  5.14s/it]
 50%|████▉     | 808/1630 [1:08:08<1:10:05,  5.12s/it]
 50%|████▉     | 809/1630 [1:08:13<1:07:13,  4.91s/it]
 50%|████▉     | 810/1630 [1:08:17<1:05:50,  4.82s/it]
                                                      

 50%|████▉     | 810/1630 [1:08:17<1:05:50,  4.82s/it]
 50%|████▉     | 811/1630 [1:08:22<1:06:08,  4.85s/it]
 50%|████▉     | 812/1630 [1:08:26<1:04:05,  4.70s/it]
 50%|████▉     | 813/1630 [1:08:30<1:00:18,  4.43s/it]
 50%|████▉     | 814/1630 [1:08:35<1:02:44,  4.61s/it]
 50%|█████     | 815/1630 [1:08:40<1:01:52,  4.55s/it]{'loss': 0.2962, 'grad_norm': 0.9179319739341736, 'learning_rate': 5.500899118582592e-06, 'epoch': 0.97}
{'loss': 0.298, 'grad_norm': 1.2740373611450195, 'learning_rate': 5.401951948447438e-06, 'epoch': 0.98}
{'loss': 0.2852, 'grad_norm': 0.8334317207336426, 'learning_rate': 5.302846071395923e-06, 'epoch': 0.99}

 50%|█████     | 816/1630 [1:08:45<1:03:53,  4.71s/it]
 50%|█████     | 817/1630 [1:08:50<1:05:31,  4.84s/it]
 50%|█████     | 818/1630 [1:08:54<1:04:21,  4.76s/it]
 50%|█████     | 819/1630 [1:08:59<1:01:36,  4.56s/it]
 50%|█████     | 820/1630 [1:09:04<1:03:18,  4.69s/it]
                                                      

 50%|█████     | 820/1630 [1:09:04<1:03:18,  4.69s/it]
 50%|█████     | 821/1630 [1:09:09<1:07:24,  5.00s/it]
 50%|█████     | 822/1630 [1:09:15<1:10:43,  5.25s/it]
 50%|█████     | 823/1630 [1:09:20<1:10:32,  5.25s/it]
 51%|█████     | 824/1630 [1:09:27<1:14:22,  5.54s/it]
 51%|█████     | 825/1630 [1:09:32<1:12:47,  5.43s/it]
 51%|█████     | 826/1630 [1:09:38<1:16:02,  5.67s/it]
 51%|█████     | 827/1630 [1:09:42<1:10:00,  5.23s/it]
 51%|█████     | 828/1630 [1:09:46<1:05:14,  4.88s/it]
 51%|█████     | 829/1630 [1:09:51<1:04:52,  4.86s/it]
 51%|█████     | 830/1630 [1:09:56<1:06:20,  4.98s/it]
                                                      

 51%|█████     | 830/1630 [1:09:56<1:06:20,  4.98s/it]
 51%|█████     | 831/1630 [1:10:00<1:02:00,  4.66s/it]
 51%|█████     | 832/1630 [1:10:06<1:05:38,  4.94s/it]
 51%|█████     | 833/1630 [1:10:11<1:08:17,  5.14s/it]
 51%|█████     | 834/1630 [1:10:17<1:11:25,  5.38s/it]
 51%|█████     | 835/1630 [1:10:22<1:07:33,  5.10s/it]
 51%|█████▏    | 836/1630 [1:10:28<1:10:27,  5.32s/it]
 51%|█████▏    | 837/1630 [1:10:33<1:09:57,  5.29s/it]
 51%|█████▏    | 838/1630 [1:10:38<1:08:48,  5.21s/it]
 51%|█████▏    | 839/1630 [1:10:43<1:09:32,  5.27s/it]
 52%|█████▏    | 840/1630 [1:10:49<1:10:29,  5.35s/it]
                                                      

 52%|█████▏    | 840/1630 [1:10:49<1:10:29,  5.35s/it]
 52%|█████▏    | 841/1630 [1:10:55<1:13:39,  5.60s/it]
 52%|█████▏    | 842/1630 [1:11:00<1:13:04,  5.56s/it]
 52%|█████▏    | 843/1630 [1:11:05<1:07:32,  5.15s/it]
 52%|█████▏    | 844/1630 [1:11:09<1:05:48,  5.02s/it]
 52%|█████▏    | 845/1630 [1:11:14<1:03:52,  4.88s/it]
 52%|█████▏    | 846/1630 [1:11:20<1:08:28,  5.24s/it]
 52%|█████▏    | 847/1630 [1:11:24<1:04:36,  4.95s/it]
 52%|█████▏    | 848/1630 [1:11:29<1:03:08,  4.84s/it]
 52%|█████▏    | 849/1630 [1:11:33<58:45,  4.51s/it]  
 52%|█████▏    | 850/1630 [1:11:36<55:09,  4.24s/it]
                                                    

 52%|█████▏    | 850/1630 [1:11:36<55:09,  4.24s/it]
 52%|█████▏    | 851/1630 [1:11:41<58:59,  4.54s/it]
 52%|█████▏    | 852/1630 [1:11:47<1:03:31,  4.90s/it]
 52%|█████▏    | 853/1630 [1:11:52<1:02:54,  4.86s/it]
 52%|█████▏    | 854/1630 [1:11:57<1:02:34,  4.84s/it]
 52%|█████▏    | 855/1630 [1:12:01<1:00:27,  4.68s/it]
 53%|█████▎    | 856/1630 [1:12:07<1:03:53,  4.95s/it]
 53%|█████▎    | 857/1630 [1:12:11<1:03:00,  4.89s/it]
 53%|█████▎    | 858/1630 [1:12:17<1:04:20,  5.00s/it]
 53%|█████▎    | 859/1630 [1:12:20<59:19,  4.62s/it]  
 53%|█████▎    | 860/1630 [1:12:25<1:00:33,  4.72s/it]
                                                      

 53%|█████▎    | 860/1630 [1:12:25<1:00:33,  4.72s/it]
 53%|█████▎    | 861/1630 [1:12:30<1:00:04,  4.69s/it]
 53%|█████▎    | 862/1630 [1:12:34<56:15,  4.39s/it]  
 53%|█████▎    | 863/1630 [1:12:38<55:38,  4.35s/it]
 53%|█████▎    | 864/1630 [1:12:43<56:56,  4.46s/it]
 53%|█████▎    | 865/1630 [1:12:47<57:05,  4.48s/it]
 53%|█████▎    | 866/1630 [1:12:53<1:02:17,  4.89s/it]
 53%|█████▎    | 867/1630 [1:12:57<59:43,  4.70s/it]  
 53%|█████▎    | 868/1630 [1:13:03<1:03:39,  5.01s/it]
 53%|█████▎    | 869/1630 [1:13:07<1:01:17,  4.83s/it]
 53%|█████▎    | 870/1630 [1:13:12<1:01:27,  4.85s/it]
                                                      

 53%|█████▎    | 870/1630 [1:13:12<1:01:27,  4.85s/it]
 53%|█████▎    | 871/1630 [1:13:17<1:00:42,  4.80s/it]
 53%|█████▎    | 872/1630 [1:13:21<59:10,  4.68s/it]  
 54%|█████▎    | 873/1630 [1:13:26<57:58,  4.59s/it]
 54%|█████▎    | 874/1630 [1:13:30<54:54,  4.36s/it]
 54%|█████▎    | 875/1630 [1:13:34<55:10,  4.38s/it]
 54%|█████▎    | 876/1630 [1:13:40<59:32,  4.74s/it]
 54%|█████▍    | 877/1630 [1:13:44<59:00,  4.70s/it]
 54%|█████▍    | 878/1630 [1:13:50<1:02:38,  5.00s/it]
 54%|█████▍    | 879/1630 [1:13:54<58:21,  4.66s/it]  
 54%|█████▍    | 880/1630 [1:14:00<1:03:12,  5.06s/it]
                                                      

 54%|█████▍    | 880/1630 [1:14:00<1:03:12,  5.06s/it]
 54%|█████▍    | 881/1630 [1:14:06<1:07:38,  5.42s/it]
 54%|█████▍    | 882/1630 [1:14:13<1:13:03,  5.86s/it]
 54%|█████▍    | 883/1630 [1:14:19<1:14:46,  6.01s/it]
 54%|█████▍    | 884/1630 [1:14:24<1:10:17,  5.65s/it]
 54%|█████▍    | 885/1630 [1:14:28<1:02:45,  5.05s/it]
 54%|█████▍    | 886/1630 [1:14:33<1:04:32,  5.21s/it]
 54%|█████▍    | 887/1630 [1:14:38<1:00:50,  4.91s/it]
 54%|█████▍    | 888/1630 [1:14:44<1:05:46,  5.32s/it]
 55%|█████▍    | 889/1630 [1:14:50<1:07:27,  5.46s/it]
 55%|█████▍    | 890/1630 [1:14:54<1:03:38,  5.16s/it]
                                                      

 55%|█████▍    | 890/1630 [1:14:54<1:03:38,  5.16s/it]
 55%|█████▍    | 891/1630 [1:14:58<58:28,  4.75s/it]  
 55%|█████▍    | 892/1630 [1:15:02<56:40,  4.61s/it]
 55%|█████▍    | 893/1630 [1:15:07<56:43,  4.62s/it]
 55%|█████▍    | 894/1630 [1:15:10<53:09,  4.33s/it]
 55%|█████▍    | 895/1630 [1:15:15<53:18,  4.35s/it]
 55%|█████▍    | 896/1630 [1:15:19<51:44,  4.23s/it]
 55%|█████▌    | 897/1630 [1:15:25<59:01,  4.83s/it]
 55%|█████▌    | 898/1630 [1:15:31<1:01:52,  5.07s/it]
 55%|█████▌    | 899/1630 [1:15:35<59:14,  4.86s/it]  
 55%|█████▌    | 900/1630 [1:15:40<58:53,  4.84s/it]
                                                    

 55%|█████▌    | 900/1630 [1:15:40<58:53,  4.84s/it]
 55%|█████▌    | 901/1630 [1:15:44<55:22,  4.56s/it]
 55%|█████▌    | 902/1630 [1:15:50<1:02:26,  5.15s/it]
 55%|█████▌    | 903/1630 [1:15:54<58:59,  4.87s/it]  
 55%|█████▌    | 904/1630 [1:15:59<57:30,  4.75s/it]
 56%|█████▌    | 905/1630 [1:16:04<58:31,  4.84s/it]
 56%|█████▌    | 906/1630 [1:16:11<1:05:08,  5.40s/it]
 56%|█████▌    | 907/1630 [1:16:17<1:10:02,  5.81s/it]
 56%|█████▌    | 908/1630 [1:16:22<1:06:06,  5.49s/it]
 56%|█████▌    | 909/1630 [1:16:27<1:04:08,  5.34s/it]
 56%|█████▌    | 910/1630 [1:16:33<1:06:33,  5.55s/it]
                                                      

 56%|█████▌    | 910/1630 [1:16:33<1:06:33,  5.55s/it]
 56%|█████▌    | 911/1630 [1:16:38<1:03:30,  5.30s/it]
 56%|█████▌    | 912/1630 [1:16:42<58:07,  4.86s/it]  
 56%|█████▌    | 913/1630 [1:16:46<57:26,  4.81s/it]
 56%|█████▌    | 914/1630 [1:16:52<58:44,  4.92s/it]
 56%|█████▌    | 915/1630 [1:16:58<1:02:28,  5.24s/it]
 56%|█████▌    | 916/1630 [1:17:02<57:35,  4.84s/it]  
 56%|█████▋    | 917/1630 [1:17:06<57:23,  4.83s/it]
 56%|█████▋    | 918/1630 [1:17:12<59:18,  5.00s/it]
 56%|█████▋    | 919/1630 [1:17:17<1:00:58,  5.15s/it]
 56%|█████▋    | 920/1630 [1:17:23<1:02:28,  5.28s/it]
                                                      

 56%|█████▋    | 920/1630 [1:17:23<1:02:28,  5.28s/it]
 57%|█████▋    | 921/1630 [1:17:28<1:01:09,  5.18s/it]
 57%|█████▋    | 922/1630 [1:17:32<59:22,  5.03s/it]  
 57%|█████▋    | 923/1630 [1:17:39<1:03:33,  5.39s/it]
 57%|█████▋    | 924/1630 [1:17:44<1:04:12,  5.46s/it]
 57%|█████▋    | 925/1630 [1:17:50<1:03:56,  5.44s/it]
 57%|█████▋    | 926/1630 [1:17:54<1:00:03,  5.12s/it]
 57%|█████▋    | 927/1630 [1:17:59<57:56,  4.95s/it]  
 57%|█████▋    | 928/1630 [1:18:05<1:02:18,  5.33s/it]
 57%|█████▋    | 929/1630 [1:18:09<58:38,  5.02s/it]  
 57%|█████▋    | 930/1630 [1:18:15<1:01:04,  5.24s/it]
                                                      

 57%|█████▋    | 930/1630 [1:18:15<1:01:04,  5.24s/it]
 57%|█████▋    | 931/1630 [1:18:20<1:00:18,  5.18s/it]
 57%|█████▋    | 932/1630 [1:18:25<1:00:07,  5.17s/it]
 57%|█████▋    | 933/1630 [1:18:30<58:02,  5.00s/it]  
 57%|█████▋    | 934/1630 [1:18:34<56:55,  4.91s/it]
 57%|█████▋    | 935/1630 [1:18:39<56:42,  4.90s/it]
 57%|█████▋    | 936/1630 [1:18:44<57:14,  4.95s/it]
 57%|█████▋    | 937/1630 [1:18:49<57:08,  4.95s/it]
 58%|█████▊    | 938/1630 [1:18:55<1:00:07,  5.21s/it]
 58%|█████▊    | 939/1630 [1:19:00<58:23,  5.07s/it]  
 58%|█████▊    | 940/1630 [1:19:05<57:31,  5.00s/it]
                                                    

 58%|█████▊    | 940/1630 [1:19:05<57:31,  5.00s/it]
 58%|█████▊    | 941/1630 [1:19:10<57:16,  4.99s/it]
 58%|█████▊    | 942/1630 [1:19:14<55:10,  4.81s/it]
 58%|█████▊    | 943/1630 [1:19:20<58:31,  5.11s/it]
 58%|█████▊    | 944/1630 [1:19:26<1:01:49,  5.41s/it]
 58%|█████▊    | 945/1630 [1:19:32<1:03:20,  5.55s/it]
 58%|█████▊    | 946/1630 [1:19:36<58:34,  5.14s/it]  
 58%|█████▊    | 947/1630 [1:19:41<59:04,  5.19s/it]
 58%|█████▊    | 948/1630 [1:19:48<1:03:38,  5.60s/it]
 58%|█████▊    | 949/1630 [1:19:53<1:02:34,  5.51s/it]
 58%|█████▊    | 950/1630 [1:19:58<1:01:24,  5.42s/it]
                                                      

 58%|█████▊    | 950/1630 [1:19:58<1:01:24,  5.42s/it]
 58%|█████▊    | 951/1630 [1:20:03<59:17,  5.24s/it]  
 58%|█████▊    | 952/1630 [1:20:07<54:43,  4.84s/it]
 58%|█████▊    | 953/1630 [1:20:14<1:00:31,  5.36s/it]
 59%|█████▊    | 954/1630 [1:20:19<58:47,  5.22s/it]  
 59%|█████▊    | 955/1630 [1:20:24<1:00:42,  5.40s/it]
 59%|█████▊    | 956/1630 [1:20:29<58:42,  5.23s/it]  
 59%|█████▊    | 957/1630 [1:20:34<56:27,  5.03s/it]
 59%|█████▉    | 958/1630 [1:20:39<56:49,  5.07s/it]
 59%|█████▉    | 959/1630 [1:20:44<55:53,  5.00s/it]
 59%|█████▉    | 960/1630 [1:20:48<52:46,  4.73s/it]
                                                    

 59%|█████▉    | 960/1630 [1:20:48<52:46,  4.73s/it]
 59%|█████▉    | 961/1630 [1:20:52<49:30,  4.44s/it]
 59%|█████▉    | 962/1630 [1:20:56<48:54,  4.39s/it]
 59%|█████▉    | 963/1630 [1:21:01<51:53,  4.67s/it]
 59%|█████▉    | 964/1630 [1:21:06<51:05,  4.60s/it]
 59%|█████▉    | 965/1630 [1:21:10<49:45,  4.49s/it]
 59%|█████▉    | 966/1630 [1:21:14<49:41,  4.49s/it]
 59%|█████▉    | 967/1630 [1:21:20<53:27,  4.84s/it]
 59%|█████▉    | 968/1630 [1:21:25<54:28,  4.94s/it]
 59%|█████▉    | 969/1630 [1:21:31<57:55,  5.26s/it]
 60%|█████▉    | 970/1630 [1:21:37<59:29,  5.41s/it]
                                                    

 60%|█████▉    | 970/1630 [1:21:37<59:29,  5.41s/it]
 60%|█████▉    | 971/1630 [1:21:41<54:13,  4.94s/it]
 60%|█████▉    | 972/1630 [1:21:47<57:10,  5.21s/it]
 60%|█████▉    | 973/1630 [1:21:51<55:29,  5.07s/it]
 60%|█████▉    | 974/1630 [1:21:56<55:18,  5.06s/it]
 60%|█████▉    | 975/1630 [1:22:01<53:29,  4.90s/it]
 60%|█████▉    | 976/1630 [1:22:06<52:29,  4.82s/it]
 60%|█████▉    | 977/1630 [1:22:10<50:09,  4.61s/it]
 60%|██████    | 978/1630 [1:22:14<49:04,  4.52s/it]
 60%|██████    | 979/1630 [1:22:18<48:53,  4.51s/it]
 60%|██████    | 980/1630 [1:22:25<54:17,  5.01s/it]
                                                    

 60%|██████    | 980/1630 [1:22:25<54:17,  5.01s/it]
 60%|██████    | 981/1630 [1:22:28<49:46,  4.60s/it]
 60%|██████    | 982/1630 [1:22:33<49:21,  4.57s/it]
 60%|██████    | 983/1630 [1:22:37<47:22,  4.39s/it]
 60%|██████    | 984/1630 [1:22:42<51:14,  4.76s/it]
 60%|██████    | 985/1630 [1:22:47<51:33,  4.80s/it]
 60%|██████    | 986/1630 [1:22:53<55:48,  5.20s/it]
 61%|██████    | 987/1630 [1:23:00<1:00:22,  5.63s/it]
 61%|██████    | 988/1630 [1:23:04<55:11,  5.16s/it]  
 61%|██████    | 989/1630 [1:23:10<56:58,  5.33s/it]
 61%|██████    | 990/1630 [1:23:15<57:48,  5.42s/it]
                                                    

 61%|██████    | 990/1630 [1:23:15<57:48,  5.42s/it]
 61%|██████    | 991/1630 [1:23:20<55:01,  5.17s/it]
 61%|██████    | 992/1630 [1:23:24<50:59,  4.80s/it]
 61%|██████    | 993/1630 [1:23:29<51:14,  4.83s/it]
 61%|██████    | 994/1630 [1:23:34<51:01,  4.81s/it]
 61%|██████    | 995/1630 [1:23:39<53:39,  5.07s/it]
 61%|██████    | 996/1630 [1:23:43<49:52,  4.72s/it]
 61%|██████    | 997/1630 [1:23:48<50:02,  4.74s/it]
 61%|██████    | 998/1630 [1:23:53<52:09,  4.95s/it]
 61%|██████▏   | 999/1630 [1:24:00<56:51,  5.41s/it]
 61%|██████▏   | 1000/1630 [1:24:05<57:00,  5.43s/it]
                                                     

 61%|██████▏   | 1000/1630 [1:24:05<57:00,  5.43s/it]
 61%|██████▏   | 1001/1630 [1:24:10<55:43,  5.32s/it]
 61%|██████▏   | 1002/1630 [1:24:14<50:39,  4.84s/it]
 62%|██████▏   | 1003/1630 [1:24:19<50:38,  4.85s/it]
 62%|██████▏   | 1004/1630 [1:24:23<48:07,  4.61s/it]
 62%|██████▏   | 1005/1630 [1:24:29<51:57,  4.99s/it]
 62%|██████▏   | 1006/1630 [1:24:34<53:19,  5.13s/it]
 62%|██████▏   | 1007/1630 [1:24:39<52:47,  5.08s/it]
 62%|██████▏   | 1008/1630 [1:24:46<57:09,  5.51s/it]
 62%|██████▏   | 1009/1630 [1:24:50<53:23,  5.16s/it]
 62%|██████▏   | 1010/1630 [1:24:55<51:20,  4.97s/it]
                                                     

 62%|██████▏   | 1010/1630 [1:24:55<51:20,  4.97s/it]
 62%|██████▏   | 1011/1630 [1:25:01<53:41,  5.20s/it]
 62%|██████▏   | 1012/1630 [1:25:05<52:42,  5.12s/it]
 62%|██████▏   | 1013/1630 [1:25:10<50:40,  4.93s/it]
 62%|██████▏   | 1014/1630 [1:25:15<50:46,  4.95s/it]
 62%|██████▏   | 1015/1630 [1:25:20<49:30,  4.83s/it]
 62%|██████▏   | 1016/1630 [1:25:24<48:03,  4.70s/it]
 62%|██████▏   | 1017/1630 [1:25:29<48:45,  4.77s/it]
 62%|██████▏   | 1018/1630 [1:25:35<51:37,  5.06s/it]
 63%|██████▎   | 1019/1630 [1:25:40<52:17,  5.14s/it]
 63%|██████▎   | 1020/1630 [1:25:46<54:25,  5.35s/it]
                                                     

 63%|██████▎   | 1020/1630 [1:25:46<54:25,  5.35s/it]
 63%|██████▎   | 1021/1630 [1:25:51<53:54,  5.31s/it]
 63%|██████▎   | 1022/1630 [1:25:55<51:11,  5.05s/it]
 63%|██████▎   | 1023/1630 [1:25:59<47:48,  4.73s/it]
 63%|██████▎   | 1024/1630 [1:26:04<48:40,  4.82s/it]
 63%|██████▎   | 1025/1630 [1:26:09<47:31,  4.71s/it]
 63%|██████▎   | 1026/1630 [1:26:13<45:36,  4.53s/it]
 63%|██████▎   | 1027/1630 [1:26:18<46:04,  4.58s/it]
 63%|██████▎   | 1028/1630 [1:26:23<46:49,  4.67s/it]
 63%|██████▎   | 1029/1630 [1:26:28<48:04,  4.80s/it]
 63%|██████▎   | 1030/1630 [1:26:33<50:37,  5.06s/it]
                                                     

 63%|██████▎   | 1030/1630 [1:26:33<50:37,  5.06s/it]
 63%|██████▎   | 1031/1630 [1:26:39<51:02,  5.11s/it]
 63%|██████▎   | 1032/1630 [1:26:44<51:45,  5.19s/it]
 63%|██████▎   | 1033/1630 [1:26:49<52:29,  5.28s/it]
 63%|██████▎   | 1034/1630 [1:26:55<54:19,  5.47s/it]
 63%|██████▎   | 1035/1630 [1:26:59<50:17,  5.07s/it]
 64%|██████▎   | 1036/1630 [1:27:04<49:18,  4.98s/it]
 64%|██████▎   | 1037/1630 [1:27:09<49:03,  4.96s/it]
 64%|██████▎   | 1038/1630 [1:27:15<50:25,  5.11s/it]
 64%|██████▎   | 1039/1630 [1:27:19<48:23,  4.91s/it]
 64%|██████▍   | 1040/1630 [1:27:25<50:01,  5.09s/it]
                                                     

 64%|██████▍   | 1040/1630 [1:27:25<50:01,  5.09s/it]
 64%|██████▍   | 1041/1630 [1:27:29<48:49,  4.97s/it]
 64%|██████▍   | 1042/1630 [1:27:35<50:48,  5.18s/it]
 64%|██████▍   | 1043/1630 [1:27:39<48:20,  4.94s/it]
 64%|██████▍   | 1044/1630 [1:27:44<46:12,  4.73s/it]
 64%|██████▍   | 1045/1630 [1:27:48<45:08,  4.63s/it]
 64%|██████▍   | 1046/1630 [1:27:53<45:35,  4.68s/it]
 64%|██████▍   | 1047/1630 [1:27:58<47:12,  4.86s/it]
 64%|██████▍   | 1048/1630 [1:28:02<44:24,  4.58s/it]
 64%|██████▍   | 1049/1630 [1:28:06<42:16,  4.37s/it]
 64%|██████▍   | 1050/1630 [1:28:12<48:32,  5.02s/it]
                                                     

 64%|██████▍   | 1050/1630 [1:28:12<48:32,  5.02s/it]
 64%|██████▍   | 1051/1630 [1:28:17<47:33,  4.93s/it]
 65%|██████▍   | 1052/1630 [1:28:22<47:13,  4.90s/it]
 65%|██████▍   | 1053/1630 [1:28:26<44:32,  4.63s/it]
 65%|██████▍   | 1054/1630 [1:28:31<45:20,  4.72s/it]
 65%|██████▍   | 1055/1630 [1:28:36<46:30,  4.85s/it]
 65%|██████▍   | 1056/1630 [1:28:41<46:23,  4.85s/it]
 65%|██████▍   | 1057/1630 [1:28:46<46:40,  4.89s/it]
 65%|██████▍   | 1058/1630 [1:28:51<48:43,  5.11s/it]
 65%|██████▍   | 1059/1630 [1:28:56<46:08,  4.85s/it]
 65%|██████▌   | 1060/1630 [1:29:03<52:34,  5.53s/it]
                                                     

 65%|██████▌   | 1060/1630 [1:29:03<52:34,  5.53s/it]
 65%|██████▌   | 1061/1630 [1:29:08<52:20,  5.52s/it]
 65%|██████▌   | 1062/1630 [1:29:13<50:03,  5.29s/it]
 65%|██████▌   | 1063/1630 [1:29:18<49:55,  5.28s/it]
 65%|██████▌   | 1064/1630 [1:29:24<50:32,  5.36s/it]
 65%|██████▌   | 1065/1630 [1:29:28<46:04,  4.89s/it]
 65%|██████▌   | 1066/1630 [1:29:33<45:48,  4.87s/it]
 65%|██████▌   | 1067/1630 [1:29:37<45:12,  4.82s/it]
 66%|██████▌   | 1068/1630 [1:29:42<45:00,  4.80s/it]
 66%|██████▌   | 1069/1630 [1:29:47<44:52,  4.80s/it]
 66%|██████▌   | 1070/1630 [1:29:52<46:37,  5.00s/it]
                                                     

 66%|██████▌   | 1070/1630 [1:29:52<46:37,  5.00s/it]
 66%|██████▌   | 1071/1630 [1:29:56<43:12,  4.64s/it]
 66%|██████▌   | 1072/1630 [1:30:01<44:23,  4.77s/it]
 66%|██████▌   | 1073/1630 [1:30:06<43:47,  4.72s/it]
 66%|██████▌   | 1074/1630 [1:30:12<48:44,  5.26s/it]
 66%|██████▌   | 1075/1630 [1:30:17<47:51,  5.17s/it]
 66%|██████▌   | 1076/1630 [1:30:23<50:26,  5.46s/it]
 66%|██████▌   | 1077/1630 [1:30:29<49:49,  5.41s/it]
 66%|██████▌   | 1078/1630 [1:30:33<46:27,  5.05s/it]
 66%|██████▌   | 1079/1630 [1:30:38<47:25,  5.16s/it]
 66%|██████▋   | 1080/1630 [1:30:43<44:51,  4.89s/it]
                                                     

 66%|██████▋   | 1080/1630 [1:30:43<44:51,  4.89s/it]
 66%|██████▋   | 1081/1630 [1:30:49<47:47,  5.22s/it]
 66%|██████▋   | 1082/1630 [1:30:52<43:39,  4.78s/it]
 66%|██████▋   | 1083/1630 [1:30:57<42:32,  4.67s/it]
 67%|██████▋   | 1084/1630 [1:31:01<42:34,  4.68s/it]
 67%|██████▋   | 1085/1630 [1:31:06<41:29,  4.57s/it]
 67%|██████▋   | 1086/1630 [1:31:10<41:03,  4.53s/it]
 67%|██████▋   | 1087/1630 [1:31:16<45:10,  4.99s/it]
 67%|██████▋   | 1088/1630 [1:31:22<46:01,  5.09s/it]
