The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 76%|███████▋  | 2720/3559 [1:12:33<20:52,  1.49s/it]
 76%|███████▋  | 2721/3559 [1:12:34<20:16,  1.45s/it]
 76%|███████▋  | 2722/3559 [1:12:36<22:26,  1.61s/it]
 77%|███████▋  | 2723/3559 [1:12:38<21:07,  1.52s/it]
 77%|███████▋  | 2724/3559 [1:12:39<20:04,  1.44s/it]
 77%|███████▋  | 2725/3559 [1:12:40<19:15,  1.39s/it]
 77%|███████▋  | 2726/3559 [1:12:41<18:33,  1.34s/it]
 77%|███████▋  | 2727/3559 [1:12:43<18:02,  1.30s/it]
 77%|███████▋  | 2728/3559 [1:12:44<17:35,  1.27s/it]
 77%|███████▋  | 2729/3559 [1:12:45<17:11,  1.24s/it]
 77%|███████▋  | 2730/3559 [1:12:46<16:48,  1.22s/it]
                                                     

 77%|███████▋  | 2730/3559 [1:12:46<16:48,  1.22s/it]
 77%|███████▋  | 2731/3559 [1:12:47<16:27,  1.19s/it]
 77%|███████▋  | 2732/3559 [1:12:48<16:08,  1.17s/it]
 77%|███████▋  | 2733/3559 [1:12:50<18:34,  1.35s/it]
 77%|███████▋  | 2734/3559 [1:12:51<17:29,  1.27s/it]
 77%|███████▋  | 2735/3559 [1:12:52<16:37,  1.21s/it]
 77%|███████▋  | 2736/3559 [1:12:53<15:57,  1.16s/it]
 77%|███████▋  | 2737/3559 [1:12:54<15:22,  1.12s/it]
 77%|███████▋  | 2738/3559 [1:12:55<14:57,  1.09s/it]
 77%|███████▋  | 2739/3559 [1:12:56<14:34,  1.07s/it]
 77%|███████▋  | 2740/3559 [1:12:57<14:15,  1.05s/it]
                                                     

 77%|███████▋  | 2740/3559 [1:12:57<14:15,  1.05s/it]
 77%|███████▋  | 2741/3559 [1:12:58<14:02,  1.03s/it]
 77%|███████▋  | 2742/3559 [1:12:59<13:45,  1.01s/it]
 77%|███████▋  | 2743/3559 [1:13:01<16:04,  1.18s/it]
 77%|███████▋  | 2744/3559 [1:13:02<14:55,  1.10s/it]
 77%|███████▋  | 2745/3559 [1:13:03<14:06,  1.04s/it]
 77%|███████▋  | 2746/3559 [1:13:04<13:27,  1.01it/s]
 77%|███████▋  | 2747/3559 [1:13:05<12:55,  1.05it/s]
 77%|███████▋  | 2748/3559 [1:13:05<12:26,  1.09it/s]
 77%|███████▋  | 2749/3559 [1:13:06<12:00,  1.12it/s]
 77%|███████▋  | 2750/3559 [1:13:07<11:26,  1.18it/s]
                                                     

 77%|███████▋  | 2750/3559 [1:13:07<11:26,  1.18it/s]
 77%|███████▋  | 2751/3559 [1:13:12<28:49,  2.14s/it]
 77%|███████▋  | 2752/3559 [1:13:16<34:45,  2.58s/it]
 77%|███████▋  | 2753/3559 [1:13:19<37:02,  2.76s/it]
 77%|███████▋  | 2754/3559 [1:13:22<40:03,  2.99s/it]
 77%|███████▋  | 2755/3559 [1:13:25<38:26,  2.87s/it]
 77%|███████▋  | 2756/3559 [1:13:27<36:26,  2.72s/it]
 77%|███████▋  | 2757/3559 [1:13:30<34:11,  2.56s/it]
 77%|███████▋  | 2758/3559 [1:13:32<32:09,  2.41s/it]
 78%|███████▊  | 2759/3559 [1:13:34<30:16,  2.27s/it]
 78%|███████▊  | 2760/3559 [1:13:35<28:30,  2.14s/it]
                                                     

 78%|███████▊  | 2760/3559 [1:13:35<28:30,  2.14s/it]
 78%|███████▊  | 2761/3559 [1:13:37<26:58,  2.03s/it]
 78%|███████▊  | 2762/3559 [1:13:39<25:27,  1.92s/it]
 78%|███████▊  | 2763/3559 [1:13:40<24:18,  1.83s/it]
 78%|███████▊  | 2764/3559 [1:13:43<25:56,  1.96s/it]
 78%|███████▊  | 2765/3559 [1:13:44<24:11,  1.83s/it]
 78%|███████▊  | 2766/3559 [1:13:46<22:47,  1.72s/it]
 78%|███████▊  | 2767/3559 [1:13:47<21:36,  1.64s/it]
 78%|███████▊  | 2768/3559 [1:13:49<20:41,  1.57s/it]
 78%|███████▊  | 2769/3559 [1:13:50<19:52,  1.51s/it]
 78%|███████▊  | 2770/3559 [1:13:51<19:12,  1.46s/it]
                                                     

 78%|███████▊  | 2770/3559 [1:13:51<19:12,  1.46s/it]
 78%|███████▊  | 2771/3559 [1:13:53<18:37,  1.42s/it]
 78%|███████▊  | 2772/3559 [1:13:54<18:05,  1.38s/it]
 78%|███████▊  | 2773/3559 [1:13:55<17:37,  1.35s/it]
 78%|███████▊  | 2774/3559 [1:13:56<17:11,  1.31s/it]
 78%|███████▊  | 2775/3559 [1:13:58<19:19,  1.48s/it]
 78%|███████▊  | 2776/3559 [1:13:59<18:15,  1.40s/it]
 78%|███████▊  | 2777/3559 [1:14:01<17:25,  1.34s/it]
 78%|███████▊  | 2778/3559 [1:14:02<16:47,  1.29s/it]
 78%|███████▊  | 2779/3559 [1:14:03<16:14,  1.25s/it]
 78%|███████▊  | 2780/3559 [1:14:04<15:46,  1.22s/it]
                                                     

 78%|███████▊  | 2780/3559 [1:14:04<15:46,  1.22s/it]
 78%|███████▊  | 2781/3559 [1:14:05<15:22,  1.19s/it]
 78%|███████▊  | 2782/3559 [1:14:06<15:04,  1.16s/it]
 78%|███████▊  | 2783/3559 [1:14:07<14:47,  1.14s/it]
 78%|███████▊  | 2784/3559 [1:14:09<14:31,  1.12s/it]
 78%|███████▊  | 2785/3559 [1:14:10<16:45,  1.30s/it]
 78%|███████▊  | 2786/3559 [1:14:11<15:44,  1.22s/it]
 78%|███████▊  | 2787/3559 [1:14:12<14:58,  1.16s/it]
 78%|███████▊  | 2788/3559 [1:14:13<14:22,  1.12s/it]
 78%|███████▊  | 2789/3559 [1:14:14<13:55,  1.08s/it]
 78%|███████▊  | 2790/3559 [1:14:15<13:34,  1.06s/it]
                                                     

 78%|███████▊  | 2790/3559 [1:14:15<13:34,  1.06s/it]
 78%|███████▊  | 2791/3559 [1:14:16<13:15,  1.04s/it]
 78%|███████▊  | 2792/3559 [1:14:17<12:57,  1.01s/it]
 78%|███████▊  | 2793/3559 [1:14:18<12:40,  1.01it/s]
 79%|███████▊  | 2794/3559 [1:14:19<12:23,  1.03it/s]
 79%|███████▊  | 2795/3559 [1:14:21<14:37,  1.15s/it]
 79%|███████▊  | 2796/3559 [1:14:22<13:36,  1.07s/it]
 79%|███████▊  | 2797/3559 [1:14:22<12:49,  1.01s/it]
 79%|███████▊  | 2798/3559 [1:14:23<12:12,  1.04it/s]
 79%|███████▊  | 2799/3559 [1:14:24<11:40,  1.09it/s]
 79%|███████▊  | 2800/3559 [1:14:25<11:06,  1.14it/s]
                                                     

 79%|███████▊  | 2800/3559 [1:14:25<11:06,  1.14it/s]
 79%|███████▊  | 2801/3559 [1:14:30<27:48,  2.20s/it]
 79%|███████▊  | 2802/3559 [1:14:34<33:12,  2.63s/it]
 79%|███████▉  | 2803/3559 [1:14:37<35:24,  2.81s/it]
 79%|███████▉  | 2804/3559 [1:14:40<35:49,  2.85s/it]
 79%|███████▉  | 2805/3559 [1:14:43<37:59,  3.02s/it]
 79%|███████▉  | 2806/3559 [1:14:46<36:14,  2.89s/it]
 79%|███████▉  | 2807/3559 [1:14:48<34:26,  2.75s/it]
 79%|███████▉  | 2808/3559 [1:14:51<32:19,  2.58s/it]
 79%|███████▉  | 2809/3559 [1:14:53<30:28,  2.44s/it]
 79%|███████▉  | 2810/3559 [1:14:55<28:36,  2.29s/it]
                                                     

 79%|███████▉  | 2810/3559 [1:14:55<28:36,  2.29s/it]
 79%|███████▉  | 2811/3559 [1:14:57<27:02,  2.17s/it]
 79%|███████▉  | 2812/3559 [1:14:58<25:39,  2.06s/it]
 79%|███████▉  | 2813/3559 [1:15:00<24:18,  1.95s/it]
 79%|███████▉  | 2814/3559 [1:15:02<23:07,  1.86s/it]
 79%|███████▉  | 2815/3559 [1:15:04<24:32,  1.98s/it]
 79%|███████▉  | 2816/3559 [1:15:06<22:54,  1.85s/it]
 79%|███████▉  | 2817/3559 [1:15:07<21:36,  1.75s/it]
 79%|███████▉  | 2818/3559 [1:15:09<20:36,  1.67s/it]
 79%|███████▉  | 2819/3559 [1:15:10<19:40,  1.60s/it]
 79%|███████▉  | 2820/3559 [1:15:11<18:56,  1.54s/it]
                                                     

 79%|███████▉  | 2820/3559 [1:15:11<18:56,  1.54s/it]
 79%|███████▉  | 2821/3559 [1:15:13<18:15,  1.48s/it]
 79%|███████▉  | 2822/3559 [1:15:14<17:39,  1.44s/it]
 79%|███████▉  | 2823/3559 [1:15:15<17:09,  1.40s/it]
 79%|███████▉  | 2824/3559 [1:15:17<19:09,  1.56s/it]
 79%|███████▉  | 2825/3559 [1:15:19<18:03,  1.48s/it]
 79%|███████▉  | 2826/3559 [1:15:20<17:13,  1.41s/it]
 79%|███████▉  | 2827/3559 [1:15:21<16:32,  1.36s/it]
 79%|███████▉  | 2828/3559 [1:15:22<16:01,  1.32s/it]
 79%|███████▉  | 2829/3559 [1:15:23<15:35,  1.28s/it]
 80%|███████▉  | 2830/3559 [1:15:25<15:11,  1.25s/it]
                                                     

 80%|███████▉  | 2830/3559 [1:15:25<15:11,  1.25s/it]
 80%|███████▉  | 2831/3559 [1:15:26<14:47,  1.22s/it]
 80%|███████▉  | 2832/3559 [1:15:27<14:27,  1.19s/it]
 80%|███████▉  | 2833/3559 [1:15:28<14:10,  1.17s/it]
 80%|███████▉  | 2834/3559 [1:15:29<13:53,  1.15s/it]
 80%|███████▉  | 2835/3559 [1:15:31<15:58,  1.32s/it]
 80%|███████▉  | 2836/3559 [1:15:32<15:01,  1.25s/it]
 80%|███████▉  | 2837/3559 [1:15:33<14:16,  1.19s/it]
 80%|███████▉  | 2838/3559 [1:15:34<13:42,  1.14s/it]
 80%|███████▉  | 2839/3559 [1:15:35<13:16,  1.11s/it]
 80%|███████▉  | 2840/3559 [1:15:36<12:53,  1.08s/it]
                                                     

 80%|███████▉  | 2840/3559 [1:15:36<12:53,  1.08s/it]
 80%|███████▉  | 2841/3559 [1:15:37<12:36,  1.05s/it]
 80%|███████▉  | 2842/3559 [1:15:38<12:23,  1.04s/it]
 80%|███████▉  | 2843/3559 [1:15:39<12:07,  1.02s/it]
 80%|███████▉  | 2844/3559 [1:15:40<11:51,  1.01it/s]
 80%|███████▉  | 2845/3559 [1:15:42<13:49,  1.16s/it]
 80%|███████▉  | 2846/3559 [1:15:42<12:52,  1.08s/it]
 80%|███████▉  | 2847/3559 [1:15:43<12:07,  1.02s/it]
 80%|████████  | 2848/3559 [1:15:44<11:31,  1.03it/s]
 80%|████████  | 2849/3559 [1:15:45<10:59,  1.08it/s]
 80%|████████  | 2850/3559 [1:15:46<10:24,  1.14it/s]
                                                     

 80%|████████  | 2850/3559 [1:15:46<10:24,  1.14it/s]
 80%|████████  | 2851/3559 [1:15:51<25:58,  2.20s/it]
 80%|████████  | 2852/3559 [1:15:55<31:26,  2.67s/it]
 80%|████████  | 2853/3559 [1:15:58<33:15,  2.83s/it]
 80%|████████  | 2854/3559 [1:16:01<33:34,  2.86s/it]
 80%|████████  | 2855/3559 [1:16:04<32:51,  2.80s/it]
 80%|████████  | 2856/3559 [1:16:07<33:59,  2.90s/it]
 80%|████████  | 2857/3559 [1:16:09<31:55,  2.73s/it]
 80%|████████  | 2858/3559 [1:16:11<30:12,  2.59s/it]
 80%|████████  | 2859/3559 [1:16:13<28:30,  2.44s/it]
 80%|████████  | 2860/3559 [1:16:15<26:46,  2.30s/it]
                                                     

 80%|████████  | 2860/3559 [1:16:15<26:46,  2.30s/it]
 80%|████████  | 2861/3559 [1:16:17<25:22,  2.18s/it]
 80%|████████  | 2862/3559 [1:16:19<23:58,  2.06s/it]
 80%|████████  | 2863/3559 [1:16:21<22:40,  1.96s/it]
 80%|████████  | 2864/3559 [1:16:22<21:34,  1.86s/it]
 81%|████████  | 2865/3559 [1:16:24<20:39,  1.79s/it]
 81%|████████  | 2866/3559 [1:16:26<22:06,  1.91s/it]
 81%|████████  | 2867/3559 [1:16:28<20:38,  1.79s/it]
 81%|████████  | 2868/3559 [1:16:29<19:30,  1.69s/it]
 81%|████████  | 2869/3559 [1:16:31<18:33,  1.61s/it]
 81%|████████  | 2870/3559 [1:16:32<17:51,  1.56s/it]
                                                     

 81%|████████  | 2870/3559 [1:16:32<17:51,  1.56s/it]
 81%|████████  | 2871/3559 [1:16:33<17:08,  1.49s/it]
 81%|████████  | 2872/3559 [1:16:35<16:32,  1.44s/it]
 81%|████████  | 2873/3559 [1:16:36<15:57,  1.40s/it]
 81%|████████  | 2874/3559 [1:16:37<15:28,  1.36s/it]
 81%|████████  | 2875/3559 [1:16:39<15:03,  1.32s/it]
 81%|████████  | 2876/3559 [1:16:40<14:43,  1.29s/it]
 81%|████████  | 2877/3559 [1:16:42<16:40,  1.47s/it]
 81%|████████  | 2878/3559 [1:16:43<15:43,  1.38s/it]
 81%|████████  | 2879/3559 [1:16:44<14:58,  1.32s/it]
 81%|████████  | 2880/3559 [1:16:45<14:23,  1.27s/it]
                                                     

 81%|████████  | 2880/3559 [1:16:45<14:23,  1.27s/it]
 81%|████████  | 2881/3559 [1:16:46<13:55,  1.23s/it]
 81%|████████  | 2882/3559 [1:16:47<13:31,  1.20s/it]
 81%|████████  | 2883/3559 [1:16:48<13:09,  1.17s/it]
 81%|████████  | 2884/3559 [1:16:50<12:49,  1.14s/it]
 81%|████████  | 2885/3559 [1:16:51<12:32,  1.12s/it]
 81%|████████  | 2886/3559 [1:16:52<12:15,  1.09s/it]
 81%|████████  | 2887/3559 [1:16:53<14:16,  1.27s/it]
 81%|████████  | 2888/3559 [1:16:54<13:22,  1.20s/it]
 81%|████████  | 2889/3559 [1:16:55<12:42,  1.14s/it]
 81%|████████  | 2890/3559 [1:16:56<12:12,  1.10s/it]
                                                     

 81%|████████  | 2890/3559 [1:16:56<12:12,  1.10s/it]
 81%|████████  | 2891/3559 [1:16:57<11:51,  1.07s/it]
 81%|████████▏ | 2892/3559 [1:16:58<11:30,  1.03s/it]
 81%|████████▏ | 2893/3559 [1:16:59<11:10,  1.01s/it]
 81%|████████▏ | 2894/3559 [1:17:00<10:52,  1.02it/s]
 81%|████████▏ | 2895/3559 [1:17:01<10:36,  1.04it/s]
 81%|████████▏ | 2896/3559 [1:17:02<10:23,  1.06it/s]
 81%|████████▏ | 2897/3559 [1:17:03<10:09,  1.09it/s]
 81%|████████▏ | 2898/3559 [1:17:04<12:04,  1.10s/it]
 81%|████████▏ | 2899/3559 [1:17:05<11:10,  1.02s/it]
 81%|████████▏ | 2900/3559 [1:17:06<10:22,  1.06it/s]
                                                     

 81%|████████▏ | 2900/3559 [1:17:06<10:22,  1.06it/s]
 82%|████████▏ | 2901/3559 [1:17:11<22:58,  2.10s/it]
 82%|████████▏ | 2902/3559 [1:17:14<27:08,  2.48s/it]
 82%|████████▏ | 2903/3559 [1:17:17<29:02,  2.66s/it]
 82%|████████▏ | 2904/3559 [1:17:20<29:40,  2.72s/it]
 82%|████████▏ | 2905/3559 [1:17:23<29:07,  2.67s/it]
 82%|████████▏ | 2906/3559 [1:17:25<28:09,  2.59s/it]
 82%|████████▏ | 2907/3559 [1:17:27<26:58,  2.48s/it]
 82%|████████▏ | 2908/3559 [1:17:30<27:55,  2.57s/it]
 82%|████████▏ | 2909/3559 [1:17:32<26:13,  2.42s/it]
 82%|████████▏ | 2910/3559 [1:17:34<24:41,  2.28s/it]
                                                     

 82%|████████▏ | 2910/3559 [1:17:34<24:41,  2.28s/it]
 82%|████████▏ | 2911/3559 [1:17:36<23:23,  2.17s/it]
 82%|████████▏ | 2912/3559 [1:17:38<22:11,  2.06s/it]
 82%|████████▏ | 2913/3559 [1:17:39<21:00,  1.95s/it]
 82%|████████▏ | 2914/3559 [1:17:41<19:55,  1.85s/it]
 82%|████████▏ | 2915/3559 [1:17:43<18:59,  1.77s/it]
 82%|████████▏ | 2916/3559 [1:17:44<18:12,  1.70s/it]
 82%|████████▏ | 2917/3559 [1:17:46<17:28,  1.63s/it]
 82%|████████▏ | 2918/3559 [1:17:48<19:00,  1.78s/it]
 82%|████████▏ | 2919/3559 [1:17:49<17:47,  1.67s/it]
 82%|████████▏ | 2920/3559 [1:17:51<16:46,  1.57s/it]
                                                     

 82%|████████▏ | 2920/3559 [1:17:51<16:46,  1.57s/it]
 82%|████████▏ | 2921/3559 [1:17:52<15:59,  1.50s/it]
 82%|████████▏ | 2922/3559 [1:17:53<15:18,  1.44s/it]
 82%|████████▏ | 2923/3559 [1:17:54<14:45,  1.39s/it]
 82%|████████▏ | 2924/3559 [1:17:56<14:16,  1.35s/it]
 82%|████████▏ | 2925/3559 [1:17:57<13:50,  1.31s/it]
 82%|████████▏ | 2926/3559 [1:17:58<13:29,  1.28s/it]
 82%|████████▏ | 2927/3559 [1:17:59<13:12,  1.25s/it]
 82%|████████▏ | 2928/3559 [1:18:01<14:59,  1.42s/it]
 82%|████████▏ | 2929/3559 [1:18:02<14:06,  1.34s/it]
 82%|████████▏ | 2930/3559 [1:18:03<13:26,  1.28s/it]
                                                     

 82%|████████▏ | 2930/3559 [1:18:03<13:26,  1.28s/it]
 82%|████████▏ | 2931/3559 [1:18:05<12:56,  1.24s/it]
 82%|████████▏ | 2932/3559 [1:18:06<12:31,  1.20s/it]
 82%|████████▏ | 2933/3559 [1:18:07<12:10,  1.17s/it]
 82%|████████▏ | 2934/3559 [1:18:08<11:50,  1.14s/it]
 82%|████████▏ | 2935/3559 [1:18:09<11:34,  1.11s/it]
 82%|████████▏ | 2936/3559 [1:18:10<11:21,  1.09s/it]
 83%|████████▎ | 2937/3559 [1:18:11<11:08,  1.08s/it]
 83%|████████▎ | 2938/3559 [1:18:13<12:59,  1.25s/it]
 83%|████████▎ | 2939/3559 [1:18:14<12:12,  1.18s/it]
 83%|████████▎ | 2940/3559 [1:18:15<11:38,  1.13s/it]
                                                     

 83%|████████▎ | 2940/3559 [1:18:15<11:38,  1.13s/it]
 83%|████████▎ | 2941/3559 [1:18:16<11:11,  1.09s/it]
 83%|████████▎ | 2942/3559 [1:18:17<10:49,  1.05s/it]
 83%|████████▎ | 2943/3559 [1:18:18<10:29,  1.02s/it]
 83%|████████▎ | 2944/3559 [1:18:19<10:10,  1.01it/s]
 83%|████████▎ | 2945/3559 [1:18:19<09:54,  1.03it/s]
 83%|████████▎ | 2946/3559 [1:18:20<09:40,  1.06it/s]
 83%|████████▎ | 2947/3559 [1:18:22<11:29,  1.13s/it]
 83%|████████▎ | 2948/3559 [1:18:23<10:38,  1.04s/it]
 83%|████████▎ | 2949/3559 [1:18:24<09:57,  1.02it/s]
 83%|████████▎ | 2950/3559 [1:18:24<09:18,  1.09it/s]
                                                     

 83%|████████▎ | 2950/3559 [1:18:24<09:18,  1.09it/s]
 83%|████████▎ | 2951/3559 [1:18:30<22:20,  2.20s/it]
 83%|████████▎ | 2952/3559 [1:18:33<26:14,  2.59s/it]
 83%|████████▎ | 2953/3559 [1:18:36<27:36,  2.73s/it]
 83%|████████▎ | 2954/3559 [1:18:39<27:44,  2.75s/it]
 83%|████████▎ | 2955/3559 [1:18:41<27:05,  2.69s/it]
 83%|████████▎ | 2956/3559 [1:18:44<26:09,  2.60s/it]
 83%|████████▎ | 2957/3559 [1:18:46<25:03,  2.50s/it]
 83%|████████▎ | 2958/3559 [1:18:49<25:57,  2.59s/it]
 83%|████████▎ | 2959/3559 [1:18:51<24:12,  2.42s/it]
 83%|████████▎ | 2960/3559 [1:18:53<22:41,  2.27s/it]
                                                     

 83%|████████▎ | 2960/3559 [1:18:53<22:41,  2.27s/it]
 83%|████████▎ | 2961/3559 [1:18:55<21:24,  2.15s/it]
 83%|████████▎ | 2962/3559 [1:18:56<20:14,  2.03s/it]
 83%|████████▎ | 2963/3559 [1:18:58<19:10,  1.93s/it]
 83%|████████▎ | 2964/3559 [1:19:00<18:17,  1.84s/it]
 83%|████████▎ | 2965/3559 [1:19:01<17:31,  1.77s/it]
 83%|████████▎ | 2966/3559 [1:19:03<16:49,  1.70s/it]
 83%|████████▎ | 2967/3559 [1:19:04<16:08,  1.64s/it]
 83%|████████▎ | 2968/3559 [1:19:07<17:31,  1.78s/it]
 83%|████████▎ | 2969/3559 [1:19:08<16:25,  1.67s/it]
 83%|████████▎ | 2970/3559 [1:19:09<15:30,  1.58s/it]
                                                     

 83%|████████▎ | 2970/3559 [1:19:09<15:30,  1.58s/it]
 83%|████████▎ | 2971/3559 [1:19:11<14:48,  1.51s/it]
 84%|████████▎ | 2972/3559 [1:19:12<14:12,  1.45s/it]
 84%|████████▎ | 2973/3559 [1:19:13<13:40,  1.40s/it]
 84%|████████▎ | 2974/3559 [1:19:15<13:14,  1.36s/it]
 84%|████████▎ | 2975/3559 [1:19:16<12:52,  1.32s/it]
 84%|████████▎ | 2976/3559 [1:19:17<12:33,  1.29s/it]
 84%|████████▎ | 2977/3559 [1:19:18<12:18,  1.27s/it]
 84%|████████▎ | 2978/3559 [1:19:19<12:03,  1.25s/it]
 84%|████████▎ | 2979/3559 [1:19:21<13:41,  1.42s/it]
 84%|████████▎ | 2980/3559 [1:19:22<12:55,  1.34s/it]
                                                     

 84%|████████▎ | 2980/3559 [1:19:22<12:55,  1.34s/it]
 84%|████████▍ | 2981/3559 [1:19:24<12:19,  1.28s/it]
 84%|████████▍ | 2982/3559 [1:19:25<11:50,  1.23s/it]
 84%|████████▍ | 2983/3559 [1:19:26<11:26,  1.19s/it]
 84%|████████▍ | 2984/3559 [1:19:27<11:05,  1.16s/it]
 84%|████████▍ | 2985/3559 [1:19:28<10:49,  1.13s/it]
 84%|████████▍ | 2986/3559 [1:19:29<10:32,  1.10s/it]
 84%|████████▍ | 2987/3559 [1:19:30<10:20,  1.09s/it]
 84%|████████▍ | 2988/3559 [1:19:31<10:09,  1.07s/it]
 84%|████████▍ | 2989/3559 [1:19:33<11:48,  1.24s/it]
 84%|████████▍ | 2990/3559 [1:19:34<11:05,  1.17s/it]
                                                     

 84%|████████▍ | 2990/3559 [1:19:34<11:05,  1.17s/it]
 84%|████████▍ | 2991/3559 [1:19:35<10:35,  1.12s/it]
 84%|████████▍ | 2992/3559 [1:19:36<10:10,  1.08s/it]
 84%|████████▍ | 2993/3559 [1:19:37<09:49,  1.04s/it]
 84%|████████▍ | 2994/3559 [1:19:38<09:31,  1.01s/it]
 84%|████████▍ | 2995/3559 [1:19:38<09:14,  1.02it/s]
 84%|████████▍ | 2996/3559 [1:19:39<08:59,  1.04it/s]
 84%|████████▍ | 2997/3559 [1:19:40<08:44,  1.07it/s]
 84%|████████▍ | 2998/3559 [1:19:41<08:32,  1.09it/s]
 84%|████████▍ | 2999/3559 [1:19:42<08:18,  1.12it/s]
 84%|████████▍ | 3000/3559 [1:19:43<09:47,  1.05s/it]
                                                     

 84%|████████▍ | 3000/3559 [1:19:43<09:47,  1.05s/it]
 84%|████████▍ | 3001/3559 [1:19:49<21:31,  2.32s/it]
 84%|████████▍ | 3002/3559 [1:19:52<24:54,  2.68s/it]
 84%|████████▍ | 3003/3559 [1:19:55<25:57,  2.80s/it]
 84%|████████▍ | 3004/3559 [1:19:58<25:46,  2.79s/it]
 84%|████████▍ | 3005/3559 [1:20:01<25:06,  2.72s/it]
 84%|████████▍ | 3006/3559 [1:20:03<24:13,  2.63s/it]
 84%|████████▍ | 3007/3559 [1:20:05<22:59,  2.50s/it]
 85%|████████▍ | 3008/3559 [1:20:07<21:53,  2.38s/it]
 85%|████████▍ | 3009/3559 [1:20:09<20:47,  2.27s/it]
 85%|████████▍ | 3010/3559 [1:20:12<21:35,  2.36s/it]
                                                     

 85%|████████▍ | 3010/3559 [1:20:12<21:35,  2.36s/it]
 85%|████████▍ | 3011/3559 [1:20:14<20:10,  2.21s/it]
 85%|████████▍ | 3012/3559 [1:20:15<18:49,  2.06s/it]
 85%|████████▍ | 3013/3559 [1:20:17<17:39,  1.94s/it]
 85%|████████▍ | 3014/3559 [1:20:19<16:41,  1.84s/it]
 85%|████████▍ | 3015/3559 [1:20:20<15:53,  1.75s/it]
 85%|████████▍ | 3016/3559 [1:20:22<15:06,  1.67s/it]
 85%|████████▍ | 3017/3559 [1:20:23<14:27,  1.60s/it]
 85%|████████▍ | 3018/3559 [1:20:25<13:55,  1.54s/it]
 85%|████████▍ | 3019/3559 [1:20:26<13:29,  1.50s/it]
 85%|████████▍ | 3020/3559 [1:20:27<13:02,  1.45s/it]
                                                     

 85%|████████▍ | 3020/3559 [1:20:27<13:02,  1.45s/it]
 85%|████████▍ | 3021/3559 [1:20:29<14:26,  1.61s/it]
 85%|████████▍ | 3022/3559 [1:20:31<13:33,  1.52s/it]
 85%|████████▍ | 3023/3559 [1:20:32<12:52,  1.44s/it]
 85%|████████▍ | 3024/3559 [1:20:33<12:20,  1.38s/it]
 85%|████████▍ | 3025/3559 [1:20:34<11:54,  1.34s/it]
 85%|████████▌ | 3026/3559 [1:20:36<11:34,  1.30s/it]
 85%|████████▌ | 3027/3559 [1:20:37<11:17,  1.27s/it]
 85%|████████▌ | 3028/3559 [1:20:38<11:01,  1.25s/it]
 85%|████████▌ | 3029/3559 [1:20:39<10:48,  1.22s/it]
 85%|████████▌ | 3030/3559 [1:20:40<10:34,  1.20s/it]
                                                     

 85%|████████▌ | 3030/3559 [1:20:40<10:34,  1.20s/it]
 85%|████████▌ | 3031/3559 [1:20:42<12:05,  1.37s/it]
 85%|████████▌ | 3032/3559 [1:20:43<11:23,  1.30s/it]
 85%|████████▌ | 3033/3559 [1:20:44<10:50,  1.24s/it]
 85%|████████▌ | 3034/3559 [1:20:45<10:24,  1.19s/it]
 85%|████████▌ | 3035/3559 [1:20:46<10:04,  1.15s/it]
 85%|████████▌ | 3036/3559 [1:20:47<09:45,  1.12s/it]
 85%|████████▌ | 3037/3559 [1:20:48<09:31,  1.10s/it]
 85%|████████▌ | 3038/3559 [1:20:49<09:19,  1.07s/it]
 85%|████████▌ | 3039/3559 [1:20:51<09:09,  1.06s/it]
 85%|████████▌ | 3040/3559 [1:20:52<08:58,  1.04s/it]
                                                     

 85%|████████▌ | 3040/3559 [1:20:52<08:58,  1.04s/it]
 85%|████████▌ | 3041/3559 [1:20:53<10:31,  1.22s/it]
 85%|████████▌ | 3042/3559 [1:20:54<09:52,  1.15s/it]
 86%|████████▌ | 3043/3559 [1:20:55<09:22,  1.09s/it]
 86%|████████▌ | 3044/3559 [1:20:56<08:56,  1.04s/it]
 86%|████████▌ | 3045/3559 [1:20:57<08:34,  1.00s/it]
 86%|████████▌ | 3046/3559 [1:20:58<08:16,  1.03it/s]
 86%|████████▌ | 3047/3559 [1:20:59<08:02,  1.06it/s]
 86%|████████▌ | 3048/3559 [1:21:00<07:47,  1.09it/s]
 86%|████████▌ | 3049/3559 [1:21:00<07:33,  1.12it/s]
 86%|████████▌ | 3050/3559 [1:21:01<07:15,  1.17it/s]
                                                     

 86%|████████▌ | 3050/3559 [1:21:01<07:15,  1.17it/s]
 86%|████████▌ | 3051/3559 [1:21:07<20:20,  2.40s/it]
 86%|████████▌ | 3052/3559 [1:21:11<23:20,  2.76s/it]
 86%|████████▌ | 3053/3559 [1:21:14<24:27,  2.90s/it]
 86%|████████▌ | 3054/3559 [1:21:17<24:30,  2.91s/it]
 86%|████████▌ | 3055/3559 [1:21:20<23:55,  2.85s/it]
 86%|████████▌ | 3056/3559 [1:21:22<22:56,  2.74s/it]
