template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
 50%|█████     | 1050/2100 [42:28<31:53,  1.82s/it]{'loss': 0.6021, 'grad_norm': 5.625, 'learning_rate': 3.015873015873016e-06, 'epoch': 0.02}
{'loss': 0.4163, 'grad_norm': 3.015625, 'learning_rate': 6.1904761904761914e-06, 'epoch': 0.04}
{'loss': 0.4244, 'grad_norm': 2.359375, 'learning_rate': 9.365079365079366e-06, 'epoch': 0.06}
{'loss': 0.342, 'grad_norm': 2.234375, 'learning_rate': 9.998477786308601e-06, 'epoch': 0.08}
{'loss': 0.3616, 'grad_norm': 7.125, 'learning_rate': 9.992295381657361e-06, 'epoch': 0.1}
{'loss': 0.3707, 'grad_norm': 2.125, 'learning_rate': 9.9813635248348e-06, 'epoch': 0.11}
{'loss': 0.3213, 'grad_norm': 2.25, 'learning_rate': 9.96569261593289e-06, 'epoch': 0.13}
{'loss': 0.384, 'grad_norm': 2.203125, 'learning_rate': 9.945297563571135e-06, 'epoch': 0.15}
{'loss': 0.3145, 'grad_norm': 2.15625, 'learning_rate': 9.920197770713167e-06, 'epoch': 0.17}
{'loss': 0.3367, 'grad_norm': 4.25, 'learning_rate': 9.890417116207607e-06, 'epoch': 0.19}
{'loss': 0.3513, 'grad_norm': 1.875, 'learning_rate': 9.855983932070771e-06, 'epoch': 0.21}
{'loss': 0.3109, 'grad_norm': 2.203125, 'learning_rate': 9.816930976532824e-06, 'epoch': 0.23}
{'loss': 0.369, 'grad_norm': 1.8984375, 'learning_rate': 9.773295402873027e-06, 'epoch': 0.25}
{'loss': 0.3137, 'grad_norm': 1.9375, 'learning_rate': 9.725118724073732e-06, 'epoch': 0.27}
{'loss': 0.328, 'grad_norm': 3.9375, 'learning_rate': 9.672446773326735e-06, 'epoch': 0.29}
{'loss': 0.3503, 'grad_norm': 1.984375, 'learning_rate': 9.615329660429578e-06, 'epoch': 0.3}
{'loss': 0.3056, 'grad_norm': 2.171875, 'learning_rate': 9.553821724113268e-06, 'epoch': 0.32}
{'loss': 0.3428, 'grad_norm': 1.921875, 'learning_rate': 9.48798148034679e-06, 'epoch': 0.34}
{'loss': 0.3052, 'grad_norm': 1.8984375, 'learning_rate': 9.417871566667548e-06, 'epoch': 0.36}
{'loss': 0.3254, 'grad_norm': 4.71875, 'learning_rate': 9.343558682590757e-06, 'epoch': 0.38}
{'loss': 0.3433, 'grad_norm': 1.953125, 'learning_rate': 9.265113526154421e-06, 'epoch': 0.4}
{'loss': 0.2933, 'grad_norm': 2.015625, 'learning_rate': 9.182610726660312e-06, 'epoch': 0.42}
{'loss': 0.3535, 'grad_norm': 1.6875, 'learning_rate': 9.096128773674902e-06, 'epoch': 0.44}
{'loss': 0.2975, 'grad_norm': 1.8515625, 'learning_rate': 9.005749942357808e-06, 'epoch': 0.46}
{'loss': 0.3113, 'grad_norm': 4.1875, 'learning_rate': 8.911560215188797e-06, 'epoch': 0.48}
{'loss': 0.3392, 'grad_norm': 1.984375, 'learning_rate': 8.8136492001678e-06, 'epoch': 0.5}
{'loss': 0.2985, 'grad_norm': 2.046875, 'learning_rate': 8.712110045565768e-06, 'epoch': 0.51}
{'loss': 0.3451, 'grad_norm': 1.640625, 'learning_rate': 8.607039351307473e-06, 'epoch': 0.53}
{'loss': 0.299, 'grad_norm': 1.9140625, 'learning_rate': 8.498537077070548e-06, 'epoch': 0.55}
{'loss': 0.3123, 'grad_norm': 5.09375, 'learning_rate': 8.386706447188202e-06, 'epoch': 0.57}
{'loss': 0.3236, 'grad_norm': 1.9375, 'learning_rate': 8.271653852446098e-06, 'epoch': 0.59}
{'loss': 0.2921, 'grad_norm': 2.078125, 'learning_rate': 8.153488748866795e-06, 'epoch': 0.61}
{'loss': 0.3449, 'grad_norm': 1.6328125, 'learning_rate': 8.03232355357806e-06, 'epoch': 0.63}
{'loss': 0.2898, 'grad_norm': 1.7421875, 'learning_rate': 7.908273537864114e-06, 'epoch': 0.65}
{'loss': 0.3053, 'grad_norm': 4.5625, 'learning_rate': 7.781456717501557e-06, 'epoch': 0.67}
{'loss': 0.3192, 'grad_norm': 1.75, 'learning_rate': 7.651993740484303e-06, 'epoch': 0.69}
{'loss': 0.287, 'grad_norm': 1.9765625, 'learning_rate': 7.520007772244344e-06, 'epoch': 0.7}
{'loss': 0.3441, 'grad_norm': 1.609375, 'learning_rate': 7.385624378477521e-06, 'epoch': 0.72}
{'loss': 0.286, 'grad_norm': 1.7734375, 'learning_rate': 7.248971405685796e-06, 'epoch': 0.74}
{'loss': 0.2992, 'grad_norm': 3.859375, 'learning_rate': 7.110178859549669e-06, 'epoch': 0.76}
{'loss': 0.3247, 'grad_norm': 1.828125, 'learning_rate': 6.969378781246436e-06, 'epoch': 0.78}
{'loss': 0.2862, 'grad_norm': 2.09375, 'learning_rate': 6.8267051218319766e-06, 'epoch': 0.8}
{'loss': 0.332, 'grad_norm': 1.625, 'learning_rate': 6.682293614805547e-06, 'epoch': 0.82}
{'loss': 0.2789, 'grad_norm': 2.03125, 'learning_rate': 6.536281646978863e-06, 'epoch': 0.84}
{'loss': 0.3051, 'grad_norm': 4.375, 'learning_rate': 6.388808127772264e-06, 'epoch': 0.86}
{'loss': 0.3153, 'grad_norm': 1.8828125, 'learning_rate': 6.24001335706235e-06, 'epoch': 0.88}
{'loss': 0.2903, 'grad_norm': 2.0625, 'learning_rate': 6.090038891706801e-06, 'epoch': 0.9}
{'loss': 0.3374, 'grad_norm': 1.5703125, 'learning_rate': 5.9390274108733515e-06, 'epoch': 0.91}
{'loss': 0.2891, 'grad_norm': 1.875, 'learning_rate': 5.7871225803010425e-06, 'epoch': 0.93}
{'loss': 0.3035, 'grad_norm': 4.34375, 'learning_rate': 5.634468915622915e-06, 'epoch': 0.95}
{'loss': 0.3093, 'grad_norm': 1.8359375, 'learning_rate': 5.481211644880127e-06, 'epoch': 0.97}
{'loss': 0.2805, 'grad_norm': 2.015625, 'learning_rate': 5.3274965703583325e-06, 'epoch': 0.99}

 50%|█████     | 1051/2100 [43:07<3:42:50, 12.75s/it]
 50%|█████     | 1052/2100 [43:13<3:08:35, 10.80s/it]
 50%|█████     | 1053/2100 [43:17<2:33:34,  8.80s/it]
 50%|█████     | 1054/2100 [43:20<2:03:12,  7.07s/it]
 50%|█████     | 1055/2100 [43:24<1:45:29,  6.06s/it]
 50%|█████     | 1056/2100 [43:26<1:26:27,  4.97s/it]
 50%|█████     | 1057/2100 [43:29<1:12:28,  4.17s/it]
 50%|█████     | 1058/2100 [43:31<1:02:20,  3.59s/it]
 50%|█████     | 1059/2100 [43:33<55:00,  3.17s/it]  
 50%|█████     | 1060/2100 [43:35<51:00,  2.94s/it]
                                                   

 50%|█████     | 1060/2100 [43:35<51:00,  2.94s/it]
 51%|█████     | 1061/2100 [43:38<49:31,  2.86s/it]
 51%|█████     | 1062/2100 [43:41<48:08,  2.78s/it]
 51%|█████     | 1063/2100 [43:43<46:51,  2.71s/it]
 51%|█████     | 1064/2100 [43:46<45:46,  2.65s/it]
 51%|█████     | 1065/2100 [43:48<44:46,  2.60s/it]
 51%|█████     | 1066/2100 [43:51<43:49,  2.54s/it]
 51%|█████     | 1067/2100 [43:53<43:00,  2.50s/it]
 51%|█████     | 1068/2100 [43:55<42:14,  2.46s/it]
 51%|█████     | 1069/2100 [43:59<45:45,  2.66s/it]
 51%|█████     | 1070/2100 [44:01<43:49,  2.55s/it]
 51%|█████     | 1071/2100 [44:03<42:20,  2.47s/it]
 51%|█████     | 1072/2100 [44:05<41:08,  2.40s/it]
 51%|█████     | 1073/2100 [44:08<40:02,  2.34s/it]
 51%|█████     | 1074/2100 [44:10<39:10,  2.29s/it]
 51%|█████     | 1075/2100 [44:12<38:26,  2.25s/it]
 51%|█████     | 1076/2100 [44:14<37:48,  2.22s/it]
 51%|█████▏    | 1077/2100 [44:16<37:12,  2.18s/it]
 51%|█████▏    | 1078/2100 [44:18<36:39,  2.15s/it]
 51%|█████▏    | 1079/2100 [44:20<36:08,  2.12s/it]
 51%|█████▏    | 1080/2100 [44:22<35:42,  2.10s/it]
                                                   

 51%|█████▏    | 1080/2100 [44:22<35:42,  2.10s/it]
 51%|█████▏    | 1081/2100 [44:24<35:12,  2.07s/it]
 52%|█████▏    | 1082/2100 [44:27<38:54,  2.29s/it]
 52%|█████▏    | 1083/2100 [44:29<37:13,  2.20s/it]
 52%|█████▏    | 1084/2100 [44:31<35:56,  2.12s/it]
 52%|█████▏    | 1085/2100 [44:33<34:54,  2.06s/it]
 52%|█████▏    | 1086/2100 [44:35<34:03,  2.02s/it]
 52%|█████▏    | 1087/2100 [44:37<33:20,  1.97s/it]
 52%|█████▏    | 1088/2100 [44:39<32:43,  1.94s/it]
 52%|█████▏    | 1089/2100 [44:40<32:10,  1.91s/it]
 52%|█████▏    | 1090/2100 [44:42<31:35,  1.88s/it]
 52%|█████▏    | 1091/2100 [44:44<31:00,  1.84s/it]
 52%|█████▏    | 1092/2100 [44:46<30:32,  1.82s/it]
 52%|█████▏    | 1093/2100 [44:47<30:02,  1.79s/it]
 52%|█████▏    | 1094/2100 [44:49<29:35,  1.77s/it]
 52%|█████▏    | 1095/2100 [44:51<29:06,  1.74s/it]
 52%|█████▏    | 1096/2100 [44:53<32:37,  1.95s/it]
 52%|█████▏    | 1097/2100 [44:55<30:51,  1.85s/it]
 52%|█████▏    | 1098/2100 [44:56<29:25,  1.76s/it]
 52%|█████▏    | 1099/2100 [44:58<28:11,  1.69s/it]
 52%|█████▏    | 1100/2100 [45:00<29:49,  1.79s/it]
                                                   

 52%|█████▏    | 1100/2100 [45:00<29:49,  1.79s/it]
 52%|█████▏    | 1101/2100 [45:09<1:08:15,  4.10s/it]
 52%|█████▏    | 1102/2100 [45:15<1:13:55,  4.44s/it]
 53%|█████▎    | 1103/2100 [45:18<1:06:58,  4.03s/it]
 53%|█████▎    | 1104/2100 [45:20<59:57,  3.61s/it]  
 53%|█████▎    | 1105/2100 [45:23<54:07,  3.26s/it]
 53%|█████▎    | 1106/2100 [45:25<49:21,  2.98s/it]
 53%|█████▎    | 1107/2100 [45:27<45:35,  2.76s/it]
 53%|█████▎    | 1108/2100 [45:30<42:41,  2.58s/it]
 53%|█████▎    | 1109/2100 [45:32<43:20,  2.62s/it]
 53%|█████▎    | 1110/2100 [45:36<47:18,  2.87s/it]
 53%|█████▎    | 1111/2100 [45:38<45:48,  2.78s/it]
 53%|█████▎    | 1112/2100 [45:41<44:30,  2.70s/it]
 53%|█████▎    | 1113/2100 [45:43<43:21,  2.64s/it]
 53%|█████▎    | 1114/2100 [45:46<42:15,  2.57s/it]
 53%|█████▎    | 1115/2100 [45:48<41:21,  2.52s/it]
 53%|█████▎    | 1116/2100 [45:51<40:35,  2.48s/it]
 53%|█████▎    | 1117/2100 [45:53<39:53,  2.43s/it]
 53%|█████▎    | 1118/2100 [45:55<39:16,  2.40s/it]
 53%|█████▎    | 1119/2100 [45:58<38:45,  2.37s/it]
 53%|█████▎    | 1120/2100 [46:00<38:17,  2.34s/it]
                                                   

 53%|█████▎    | 1120/2100 [46:00<38:17,  2.34s/it]
 53%|█████▎    | 1121/2100 [46:02<37:45,  2.31s/it]
 53%|█████▎    | 1122/2100 [46:04<37:15,  2.29s/it]
 53%|█████▎    | 1123/2100 [46:07<40:41,  2.50s/it]
 54%|█████▎    | 1124/2100 [46:09<38:57,  2.39s/it]
 54%|█████▎    | 1125/2100 [46:12<37:38,  2.32s/it]
 54%|█████▎    | 1126/2100 [46:14<36:37,  2.26s/it]
 54%|█████▎    | 1127/2100 [46:16<35:47,  2.21s/it]
 54%|█████▎    | 1128/2100 [46:18<35:03,  2.16s/it]
 54%|█████▍    | 1129/2100 [46:20<34:27,  2.13s/it]
 54%|█████▍    | 1130/2100 [46:22<33:52,  2.10s/it]
 54%|█████▍    | 1131/2100 [46:24<33:19,  2.06s/it]
 54%|█████▍    | 1132/2100 [46:26<32:53,  2.04s/it]
 54%|█████▍    | 1133/2100 [46:28<32:28,  2.02s/it]
 54%|█████▍    | 1134/2100 [46:30<32:04,  1.99s/it]
 54%|█████▍    | 1135/2100 [46:32<31:38,  1.97s/it]
 54%|█████▍    | 1136/2100 [46:34<31:17,  1.95s/it]
 54%|█████▍    | 1137/2100 [46:36<34:48,  2.17s/it]
 54%|█████▍    | 1138/2100 [46:38<33:15,  2.07s/it]
 54%|█████▍    | 1139/2100 [46:40<32:02,  2.00s/it]
 54%|█████▍    | 1140/2100 [46:42<31:04,  1.94s/it]
                                                   

 54%|█████▍    | 1140/2100 [46:42<31:04,  1.94s/it]
 54%|█████▍    | 1141/2100 [46:44<30:17,  1.90s/it]
 54%|█████▍    | 1142/2100 [46:45<29:34,  1.85s/it]
 54%|█████▍    | 1143/2100 [46:47<28:57,  1.82s/it]
 54%|█████▍    | 1144/2100 [46:49<28:23,  1.78s/it]
 55%|█████▍    | 1145/2100 [46:50<27:53,  1.75s/it]
 55%|█████▍    | 1146/2100 [46:52<27:19,  1.72s/it]
 55%|█████▍    | 1147/2100 [46:54<26:45,  1.68s/it]
 55%|█████▍    | 1148/2100 [46:55<26:10,  1.65s/it]
 55%|█████▍    | 1149/2100 [46:57<25:33,  1.61s/it]
 55%|█████▍    | 1150/2100 [46:59<27:26,  1.73s/it]
 55%|█████▍    | 1151/2100 [47:09<1:08:48,  4.35s/it]
 55%|█████▍    | 1152/2100 [47:15<1:17:28,  4.90s/it]
 55%|█████▍    | 1153/2100 [47:19<1:12:46,  4.61s/it]
 55%|█████▍    | 1154/2100 [47:22<1:04:29,  4.09s/it]
 55%|█████▌    | 1155/2100 [47:25<57:18,  3.64s/it]  
 55%|█████▌    | 1156/2100 [47:27<51:34,  3.28s/it]
 55%|█████▌    | 1157/2100 [47:30<46:54,  2.98s/it]
 55%|█████▌    | 1158/2100 [47:32<43:22,  2.76s/it]
 55%|█████▌    | 1159/2100 [47:34<40:33,  2.59s/it]
 55%|█████▌    | 1160/2100 [47:37<41:07,  2.63s/it]
                                                   

 55%|█████▌    | 1160/2100 [47:37<41:07,  2.63s/it]
 55%|█████▌    | 1161/2100 [47:39<41:04,  2.62s/it]
 55%|█████▌    | 1162/2100 [47:42<40:48,  2.61s/it]
 55%|█████▌    | 1163/2100 [47:44<40:21,  2.58s/it]
 55%|█████▌    | 1164/2100 [47:47<39:50,  2.55s/it]
 55%|█████▌    | 1165/2100 [47:50<43:05,  2.77s/it]
 56%|█████▌    | 1166/2100 [47:53<41:22,  2.66s/it]
 56%|█████▌    | 1167/2100 [47:55<40:02,  2.57s/it]
 56%|█████▌    | 1168/2100 [47:57<38:52,  2.50s/it]
 56%|█████▌    | 1169/2100 [48:00<37:53,  2.44s/it]
 56%|█████▌    | 1170/2100 [48:02<37:02,  2.39s/it]
 56%|█████▌    | 1171/2100 [48:04<36:24,  2.35s/it]
 56%|█████▌    | 1172/2100 [48:06<35:48,  2.31s/it]
 56%|█████▌    | 1173/2100 [48:08<35:07,  2.27s/it]
 56%|█████▌    | 1174/2100 [48:11<34:34,  2.24s/it]
 56%|█████▌    | 1175/2100 [48:13<34:05,  2.21s/it]
 56%|█████▌    | 1176/2100 [48:15<33:36,  2.18s/it]
 56%|█████▌    | 1177/2100 [48:17<33:11,  2.16s/it]
 56%|█████▌    | 1178/2100 [48:19<32:45,  2.13s/it]
 56%|█████▌    | 1179/2100 [48:22<36:07,  2.35s/it]
 56%|█████▌    | 1180/2100 [48:24<34:30,  2.25s/it]
                                                   

 56%|█████▌    | 1180/2100 [48:24<34:30,  2.25s/it]
 56%|█████▌    | 1181/2100 [48:26<33:20,  2.18s/it]
 56%|█████▋    | 1182/2100 [48:28<32:26,  2.12s/it]
 56%|█████▋    | 1183/2100 [48:30<31:38,  2.07s/it]
 56%|█████▋    | 1184/2100 [48:32<31:01,  2.03s/it]
 56%|█████▋    | 1185/2100 [48:34<30:29,  2.00s/it]
 56%|█████▋    | 1186/2100 [48:36<30:00,  1.97s/it]
 57%|█████▋    | 1187/2100 [48:38<29:33,  1.94s/it]
 57%|█████▋    | 1188/2100 [48:39<29:08,  1.92s/it]
 57%|█████▋    | 1189/2100 [48:41<28:43,  1.89s/it]
 57%|█████▋    | 1190/2100 [48:43<28:15,  1.86s/it]
 57%|█████▋    | 1191/2100 [48:45<27:50,  1.84s/it]
 57%|█████▋    | 1192/2100 [48:47<27:27,  1.81s/it]
 57%|█████▋    | 1193/2100 [48:49<30:47,  2.04s/it]
 57%|█████▋    | 1194/2100 [48:51<29:17,  1.94s/it]
 57%|█████▋    | 1195/2100 [48:53<28:04,  1.86s/it]
 57%|█████▋    | 1196/2100 [48:54<27:03,  1.80s/it]
 57%|█████▋    | 1197/2100 [48:56<26:08,  1.74s/it]
 57%|█████▋    | 1198/2100 [48:57<25:19,  1.68s/it]
 57%|█████▋    | 1199/2100 [48:59<24:32,  1.63s/it]
 57%|█████▋    | 1200/2100 [49:01<26:11,  1.75s/it]
                                                   

 57%|█████▋    | 1200/2100 [49:01<26:11,  1.75s/it]
 57%|█████▋    | 1201/2100 [49:11<1:02:51,  4.20s/it]
 57%|█████▋    | 1202/2100 [49:16<1:08:51,  4.60s/it]
 57%|█████▋    | 1203/2100 [49:20<1:03:48,  4.27s/it]
 57%|█████▋    | 1204/2100 [49:23<56:52,  3.81s/it]  
 57%|█████▋    | 1205/2100 [49:25<51:01,  3.42s/it]
 57%|█████▋    | 1206/2100 [49:28<49:56,  3.35s/it]
 57%|█████▋    | 1207/2100 [49:31<45:04,  3.03s/it]
 58%|█████▊    | 1208/2100 [49:33<41:25,  2.79s/it]
 58%|█████▊    | 1209/2100 [49:35<38:29,  2.59s/it]
 58%|█████▊    | 1210/2100 [49:38<38:58,  2.63s/it]
 58%|█████▊    | 1211/2100 [49:40<38:59,  2.63s/it]
 58%|█████▊    | 1212/2100 [49:43<38:44,  2.62s/it]
 58%|█████▊    | 1213/2100 [49:45<38:18,  2.59s/it]
 58%|█████▊    | 1214/2100 [49:48<37:52,  2.57s/it]
 58%|█████▊    | 1215/2100 [49:50<37:20,  2.53s/it]
 58%|█████▊    | 1216/2100 [49:53<36:48,  2.50s/it]
 58%|█████▊    | 1217/2100 [49:55<36:13,  2.46s/it]
 58%|█████▊    | 1218/2100 [49:57<35:38,  2.42s/it]
 58%|█████▊    | 1219/2100 [50:00<35:04,  2.39s/it]
 58%|█████▊    | 1220/2100 [50:03<38:24,  2.62s/it]
                                                   

 58%|█████▊    | 1220/2100 [50:03<38:24,  2.62s/it]
 58%|█████▊    | 1221/2100 [50:05<36:48,  2.51s/it]
 58%|█████▊    | 1222/2100 [50:07<35:32,  2.43s/it]
 58%|█████▊    | 1223/2100 [50:10<34:28,  2.36s/it]
 58%|█████▊    | 1224/2100 [50:12<33:41,  2.31s/it]
 58%|█████▊    | 1225/2100 [50:14<32:58,  2.26s/it]
 58%|█████▊    | 1226/2100 [50:16<32:21,  2.22s/it]
 58%|█████▊    | 1227/2100 [50:18<31:47,  2.19s/it]
 58%|█████▊    | 1228/2100 [50:20<31:19,  2.15s/it]
 59%|█████▊    | 1229/2100 [50:22<30:51,  2.13s/it]
 59%|█████▊    | 1230/2100 [50:24<30:26,  2.10s/it]
 59%|█████▊    | 1231/2100 [50:26<29:59,  2.07s/it]
 59%|█████▊    | 1232/2100 [50:28<29:32,  2.04s/it]
 59%|█████▊    | 1233/2100 [50:30<29:08,  2.02s/it]
 59%|█████▉    | 1234/2100 [50:33<32:11,  2.23s/it]
 59%|█████▉    | 1235/2100 [50:35<30:44,  2.13s/it]
 59%|█████▉    | 1236/2100 [50:37<29:39,  2.06s/it]
 59%|█████▉    | 1237/2100 [50:39<28:47,  2.00s/it]
 59%|█████▉    | 1238/2100 [50:41<28:05,  1.96s/it]
 59%|█████▉    | 1239/2100 [50:42<27:26,  1.91s/it]
 59%|█████▉    | 1240/2100 [50:44<26:52,  1.88s/it]
                                                   

 59%|█████▉    | 1240/2100 [50:44<26:52,  1.88s/it]
 59%|█████▉    | 1241/2100 [50:46<26:23,  1.84s/it]
 59%|█████▉    | 1242/2100 [50:48<25:59,  1.82s/it]
 59%|█████▉    | 1243/2100 [50:49<25:33,  1.79s/it]
 59%|█████▉    | 1244/2100 [50:51<25:09,  1.76s/it]
 59%|█████▉    | 1245/2100 [50:53<24:47,  1.74s/it]
 59%|█████▉    | 1246/2100 [50:54<24:23,  1.71s/it]
 59%|█████▉    | 1247/2100 [50:57<27:34,  1.94s/it]
 59%|█████▉    | 1248/2100 [50:58<25:58,  1.83s/it]
 59%|█████▉    | 1249/2100 [51:00<24:41,  1.74s/it]
 60%|█████▉    | 1250/2100 [51:02<25:50,  1.82s/it]
 60%|█████▉    | 1251/2100 [51:12<59:04,  4.18s/it]
 60%|█████▉    | 1252/2100 [51:17<1:06:05,  4.68s/it]
 60%|█████▉    | 1253/2100 [51:21<1:01:15,  4.34s/it]
 60%|█████▉    | 1254/2100 [51:24<54:34,  3.87s/it]  
 60%|█████▉    | 1255/2100 [51:26<48:51,  3.47s/it]
 60%|█████▉    | 1256/2100 [51:29<44:15,  3.15s/it]
 60%|█████▉    | 1257/2100 [51:31<40:35,  2.89s/it]
 60%|█████▉    | 1258/2100 [51:33<37:47,  2.69s/it]
 60%|█████▉    | 1259/2100 [51:35<35:24,  2.53s/it]
 60%|██████    | 1260/2100 [51:38<36:05,  2.58s/it]
                                                   

 60%|██████    | 1260/2100 [51:38<36:05,  2.58s/it]
 60%|██████    | 1261/2100 [51:42<39:42,  2.84s/it]
 60%|██████    | 1262/2100 [51:44<38:33,  2.76s/it]
 60%|██████    | 1263/2100 [51:47<37:32,  2.69s/it]
 60%|██████    | 1264/2100 [51:49<36:37,  2.63s/it]
 60%|██████    | 1265/2100 [51:52<35:44,  2.57s/it]
 60%|██████    | 1266/2100 [51:54<34:57,  2.52s/it]
 60%|██████    | 1267/2100 [51:56<34:17,  2.47s/it]
 60%|██████    | 1268/2100 [51:59<33:41,  2.43s/it]
 60%|██████    | 1269/2100 [52:01<33:07,  2.39s/it]
 60%|██████    | 1270/2100 [52:03<32:34,  2.35s/it]
 61%|██████    | 1271/2100 [52:05<32:06,  2.32s/it]
 61%|██████    | 1272/2100 [52:08<31:35,  2.29s/it]
 61%|██████    | 1273/2100 [52:10<31:07,  2.26s/it]
 61%|██████    | 1274/2100 [52:12<30:41,  2.23s/it]
 61%|██████    | 1275/2100 [52:15<33:37,  2.45s/it]
 61%|██████    | 1276/2100 [52:17<32:11,  2.34s/it]
 61%|██████    | 1277/2100 [52:19<31:06,  2.27s/it]
 61%|██████    | 1278/2100 [52:21<30:15,  2.21s/it]
 61%|██████    | 1279/2100 [52:23<29:33,  2.16s/it]
 61%|██████    | 1280/2100 [52:25<28:57,  2.12s/it]
                                                   

 61%|██████    | 1280/2100 [52:25<28:57,  2.12s/it]
 61%|██████    | 1281/2100 [52:27<28:26,  2.08s/it]
 61%|██████    | 1282/2100 [52:29<27:59,  2.05s/it]
 61%|██████    | 1283/2100 [52:31<27:32,  2.02s/it]
 61%|██████    | 1284/2100 [52:33<27:10,  2.00s/it]
 61%|██████    | 1285/2100 [52:35<26:49,  1.97s/it]
 61%|██████    | 1286/2100 [52:37<26:27,  1.95s/it]
 61%|██████▏   | 1287/2100 [52:39<26:05,  1.93s/it]
 61%|██████▏   | 1288/2100 [52:41<25:43,  1.90s/it]
 61%|██████▏   | 1289/2100 [52:43<28:43,  2.13s/it]
 61%|██████▏   | 1290/2100 [52:45<27:18,  2.02s/it]
 61%|██████▏   | 1291/2100 [52:47<26:12,  1.94s/it]
 62%|██████▏   | 1292/2100 [52:49<25:21,  1.88s/it]
 62%|██████▏   | 1293/2100 [52:50<24:39,  1.83s/it]
 62%|██████▏   | 1294/2100 [52:52<24:03,  1.79s/it]
 62%|██████▏   | 1295/2100 [52:54<23:31,  1.75s/it]
 62%|██████▏   | 1296/2100 [52:55<23:02,  1.72s/it]
 62%|██████▏   | 1297/2100 [52:57<22:29,  1.68s/it]
 62%|██████▏   | 1298/2100 [52:59<21:59,  1.65s/it]
 62%|██████▏   | 1299/2100 [53:00<21:24,  1.60s/it]
 62%|██████▏   | 1300/2100 [53:02<23:00,  1.73s/it]
                                                   

 62%|██████▏   | 1300/2100 [53:02<23:00,  1.73s/it]
 62%|██████▏   | 1301/2100 [53:12<54:03,  4.06s/it]
 62%|██████▏   | 1302/2100 [53:17<59:15,  4.46s/it]
 62%|██████▏   | 1303/2100 [53:21<58:15,  4.39s/it]
 62%|██████▏   | 1304/2100 [53:24<51:33,  3.89s/it]
 62%|██████▏   | 1305/2100 [53:26<45:54,  3.46s/it]
 62%|██████▏   | 1306/2100 [53:29<41:26,  3.13s/it]
 62%|██████▏   | 1307/2100 [53:31<37:56,  2.87s/it]
 62%|██████▏   | 1308/2100 [53:33<35:19,  2.68s/it]
 62%|██████▏   | 1309/2100 [53:35<33:11,  2.52s/it]
 62%|██████▏   | 1310/2100 [53:38<33:52,  2.57s/it]
 62%|██████▏   | 1311/2100 [53:41<34:06,  2.59s/it]
 62%|██████▏   | 1312/2100 [53:43<34:00,  2.59s/it]
 63%|██████▎   | 1313/2100 [53:46<33:42,  2.57s/it]
 63%|██████▎   | 1314/2100 [53:48<33:19,  2.54s/it]
 63%|██████▎   | 1315/2100 [53:51<32:52,  2.51s/it]
 63%|██████▎   | 1316/2100 [53:53<32:24,  2.48s/it]
 63%|██████▎   | 1317/2100 [53:56<35:02,  2.69s/it]
 63%|██████▎   | 1318/2100 [53:59<33:37,  2.58s/it]
 63%|██████▎   | 1319/2100 [54:01<32:31,  2.50s/it]
 63%|██████▎   | 1320/2100 [54:03<31:41,  2.44s/it]
                                                   

 63%|██████▎   | 1320/2100 [54:03<31:41,  2.44s/it]
 63%|██████▎   | 1321/2100 [54:05<30:57,  2.39s/it]
 63%|██████▎   | 1322/2100 [54:08<30:21,  2.34s/it]
 63%|██████▎   | 1323/2100 [54:10<29:45,  2.30s/it]
 63%|██████▎   | 1324/2100 [54:12<29:17,  2.26s/it]
 63%|██████▎   | 1325/2100 [54:14<28:49,  2.23s/it]
 63%|██████▎   | 1326/2100 [54:16<28:22,  2.20s/it]
