/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 79%|███████▉  | 1692/2145 [57:06<11:24,  1.51s/it]
 79%|███████▉  | 1693/2145 [57:07<11:15,  1.49s/it]
 79%|███████▉  | 1694/2145 [57:08<11:07,  1.48s/it]
 79%|███████▉  | 1695/2145 [57:10<12:08,  1.62s/it]
 79%|███████▉  | 1696/2145 [57:12<11:39,  1.56s/it]
 79%|███████▉  | 1697/2145 [57:13<11:16,  1.51s/it]
 79%|███████▉  | 1698/2145 [57:15<10:56,  1.47s/it]
 79%|███████▉  | 1699/2145 [57:16<10:38,  1.43s/it]
 79%|███████▉  | 1700/2145 [57:17<10:18,  1.39s/it]
                                                   

 79%|███████▉  | 1700/2145 [57:17<10:18,  1.39s/it]
 79%|███████▉  | 1701/2145 [57:23<19:29,  2.63s/it]
 79%|███████▉  | 1702/2145 [57:28<24:27,  3.31s/it]
 79%|███████▉  | 1703/2145 [57:32<26:21,  3.58s/it]
 79%|███████▉  | 1704/2145 [57:35<24:39,  3.35s/it]
 79%|███████▉  | 1705/2145 [57:37<22:20,  3.05s/it]
 80%|███████▉  | 1706/2145 [57:39<20:08,  2.75s/it]
 80%|███████▉  | 1707/2145 [57:41<18:10,  2.49s/it]
 80%|███████▉  | 1708/2145 [57:43<16:33,  2.27s/it]
 80%|███████▉  | 1709/2145 [57:44<15:17,  2.11s/it]
 80%|███████▉  | 1710/2145 [57:46<14:18,  1.97s/it]
                                                   

 80%|███████▉  | 1710/2145 [57:46<14:18,  1.97s/it]
 80%|███████▉  | 1711/2145 [57:48<13:30,  1.87s/it]
 80%|███████▉  | 1712/2145 [57:50<14:32,  2.02s/it]
 80%|███████▉  | 1713/2145 [57:52<14:33,  2.02s/it]
 80%|███████▉  | 1714/2145 [57:54<14:26,  2.01s/it]
 80%|███████▉  | 1715/2145 [57:56<14:16,  1.99s/it]
 80%|████████  | 1716/2145 [57:58<14:04,  1.97s/it]
 80%|████████  | 1717/2145 [58:00<13:52,  1.95s/it]
 80%|████████  | 1718/2145 [58:02<13:40,  1.92s/it]
 80%|████████  | 1719/2145 [58:04<13:28,  1.90s/it]
 80%|████████  | 1720/2145 [58:05<13:15,  1.87s/it]
                                                   

 80%|████████  | 1720/2145 [58:05<13:15,  1.87s/it]
 80%|████████  | 1721/2145 [58:07<13:03,  1.85s/it]
 80%|████████  | 1722/2145 [58:09<12:52,  1.83s/it]
 80%|████████  | 1723/2145 [58:11<12:42,  1.81s/it]
 80%|████████  | 1724/2145 [58:12<12:33,  1.79s/it]
 80%|████████  | 1725/2145 [58:14<12:23,  1.77s/it]
 80%|████████  | 1726/2145 [58:16<12:14,  1.75s/it]
 81%|████████  | 1727/2145 [58:18<12:04,  1.73s/it]
 81%|████████  | 1728/2145 [58:20<12:58,  1.87s/it]
 81%|████████  | 1729/2145 [58:21<12:31,  1.81s/it]
 81%|████████  | 1730/2145 [58:23<12:09,  1.76s/it]
                                                   

 81%|████████  | 1730/2145 [58:23<12:09,  1.76s/it]
 81%|████████  | 1731/2145 [58:25<11:52,  1.72s/it]
 81%|████████  | 1732/2145 [58:26<11:38,  1.69s/it]
 81%|████████  | 1733/2145 [58:28<11:27,  1.67s/it]
 81%|████████  | 1734/2145 [58:30<11:16,  1.65s/it]
 81%|████████  | 1735/2145 [58:31<11:07,  1.63s/it]
 81%|████████  | 1736/2145 [58:33<10:58,  1.61s/it]
 81%|████████  | 1737/2145 [58:34<10:50,  1.59s/it]
 81%|████████  | 1738/2145 [58:36<10:43,  1.58s/it]
 81%|████████  | 1739/2145 [58:37<10:35,  1.57s/it]
 81%|████████  | 1740/2145 [58:39<10:28,  1.55s/it]
                                                   

 81%|████████  | 1740/2145 [58:39<10:28,  1.55s/it]
 81%|████████  | 1741/2145 [58:40<10:20,  1.54s/it]
 81%|████████  | 1742/2145 [58:42<10:12,  1.52s/it]
 81%|████████▏ | 1743/2145 [58:43<10:03,  1.50s/it]
 81%|████████▏ | 1744/2145 [58:45<09:55,  1.48s/it]
 81%|████████▏ | 1745/2145 [58:47<10:49,  1.62s/it]
 81%|████████▏ | 1746/2145 [58:48<10:23,  1.56s/it]
 81%|████████▏ | 1747/2145 [58:50<10:01,  1.51s/it]
 81%|████████▏ | 1748/2145 [58:51<09:42,  1.47s/it]
 82%|████████▏ | 1749/2145 [58:52<09:23,  1.42s/it]
 82%|████████▏ | 1750/2145 [58:53<09:04,  1.38s/it]
                                                   

 82%|████████▏ | 1750/2145 [58:53<09:04,  1.38s/it]
 82%|████████▏ | 1751/2145 [58:59<17:23,  2.65s/it]
 82%|████████▏ | 1752/2145 [59:04<22:14,  3.40s/it]
 82%|████████▏ | 1753/2145 [59:09<24:49,  3.80s/it]
 82%|████████▏ | 1754/2145 [59:12<23:48,  3.65s/it]
 82%|████████▏ | 1755/2145 [59:15<21:52,  3.37s/it]
 82%|████████▏ | 1756/2145 [59:17<19:52,  3.07s/it]
 82%|████████▏ | 1757/2145 [59:19<17:49,  2.76s/it]
 82%|████████▏ | 1758/2145 [59:21<16:02,  2.49s/it]
 82%|████████▏ | 1759/2145 [59:23<14:36,  2.27s/it]
 82%|████████▏ | 1760/2145 [59:25<13:28,  2.10s/it]
                                                   

 82%|████████▏ | 1760/2145 [59:25<13:28,  2.10s/it]
 82%|████████▏ | 1761/2145 [59:26<12:34,  1.97s/it]
 82%|████████▏ | 1762/2145 [59:28<12:50,  2.01s/it]
 82%|████████▏ | 1763/2145 [59:30<12:27,  1.96s/it]
 82%|████████▏ | 1764/2145 [59:32<12:34,  1.98s/it]
 82%|████████▏ | 1765/2145 [59:34<12:34,  1.98s/it]
 82%|████████▏ | 1766/2145 [59:36<12:29,  1.98s/it]
 82%|████████▏ | 1767/2145 [59:38<12:21,  1.96s/it]
 82%|████████▏ | 1768/2145 [59:40<12:12,  1.94s/it]
 82%|████████▏ | 1769/2145 [59:42<12:03,  1.92s/it]
 83%|████████▎ | 1770/2145 [59:44<11:53,  1.90s/it]
                                                   

 83%|████████▎ | 1770/2145 [59:44<11:53,  1.90s/it]
 83%|████████▎ | 1771/2145 [59:46<11:43,  1.88s/it]
 83%|████████▎ | 1772/2145 [59:47<11:34,  1.86s/it]
 83%|████████▎ | 1773/2145 [59:49<11:26,  1.85s/it]
 83%|████████▎ | 1774/2145 [59:51<11:17,  1.83s/it]
 83%|████████▎ | 1775/2145 [59:53<11:08,  1.81s/it]
 83%|████████▎ | 1776/2145 [59:55<10:59,  1.79s/it]
 83%|████████▎ | 1777/2145 [59:56<10:50,  1.77s/it]
 83%|████████▎ | 1778/2145 [59:59<11:46,  1.93s/it]
 83%|████████▎ | 1779/2145 [1:00:00<11:19,  1.86s/it]
 83%|████████▎ | 1780/2145 [1:00:02<10:58,  1.80s/it]
                                                     

 83%|████████▎ | 1780/2145 [1:00:02<10:58,  1.80s/it]
 83%|████████▎ | 1781/2145 [1:00:04<10:40,  1.76s/it]
 83%|████████▎ | 1782/2145 [1:00:05<10:24,  1.72s/it]
 83%|████████▎ | 1783/2145 [1:00:07<10:10,  1.69s/it]
 83%|████████▎ | 1784/2145 [1:00:08<09:59,  1.66s/it]
 83%|████████▎ | 1785/2145 [1:00:10<09:49,  1.64s/it]
 83%|████████▎ | 1786/2145 [1:00:12<09:40,  1.62s/it]
 83%|████████▎ | 1787/2145 [1:00:13<09:32,  1.60s/it]
 83%|████████▎ | 1788/2145 [1:00:15<09:24,  1.58s/it]
 83%|████████▎ | 1789/2145 [1:00:16<09:17,  1.57s/it]
 83%|████████▎ | 1790/2145 [1:00:18<09:10,  1.55s/it]
                                                     

 83%|████████▎ | 1790/2145 [1:00:18<09:10,  1.55s/it]
 83%|████████▎ | 1791/2145 [1:00:19<09:03,  1.54s/it]
 84%|████████▎ | 1792/2145 [1:00:21<08:56,  1.52s/it]
 84%|████████▎ | 1793/2145 [1:00:22<08:49,  1.50s/it]
 84%|████████▎ | 1794/2145 [1:00:24<08:41,  1.49s/it]
 84%|████████▎ | 1795/2145 [1:00:26<09:26,  1.62s/it]
 84%|████████▎ | 1796/2145 [1:00:27<09:02,  1.55s/it]
 84%|████████▍ | 1797/2145 [1:00:28<08:43,  1.51s/it]
 84%|████████▍ | 1798/2145 [1:00:30<08:27,  1.46s/it]
 84%|████████▍ | 1799/2145 [1:00:31<08:12,  1.42s/it]
 84%|████████▍ | 1800/2145 [1:00:32<07:58,  1.39s/it]
                                                     

 84%|████████▍ | 1800/2145 [1:00:32<07:58,  1.39s/it]
 84%|████████▍ | 1801/2145 [1:00:38<15:13,  2.66s/it]
 84%|████████▍ | 1802/2145 [1:00:43<19:18,  3.38s/it]
 84%|████████▍ | 1803/2145 [1:00:48<21:14,  3.73s/it]
 84%|████████▍ | 1804/2145 [1:00:51<20:03,  3.53s/it]
 84%|████████▍ | 1805/2145 [1:00:53<18:12,  3.21s/it]
 84%|████████▍ | 1806/2145 [1:00:56<16:56,  3.00s/it]
 84%|████████▍ | 1807/2145 [1:00:58<15:23,  2.73s/it]
 84%|████████▍ | 1808/2145 [1:01:00<13:56,  2.48s/it]
 84%|████████▍ | 1809/2145 [1:01:01<12:42,  2.27s/it]
 84%|████████▍ | 1810/2145 [1:01:03<11:42,  2.10s/it]
                                                     

 84%|████████▍ | 1810/2145 [1:01:03<11:42,  2.10s/it]
 84%|████████▍ | 1811/2145 [1:01:05<10:55,  1.96s/it]
 84%|████████▍ | 1812/2145 [1:01:07<11:10,  2.01s/it]
 85%|████████▍ | 1813/2145 [1:01:09<11:12,  2.03s/it]
 85%|████████▍ | 1814/2145 [1:01:11<11:09,  2.02s/it]
 85%|████████▍ | 1815/2145 [1:01:13<11:02,  2.01s/it]
 85%|████████▍ | 1816/2145 [1:01:15<10:54,  1.99s/it]
 85%|████████▍ | 1817/2145 [1:01:17<10:44,  1.97s/it]
 85%|████████▍ | 1818/2145 [1:01:19<10:35,  1.94s/it]
 85%|████████▍ | 1819/2145 [1:01:21<10:25,  1.92s/it]
 85%|████████▍ | 1820/2145 [1:01:22<10:15,  1.89s/it]
                                                     

 85%|████████▍ | 1820/2145 [1:01:22<10:15,  1.89s/it]
 85%|████████▍ | 1821/2145 [1:01:24<10:06,  1.87s/it]
 85%|████████▍ | 1822/2145 [1:01:26<09:57,  1.85s/it]
 85%|████████▍ | 1823/2145 [1:01:28<09:49,  1.83s/it]
 85%|████████▌ | 1824/2145 [1:01:30<09:41,  1.81s/it]
 85%|████████▌ | 1825/2145 [1:01:31<09:32,  1.79s/it]
 85%|████████▌ | 1826/2145 [1:01:33<09:25,  1.77s/it]
 85%|████████▌ | 1827/2145 [1:01:35<09:17,  1.75s/it]
 85%|████████▌ | 1828/2145 [1:01:37<10:00,  1.89s/it]
 85%|████████▌ | 1829/2145 [1:01:39<09:37,  1.83s/it]
 85%|████████▌ | 1830/2145 [1:01:40<09:19,  1.78s/it]
                                                     

 85%|████████▌ | 1830/2145 [1:01:40<09:19,  1.78s/it]
 85%|████████▌ | 1831/2145 [1:01:42<09:06,  1.74s/it]
 85%|████████▌ | 1832/2145 [1:01:44<08:54,  1.71s/it]
 85%|████████▌ | 1833/2145 [1:01:45<08:44,  1.68s/it]
 86%|████████▌ | 1834/2145 [1:01:47<08:35,  1.66s/it]
 86%|████████▌ | 1835/2145 [1:01:48<08:27,  1.64s/it]
 86%|████████▌ | 1836/2145 [1:01:50<08:20,  1.62s/it]
 86%|████████▌ | 1837/2145 [1:01:52<08:13,  1.60s/it]
 86%|████████▌ | 1838/2145 [1:01:53<08:07,  1.59s/it]
 86%|████████▌ | 1839/2145 [1:01:55<08:01,  1.57s/it]
 86%|████████▌ | 1840/2145 [1:01:56<07:55,  1.56s/it]
                                                     

 86%|████████▌ | 1840/2145 [1:01:56<07:55,  1.56s/it]
 86%|████████▌ | 1841/2145 [1:01:58<07:49,  1.54s/it]
 86%|████████▌ | 1842/2145 [1:01:59<07:43,  1.53s/it]
 86%|████████▌ | 1843/2145 [1:02:01<07:35,  1.51s/it]
 86%|████████▌ | 1844/2145 [1:02:02<07:28,  1.49s/it]
 86%|████████▌ | 1845/2145 [1:02:04<08:07,  1.62s/it]
 86%|████████▌ | 1846/2145 [1:02:05<07:47,  1.56s/it]
 86%|████████▌ | 1847/2145 [1:02:07<07:29,  1.51s/it]
 86%|████████▌ | 1848/2145 [1:02:08<07:14,  1.46s/it]
 86%|████████▌ | 1849/2145 [1:02:09<07:00,  1.42s/it]
 86%|████████▌ | 1850/2145 [1:02:11<06:46,  1.38s/it]
                                                     

 86%|████████▌ | 1850/2145 [1:02:11<06:46,  1.38s/it]
 86%|████████▋ | 1851/2145 [1:02:16<13:03,  2.66s/it]
 86%|████████▋ | 1852/2145 [1:02:22<16:39,  3.41s/it]
 86%|████████▋ | 1853/2145 [1:02:26<18:25,  3.79s/it]
 86%|████████▋ | 1854/2145 [1:02:30<17:56,  3.70s/it]
 86%|████████▋ | 1855/2145 [1:02:32<16:20,  3.38s/it]
 87%|████████▋ | 1856/2145 [1:02:35<15:04,  3.13s/it]
 87%|████████▋ | 1857/2145 [1:02:37<13:30,  2.82s/it]
 87%|████████▋ | 1858/2145 [1:02:39<12:07,  2.54s/it]
 87%|████████▋ | 1859/2145 [1:02:41<10:58,  2.30s/it]
 87%|████████▋ | 1860/2145 [1:02:42<10:04,  2.12s/it]
                                                     

 87%|████████▋ | 1860/2145 [1:02:42<10:04,  2.12s/it]
 87%|████████▋ | 1861/2145 [1:02:45<10:09,  2.15s/it]
 87%|████████▋ | 1862/2145 [1:02:46<09:20,  1.98s/it]
 87%|████████▋ | 1863/2145 [1:02:48<09:04,  1.93s/it]
 87%|████████▋ | 1864/2145 [1:02:50<09:11,  1.96s/it]
 87%|████████▋ | 1865/2145 [1:02:52<09:13,  1.98s/it]
 87%|████████▋ | 1866/2145 [1:02:54<09:08,  1.97s/it]
 87%|████████▋ | 1867/2145 [1:02:56<09:02,  1.95s/it]
 87%|████████▋ | 1868/2145 [1:02:58<08:55,  1.93s/it]
 87%|████████▋ | 1869/2145 [1:03:00<08:47,  1.91s/it]
 87%|████████▋ | 1870/2145 [1:03:01<08:39,  1.89s/it]
                                                     

 87%|████████▋ | 1870/2145 [1:03:01<08:39,  1.89s/it]
 87%|████████▋ | 1871/2145 [1:03:03<08:32,  1.87s/it]
 87%|████████▋ | 1872/2145 [1:03:05<08:25,  1.85s/it]
 87%|████████▋ | 1873/2145 [1:03:07<08:18,  1.83s/it]
 87%|████████▋ | 1874/2145 [1:03:09<08:11,  1.81s/it]
 87%|████████▋ | 1875/2145 [1:03:10<08:04,  1.79s/it]
 87%|████████▋ | 1876/2145 [1:03:12<07:57,  1.78s/it]
 88%|████████▊ | 1877/2145 [1:03:14<07:51,  1.76s/it]
 88%|████████▊ | 1878/2145 [1:03:16<08:25,  1.89s/it]
 88%|████████▊ | 1879/2145 [1:03:18<08:07,  1.83s/it]
 88%|████████▊ | 1880/2145 [1:03:19<07:52,  1.78s/it]
                                                     

 88%|████████▊ | 1880/2145 [1:03:19<07:52,  1.78s/it]
 88%|████████▊ | 1881/2145 [1:03:21<07:40,  1.74s/it]
 88%|████████▊ | 1882/2145 [1:03:23<07:29,  1.71s/it]
 88%|████████▊ | 1883/2145 [1:03:24<07:22,  1.69s/it]
 88%|████████▊ | 1884/2145 [1:03:26<07:15,  1.67s/it]
 88%|████████▊ | 1885/2145 [1:03:28<07:09,  1.65s/it]
 88%|████████▊ | 1886/2145 [1:03:29<07:02,  1.63s/it]
 88%|████████▊ | 1887/2145 [1:03:31<06:55,  1.61s/it]
 88%|████████▊ | 1888/2145 [1:03:32<06:49,  1.59s/it]
 88%|████████▊ | 1889/2145 [1:03:34<06:43,  1.58s/it]
 88%|████████▊ | 1890/2145 [1:03:35<06:37,  1.56s/it]
                                                     

 88%|████████▊ | 1890/2145 [1:03:35<06:37,  1.56s/it]
 88%|████████▊ | 1891/2145 [1:03:37<06:32,  1.55s/it]
 88%|████████▊ | 1892/2145 [1:03:38<06:27,  1.53s/it]
 88%|████████▊ | 1893/2145 [1:03:40<06:22,  1.52s/it]
 88%|████████▊ | 1894/2145 [1:03:41<06:16,  1.50s/it]
 88%|████████▊ | 1895/2145 [1:03:43<06:51,  1.65s/it]
 88%|████████▊ | 1896/2145 [1:03:45<06:33,  1.58s/it]
 88%|████████▊ | 1897/2145 [1:03:46<06:18,  1.53s/it]
 88%|████████▊ | 1898/2145 [1:03:47<06:05,  1.48s/it]
 89%|████████▊ | 1899/2145 [1:03:49<05:54,  1.44s/it]
 89%|████████▊ | 1900/2145 [1:03:50<05:43,  1.40s/it]
                                                     

 89%|████████▊ | 1900/2145 [1:03:50<05:43,  1.40s/it]
 89%|████████▊ | 1901/2145 [1:03:56<10:48,  2.66s/it]
 89%|████████▊ | 1902/2145 [1:04:01<13:43,  3.39s/it]
 89%|████████▊ | 1903/2145 [1:04:05<15:09,  3.76s/it]
 89%|████████▉ | 1904/2145 [1:04:09<15:04,  3.75s/it]
 89%|████████▉ | 1905/2145 [1:04:12<13:58,  3.49s/it]
 89%|████████▉ | 1906/2145 [1:04:14<12:35,  3.16s/it]
 89%|████████▉ | 1907/2145 [1:04:17<11:28,  2.89s/it]
 89%|████████▉ | 1908/2145 [1:04:19<10:20,  2.62s/it]
 89%|████████▉ | 1909/2145 [1:04:21<09:21,  2.38s/it]
 89%|████████▉ | 1910/2145 [1:04:22<08:33,  2.18s/it]
                                                     

 89%|████████▉ | 1910/2145 [1:04:22<08:33,  2.18s/it]
 89%|████████▉ | 1911/2145 [1:04:24<08:31,  2.19s/it]
 89%|████████▉ | 1912/2145 [1:04:26<07:49,  2.02s/it]
 89%|████████▉ | 1913/2145 [1:04:28<07:34,  1.96s/it]
 89%|████████▉ | 1914/2145 [1:04:30<07:36,  1.98s/it]
 89%|████████▉ | 1915/2145 [1:04:32<07:35,  1.98s/it]
 89%|████████▉ | 1916/2145 [1:04:34<07:31,  1.97s/it]
 89%|████████▉ | 1917/2145 [1:04:36<07:25,  1.95s/it]
 89%|████████▉ | 1918/2145 [1:04:38<07:19,  1.94s/it]
 89%|████████▉ | 1919/2145 [1:04:40<07:13,  1.92s/it]
 90%|████████▉ | 1920/2145 [1:04:41<07:07,  1.90s/it]
                                                     

 90%|████████▉ | 1920/2145 [1:04:41<07:07,  1.90s/it]
 90%|████████▉ | 1921/2145 [1:04:43<07:00,  1.88s/it]
 90%|████████▉ | 1922/2145 [1:04:45<06:54,  1.86s/it]
 90%|████████▉ | 1923/2145 [1:04:47<06:47,  1.84s/it]
 90%|████████▉ | 1924/2145 [1:04:49<06:41,  1.82s/it]
 90%|████████▉ | 1925/2145 [1:04:50<06:34,  1.79s/it]
 90%|████████▉ | 1926/2145 [1:04:52<06:28,  1.78s/it]
 90%|████████▉ | 1927/2145 [1:04:54<06:22,  1.75s/it]
 90%|████████▉ | 1928/2145 [1:04:56<06:49,  1.89s/it]
 90%|████████▉ | 1929/2145 [1:04:58<06:33,  1.82s/it]
 90%|████████▉ | 1930/2145 [1:04:59<06:21,  1.77s/it]
                                                     

 90%|████████▉ | 1930/2145 [1:04:59<06:21,  1.77s/it]
 90%|█████████ | 1931/2145 [1:05:01<06:11,  1.73s/it]
 90%|█████████ | 1932/2145 [1:05:03<06:02,  1.70s/it]
 90%|█████████ | 1933/2145 [1:05:04<05:54,  1.67s/it]
 90%|█████████ | 1934/2145 [1:05:06<05:47,  1.65s/it]
 90%|█████████ | 1935/2145 [1:05:07<05:41,  1.63s/it]
 90%|█████████ | 1936/2145 [1:05:09<05:35,  1.60s/it]
 90%|█████████ | 1937/2145 [1:05:10<05:30,  1.59s/it]
 90%|█████████ | 1938/2145 [1:05:12<05:25,  1.57s/it]
 90%|█████████ | 1939/2145 [1:05:13<05:21,  1.56s/it]
 90%|█████████ | 1940/2145 [1:05:15<05:16,  1.54s/it]
                                                     

 90%|█████████ | 1940/2145 [1:05:15<05:16,  1.54s/it]
 90%|█████████ | 1941/2145 [1:05:16<05:11,  1.53s/it]
 91%|█████████ | 1942/2145 [1:05:18<05:07,  1.51s/it]
 91%|█████████ | 1943/2145 [1:05:19<05:01,  1.49s/it]
 91%|█████████ | 1944/2145 [1:05:21<05:29,  1.64s/it]
 91%|█████████ | 1945/2145 [1:05:23<05:15,  1.58s/it]
 91%|█████████ | 1946/2145 [1:05:24<05:04,  1.53s/it]
 91%|█████████ | 1947/2145 [1:05:26<04:55,  1.49s/it]
 91%|█████████ | 1948/2145 [1:05:27<04:45,  1.45s/it]
 91%|█████████ | 1949/2145 [1:05:28<04:37,  1.42s/it]
 91%|█████████ | 1950/2145 [1:05:30<04:28,  1.37s/it]
                                                     

 91%|█████████ | 1950/2145 [1:05:30<04:28,  1.37s/it]
 91%|█████████ | 1951/2145 [1:05:35<08:33,  2.65s/it]
 91%|█████████ | 1952/2145 [1:05:40<10:45,  3.35s/it]
 91%|█████████ | 1953/2145 [1:05:44<11:33,  3.61s/it]
 91%|█████████ | 1954/2145 [1:05:47<10:49,  3.40s/it]
 91%|█████████ | 1955/2145 [1:05:50<10:01,  3.17s/it]
 91%|█████████ | 1956/2145 [1:05:52<09:13,  2.93s/it]
 91%|█████████ | 1957/2145 [1:05:54<08:22,  2.67s/it]
 91%|█████████▏| 1958/2145 [1:05:56<07:34,  2.43s/it]
 91%|█████████▏| 1959/2145 [1:05:58<06:55,  2.24s/it]
 91%|█████████▏| 1960/2145 [1:06:00<06:23,  2.07s/it]
                                                     

 91%|█████████▏| 1960/2145 [1:06:00<06:23,  2.07s/it]
 91%|█████████▏| 1961/2145 [1:06:02<06:26,  2.10s/it]
 91%|█████████▏| 1962/2145 [1:06:04<05:56,  1.95s/it]
 92%|█████████▏| 1963/2145 [1:06:05<05:47,  1.91s/it]
 92%|█████████▏| 1964/2145 [1:06:07<05:52,  1.95s/it]
 92%|█████████▏| 1965/2145 [1:06:09<05:53,  1.97s/it]
 92%|█████████▏| 1966/2145 [1:06:11<05:51,  1.96s/it]
 92%|█████████▏| 1967/2145 [1:06:13<05:47,  1.95s/it]
 92%|█████████▏| 1968/2145 [1:06:15<05:43,  1.94s/it]
 92%|█████████▏| 1969/2145 [1:06:17<05:37,  1.92s/it]
 92%|█████████▏| 1970/2145 [1:06:19<05:32,  1.90s/it]
                                                     

 92%|█████████▏| 1970/2145 [1:06:19<05:32,  1.90s/it]
 92%|█████████▏| 1971/2145 [1:06:21<05:27,  1.88s/it]
 92%|█████████▏| 1972/2145 [1:06:23<05:21,  1.86s/it]
 92%|█████████▏| 1973/2145 [1:06:24<05:16,  1.84s/it]
 92%|█████████▏| 1974/2145 [1:06:26<05:10,  1.82s/it]
 92%|█████████▏| 1975/2145 [1:06:28<05:06,  1.80s/it]
 92%|█████████▏| 1976/2145 [1:06:30<05:01,  1.78s/it]
 92%|█████████▏| 1977/2145 [1:06:31<04:56,  1.76s/it]
 92%|█████████▏| 1978/2145 [1:06:34<05:17,  1.90s/it]
 92%|█████████▏| 1979/2145 [1:06:35<05:04,  1.83s/it]
 92%|█████████▏| 1980/2145 [1:06:37<04:54,  1.79s/it]
                                                     

 92%|█████████▏| 1980/2145 [1:06:37<04:54,  1.79s/it]
 92%|█████████▏| 1981/2145 [1:06:39<04:45,  1.74s/it]
 92%|█████████▏| 1982/2145 [1:06:40<04:38,  1.71s/it]
 92%|█████████▏| 1983/2145 [1:06:42<04:32,  1.68s/it]
 92%|█████████▏| 1984/2145 [1:06:43<04:27,  1.66s/it]
 93%|█████████▎| 1985/2145 [1:06:45<04:22,  1.64s/it]
 93%|█████████▎| 1986/2145 [1:06:47<04:17,  1.62s/it]
 93%|█████████▎| 1987/2145 [1:06:48<04:12,  1.60s/it]
 93%|█████████▎| 1988/2145 [1:06:50<04:08,  1.58s/it]
 93%|█████████▎| 1989/2145 [1:06:51<04:04,  1.56s/it]
 93%|█████████▎| 1990/2145 [1:06:53<04:00,  1.55s/it]
                                                     

 93%|█████████▎| 1990/2145 [1:06:53<04:00,  1.55s/it]
 93%|█████████▎| 1991/2145 [1:06:54<03:56,  1.53s/it]
 93%|█████████▎| 1992/2145 [1:06:56<03:52,  1.52s/it]
 93%|█████████▎| 1993/2145 [1:06:57<03:47,  1.50s/it]
 93%|█████████▎| 1994/2145 [1:06:59<04:06,  1.63s/it]
 93%|█████████▎| 1995/2145 [1:07:00<03:55,  1.57s/it]
 93%|█████████▎| 1996/2145 [1:07:02<03:46,  1.52s/it]
 93%|█████████▎| 1997/2145 [1:07:03<03:38,  1.48s/it]
 93%|█████████▎| 1998/2145 [1:07:05<03:31,  1.44s/it]
 93%|█████████▎| 1999/2145 [1:07:06<03:25,  1.41s/it]
 93%|█████████▎| 2000/2145 [1:07:07<03:29,  1.45s/it]
                                                     

 93%|█████████▎| 2000/2145 [1:07:07<03:29,  1.45s/it]
 93%|█████████▎| 2001/2145 [1:07:13<06:26,  2.69s/it]
 93%|█████████▎| 2002/2145 [1:07:18<08:05,  3.39s/it]
 93%|█████████▎| 2003/2145 [1:07:22<08:40,  3.66s/it]
 93%|█████████▎| 2004/2145 [1:07:25<08:05,  3.44s/it]
 93%|█████████▎| 2005/2145 [1:07:28<07:27,  3.20s/it]
 94%|█████████▎| 2006/2145 [1:07:30<06:45,  2.92s/it]
 94%|█████████▎| 2007/2145 [1:07:32<06:03,  2.64s/it]
 94%|█████████▎| 2008/2145 [1:07:34<05:27,  2.39s/it]
 94%|█████████▎| 2009/2145 [1:07:36<04:58,  2.20s/it]
 94%|█████████▎| 2010/2145 [1:07:37<04:35,  2.04s/it]
                                                     

 94%|█████████▎| 2010/2145 [1:07:37<04:35,  2.04s/it]
 94%|█████████▍| 2011/2145 [1:07:40<04:37,  2.07s/it]
 94%|█████████▍| 2012/2145 [1:07:41<04:26,  2.01s/it]
 94%|█████████▍| 2013/2145 [1:07:43<04:26,  2.02s/it]
 94%|█████████▍| 2014/2145 [1:07:45<04:23,  2.01s/it]
 94%|█████████▍| 2015/2145 [1:07:47<04:19,  2.00s/it]
