/home/ben/task/data/sft_v2.jsonl: 42000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1313 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1313 [00:07<2:37:38,  7.21s/it]
  0%|          | 2/1313 [00:12<2:13:33,  6.11s/it]
  0%|          | 3/1313 [00:16<1:51:39,  5.11s/it]
  0%|          | 4/1313 [00:19<1:30:28,  4.15s/it]
  0%|          | 5/1313 [00:21<1:18:16,  3.59s/it]
 68%|██████▊   | 894/1313 [29:21<10:16,  1.47s/it]
 68%|██████▊   | 895/1313 [29:22<10:06,  1.45s/it]
 68%|██████▊   | 896/1313 [29:24<09:55,  1.43s/it]
 68%|██████▊   | 897/1313 [29:25<09:45,  1.41s/it]
 68%|██████▊   | 898/1313 [29:26<09:36,  1.39s/it]
 68%|██████▊   | 899/1313 [29:28<09:24,  1.36s/it]
 69%|██████▊   | 900/1313 [29:29<09:11,  1.34s/it]
                                                  

 69%|██████▊   | 900/1313 [29:29<09:11,  1.34s/it]
 69%|██████▊   | 901/1313 [29:35<17:50,  2.60s/it]
 69%|██████▊   | 902/1313 [29:39<22:25,  3.27s/it]
 69%|██████▉   | 903/1313 [29:43<23:38,  3.46s/it]
 69%|██████▉   | 904/1313 [29:46<21:38,  3.18s/it]
 69%|██████▉   | 905/1313 [29:48<20:11,  2.97s/it]
 69%|██████▉   | 906/1313 [29:51<18:34,  2.74s/it]
 69%|██████▉   | 907/1313 [29:53<16:57,  2.51s/it]
 69%|██████▉   | 908/1313 [29:54<15:29,  2.30s/it]
 69%|██████▉   | 909/1313 [29:56<14:20,  2.13s/it]
 69%|██████▉   | 910/1313 [29:58<13:25,  2.00s/it]
                                                  

 69%|██████▉   | 910/1313 [29:58<13:25,  2.00s/it]
 69%|██████▉   | 911/1313 [29:59<12:41,  1.89s/it]
 69%|██████▉   | 912/1313 [30:01<12:06,  1.81s/it]
 70%|██████▉   | 913/1313 [30:03<11:37,  1.74s/it]
 70%|██████▉   | 914/1313 [30:04<11:41,  1.76s/it]
 70%|██████▉   | 915/1313 [30:06<12:12,  1.84s/it]
 70%|██████▉   | 916/1313 [30:08<12:29,  1.89s/it]
 70%|██████▉   | 917/1313 [30:10<12:35,  1.91s/it]
 70%|██████▉   | 918/1313 [30:13<13:20,  2.03s/it]
 70%|██████▉   | 919/1313 [30:15<13:04,  1.99s/it]
 70%|███████   | 920/1313 [30:16<12:51,  1.96s/it]
                                                  

 70%|███████   | 920/1313 [30:16<12:51,  1.96s/it]
 70%|███████   | 921/1313 [30:18<12:37,  1.93s/it]
 70%|███████   | 922/1313 [30:20<12:24,  1.90s/it]
 70%|███████   | 923/1313 [30:22<12:11,  1.88s/it]
 70%|███████   | 924/1313 [30:24<11:59,  1.85s/it]
 70%|███████   | 925/1313 [30:26<11:47,  1.82s/it]
 71%|███████   | 926/1313 [30:27<11:36,  1.80s/it]
 71%|███████   | 927/1313 [30:29<11:25,  1.78s/it]
 71%|███████   | 928/1313 [30:31<11:15,  1.75s/it]
 71%|███████   | 929/1313 [30:32<11:05,  1.73s/it]
 71%|███████   | 930/1313 [30:34<10:55,  1.71s/it]
                                                  

 71%|███████   | 930/1313 [30:34<10:55,  1.71s/it]
 71%|███████   | 931/1313 [30:36<10:45,  1.69s/it]
 71%|███████   | 932/1313 [30:37<10:36,  1.67s/it]
 71%|███████   | 933/1313 [30:39<11:18,  1.79s/it]
 71%|███████   | 934/1313 [30:41<10:55,  1.73s/it]
 71%|███████   | 935/1313 [30:43<10:37,  1.69s/it]
 71%|███████▏  | 936/1313 [30:44<10:22,  1.65s/it]
 71%|███████▏  | 937/1313 [30:46<10:09,  1.62s/it]
 71%|███████▏  | 938/1313 [30:47<09:57,  1.59s/it]
 72%|███████▏  | 939/1313 [30:49<09:48,  1.57s/it]
 72%|███████▏  | 940/1313 [30:50<09:39,  1.55s/it]
                                                  

 72%|███████▏  | 940/1313 [30:50<09:39,  1.55s/it]
 72%|███████▏  | 941/1313 [30:52<09:30,  1.53s/it]
 72%|███████▏  | 942/1313 [30:53<09:21,  1.51s/it]
 72%|███████▏  | 943/1313 [30:55<09:11,  1.49s/it]
 72%|███████▏  | 944/1313 [30:56<09:02,  1.47s/it]
 72%|███████▏  | 945/1313 [30:57<08:53,  1.45s/it]
 72%|███████▏  | 946/1313 [30:59<08:45,  1.43s/it]
 72%|███████▏  | 947/1313 [31:00<08:36,  1.41s/it]
 72%|███████▏  | 948/1313 [31:02<09:09,  1.50s/it]
 72%|███████▏  | 949/1313 [31:03<08:45,  1.44s/it]
 72%|███████▏  | 950/1313 [31:05<08:25,  1.39s/it]
                                                  

 72%|███████▏  | 950/1313 [31:05<08:25,  1.39s/it]
 72%|███████▏  | 951/1313 [31:10<15:56,  2.64s/it]
 73%|███████▎  | 952/1313 [31:15<20:04,  3.34s/it]
 73%|███████▎  | 953/1313 [31:20<22:05,  3.68s/it]
 73%|███████▎  | 954/1313 [31:22<20:31,  3.43s/it]
 73%|███████▎  | 955/1313 [31:25<18:32,  3.11s/it]
 73%|███████▎  | 956/1313 [31:27<16:47,  2.82s/it]
 73%|███████▎  | 957/1313 [31:29<15:09,  2.56s/it]
 73%|███████▎  | 958/1313 [31:31<13:46,  2.33s/it]
 73%|███████▎  | 959/1313 [31:32<12:40,  2.15s/it]
 73%|███████▎  | 960/1313 [31:34<11:49,  2.01s/it]
                                                  

 73%|███████▎  | 960/1313 [31:34<11:49,  2.01s/it]
 73%|███████▎  | 961/1313 [31:36<11:07,  1.90s/it]
 73%|███████▎  | 962/1313 [31:38<11:22,  1.94s/it]
 73%|███████▎  | 963/1313 [31:39<10:40,  1.83s/it]
 73%|███████▎  | 964/1313 [31:41<11:01,  1.90s/it]
 73%|███████▎  | 965/1313 [31:43<11:13,  1.93s/it]
 74%|███████▎  | 966/1313 [31:45<11:15,  1.95s/it]
 74%|███████▎  | 967/1313 [31:47<11:10,  1.94s/it]
 74%|███████▎  | 968/1313 [31:49<11:03,  1.92s/it]
 74%|███████▍  | 969/1313 [31:51<10:55,  1.90s/it]
 74%|███████▍  | 970/1313 [31:53<10:48,  1.89s/it]
                                                  

 74%|███████▍  | 970/1313 [31:53<10:48,  1.89s/it]
 74%|███████▍  | 971/1313 [31:55<10:40,  1.87s/it]
 74%|███████▍  | 972/1313 [31:56<10:32,  1.85s/it]
 74%|███████▍  | 973/1313 [31:58<10:21,  1.83s/it]
 74%|███████▍  | 974/1313 [32:00<10:12,  1.81s/it]
 74%|███████▍  | 975/1313 [32:02<10:03,  1.79s/it]
 74%|███████▍  | 976/1313 [32:03<09:55,  1.77s/it]
 74%|███████▍  | 977/1313 [32:05<09:47,  1.75s/it]
 74%|███████▍  | 978/1313 [32:07<10:18,  1.85s/it]
 75%|███████▍  | 979/1313 [32:09<09:58,  1.79s/it]
 75%|███████▍  | 980/1313 [32:11<09:42,  1.75s/it]
                                                  

 75%|███████▍  | 980/1313 [32:11<09:42,  1.75s/it]
 75%|███████▍  | 981/1313 [32:12<09:29,  1.72s/it]
 75%|███████▍  | 982/1313 [32:14<09:17,  1.68s/it]
 75%|███████▍  | 983/1313 [32:15<09:07,  1.66s/it]
 75%|███████▍  | 984/1313 [32:17<08:57,  1.63s/it]
 75%|███████▌  | 985/1313 [32:19<08:49,  1.62s/it]
 75%|███████▌  | 986/1313 [32:20<08:42,  1.60s/it]
 75%|███████▌  | 987/1313 [32:22<08:35,  1.58s/it]
 75%|███████▌  | 988/1313 [32:23<08:28,  1.56s/it]
 75%|███████▌  | 989/1313 [32:25<08:21,  1.55s/it]
 75%|███████▌  | 990/1313 [32:26<08:14,  1.53s/it]
                                                  

 75%|███████▌  | 990/1313 [32:26<08:14,  1.53s/it]
 75%|███████▌  | 991/1313 [32:28<08:09,  1.52s/it]
 76%|███████▌  | 992/1313 [32:29<08:03,  1.51s/it]
 76%|███████▌  | 993/1313 [32:31<08:33,  1.60s/it]
 76%|███████▌  | 994/1313 [32:32<08:13,  1.55s/it]
 76%|███████▌  | 995/1313 [32:34<07:58,  1.50s/it]
 76%|███████▌  | 996/1313 [32:35<07:46,  1.47s/it]
 76%|███████▌  | 997/1313 [32:37<07:34,  1.44s/it]
 76%|███████▌  | 998/1313 [32:38<07:23,  1.41s/it]
 76%|███████▌  | 999/1313 [32:39<07:12,  1.38s/it]
 76%|███████▌  | 1000/1313 [32:40<07:01,  1.35s/it]
                                                   

 76%|███████▌  | 1000/1313 [32:40<07:01,  1.35s/it]
 76%|███████▌  | 1001/1313 [32:46<13:24,  2.58s/it]
 76%|███████▋  | 1002/1313 [32:51<16:46,  3.24s/it]
 76%|███████▋  | 1003/1313 [32:54<17:08,  3.32s/it]
 76%|███████▋  | 1004/1313 [32:57<16:07,  3.13s/it]
 77%|███████▋  | 1005/1313 [32:59<15:13,  2.96s/it]
 77%|███████▋  | 1006/1313 [33:02<13:55,  2.72s/it]
 77%|███████▋  | 1007/1313 [33:04<12:41,  2.49s/it]
 77%|███████▋  | 1008/1313 [33:06<12:14,  2.41s/it]
 77%|███████▋  | 1009/1313 [33:08<11:12,  2.21s/it]
 77%|███████▋  | 1010/1313 [33:09<10:24,  2.06s/it]
                                                   

 77%|███████▋  | 1010/1313 [33:09<10:24,  2.06s/it]
 77%|███████▋  | 1011/1313 [33:11<09:44,  1.94s/it]
 77%|███████▋  | 1012/1313 [33:13<09:12,  1.84s/it]
 77%|███████▋  | 1013/1313 [33:14<09:09,  1.83s/it]
 77%|███████▋  | 1014/1313 [33:16<09:24,  1.89s/it]
 77%|███████▋  | 1015/1313 [33:18<09:31,  1.92s/it]
 77%|███████▋  | 1016/1313 [33:20<09:31,  1.92s/it]
 77%|███████▋  | 1017/1313 [33:22<09:28,  1.92s/it]
 78%|███████▊  | 1018/1313 [33:24<09:22,  1.91s/it]
 78%|███████▊  | 1019/1313 [33:26<09:16,  1.89s/it]
 78%|███████▊  | 1020/1313 [33:28<09:08,  1.87s/it]
                                                   

 78%|███████▊  | 1020/1313 [33:28<09:08,  1.87s/it]
 78%|███████▊  | 1021/1313 [33:30<09:01,  1.86s/it]
 78%|███████▊  | 1022/1313 [33:31<08:53,  1.83s/it]
 78%|███████▊  | 1023/1313 [33:34<09:20,  1.93s/it]
 78%|███████▊  | 1024/1313 [33:35<09:01,  1.87s/it]
 78%|███████▊  | 1025/1313 [33:37<08:47,  1.83s/it]
 78%|███████▊  | 1026/1313 [33:39<08:35,  1.80s/it]
 78%|███████▊  | 1027/1313 [33:40<08:25,  1.77s/it]
 78%|███████▊  | 1028/1313 [33:42<08:16,  1.74s/it]
 78%|███████▊  | 1029/1313 [33:44<08:08,  1.72s/it]
 78%|███████▊  | 1030/1313 [33:45<08:00,  1.70s/it]
                                                   

 78%|███████▊  | 1030/1313 [33:45<08:00,  1.70s/it]
 79%|███████▊  | 1031/1313 [33:47<07:53,  1.68s/it]
 79%|███████▊  | 1032/1313 [33:49<07:46,  1.66s/it]
 79%|███████▊  | 1033/1313 [33:50<07:40,  1.64s/it]
 79%|███████▉  | 1034/1313 [33:52<07:35,  1.63s/it]
 79%|███████▉  | 1035/1313 [33:53<07:29,  1.62s/it]
 79%|███████▉  | 1036/1313 [33:55<07:23,  1.60s/it]
 79%|███████▉  | 1037/1313 [33:57<07:17,  1.59s/it]
 79%|███████▉  | 1038/1313 [33:58<07:42,  1.68s/it]
 79%|███████▉  | 1039/1313 [34:00<07:28,  1.64s/it]
 79%|███████▉  | 1040/1313 [34:01<07:16,  1.60s/it]
                                                   

 79%|███████▉  | 1040/1313 [34:01<07:16,  1.60s/it]
 79%|███████▉  | 1041/1313 [34:03<07:06,  1.57s/it]
 79%|███████▉  | 1042/1313 [34:04<06:57,  1.54s/it]
 79%|███████▉  | 1043/1313 [34:06<06:48,  1.51s/it]
 80%|███████▉  | 1044/1313 [34:07<06:40,  1.49s/it]
 80%|███████▉  | 1045/1313 [34:09<06:32,  1.47s/it]
 80%|███████▉  | 1046/1313 [34:10<06:26,  1.45s/it]
 80%|███████▉  | 1047/1313 [34:12<06:19,  1.43s/it]
 80%|███████▉  | 1048/1313 [34:13<06:12,  1.41s/it]
 80%|███████▉  | 1049/1313 [34:14<06:04,  1.38s/it]
 80%|███████▉  | 1050/1313 [34:16<05:55,  1.35s/it]
                                                   

 80%|███████▉  | 1050/1313 [34:16<05:55,  1.35s/it]
 80%|████████  | 1051/1313 [34:21<11:25,  2.62s/it]
 80%|████████  | 1052/1313 [34:26<14:52,  3.42s/it]
 80%|████████  | 1053/1313 [34:30<15:14,  3.52s/it]
 80%|████████  | 1054/1313 [34:33<14:00,  3.25s/it]
 80%|████████  | 1055/1313 [34:35<13:03,  3.04s/it]
 80%|████████  | 1056/1313 [34:37<11:51,  2.77s/it]
 81%|████████  | 1057/1313 [34:39<10:42,  2.51s/it]
 81%|████████  | 1058/1313 [34:41<09:45,  2.29s/it]
 81%|████████  | 1059/1313 [34:43<08:58,  2.12s/it]
 81%|████████  | 1060/1313 [34:44<08:20,  1.98s/it]
                                                   

 81%|████████  | 1060/1313 [34:44<08:20,  1.98s/it]
 81%|████████  | 1061/1313 [34:46<07:51,  1.87s/it]
 81%|████████  | 1062/1313 [34:48<07:28,  1.79s/it]
 81%|████████  | 1063/1313 [34:49<07:27,  1.79s/it]
 81%|████████  | 1064/1313 [34:52<07:43,  1.86s/it]
 81%|████████  | 1065/1313 [34:54<07:51,  1.90s/it]
 81%|████████  | 1066/1313 [34:55<07:53,  1.92s/it]
 81%|████████▏ | 1067/1313 [34:57<07:52,  1.92s/it]
 81%|████████▏ | 1068/1313 [35:00<08:16,  2.03s/it]
 81%|████████▏ | 1069/1313 [35:02<08:02,  1.98s/it]
 81%|████████▏ | 1070/1313 [35:03<07:51,  1.94s/it]
                                                   

 81%|████████▏ | 1070/1313 [35:03<07:51,  1.94s/it]
 82%|████████▏ | 1071/1313 [35:05<07:41,  1.91s/it]
 82%|████████▏ | 1072/1313 [35:07<07:32,  1.88s/it]
 82%|████████▏ | 1073/1313 [35:09<07:24,  1.85s/it]
 82%|████████▏ | 1074/1313 [35:11<07:17,  1.83s/it]
 82%|████████▏ | 1075/1313 [35:12<07:09,  1.81s/it]
 82%|████████▏ | 1076/1313 [35:14<07:02,  1.78s/it]
 82%|████████▏ | 1077/1313 [35:16<06:55,  1.76s/it]
 82%|████████▏ | 1078/1313 [35:17<06:49,  1.74s/it]
 82%|████████▏ | 1079/1313 [35:19<06:42,  1.72s/it]
 82%|████████▏ | 1080/1313 [35:21<06:36,  1.70s/it]
                                                   

 82%|████████▏ | 1080/1313 [35:21<06:36,  1.70s/it]
 82%|████████▏ | 1081/1313 [35:22<06:29,  1.68s/it]
 82%|████████▏ | 1082/1313 [35:24<06:23,  1.66s/it]
 82%|████████▏ | 1083/1313 [35:26<06:44,  1.76s/it]
 83%|████████▎ | 1084/1313 [35:28<06:31,  1.71s/it]
 83%|████████▎ | 1085/1313 [35:29<06:20,  1.67s/it]
 83%|████████▎ | 1086/1313 [35:31<06:11,  1.64s/it]
 83%|████████▎ | 1087/1313 [35:32<06:03,  1.61s/it]
 83%|████████▎ | 1088/1313 [35:34<05:56,  1.59s/it]
 83%|████████▎ | 1089/1313 [35:35<05:50,  1.57s/it]
 83%|████████▎ | 1090/1313 [35:37<05:45,  1.55s/it]
                                                   

 83%|████████▎ | 1090/1313 [35:37<05:45,  1.55s/it]
 83%|████████▎ | 1091/1313 [35:38<05:39,  1.53s/it]
 83%|████████▎ | 1092/1313 [35:40<05:34,  1.51s/it]
 83%|████████▎ | 1093/1313 [35:41<05:28,  1.49s/it]
 83%|████████▎ | 1094/1313 [35:43<05:23,  1.48s/it]
 83%|████████▎ | 1095/1313 [35:44<05:17,  1.46s/it]
 83%|████████▎ | 1096/1313 [35:46<05:12,  1.44s/it]
 84%|████████▎ | 1097/1313 [35:47<05:07,  1.43s/it]
 84%|████████▎ | 1098/1313 [35:49<05:29,  1.53s/it]
 84%|████████▎ | 1099/1313 [35:50<05:14,  1.47s/it]
 84%|████████▍ | 1100/1313 [35:51<05:00,  1.41s/it]
                                                   

 84%|████████▍ | 1100/1313 [35:51<05:00,  1.41s/it]
 84%|████████▍ | 1101/1313 [35:57<09:22,  2.65s/it]
 84%|████████▍ | 1102/1313 [36:02<11:52,  3.37s/it]
 84%|████████▍ | 1103/1313 [36:06<12:18,  3.51s/it]
 84%|████████▍ | 1104/1313 [36:08<11:25,  3.28s/it]
 84%|████████▍ | 1105/1313 [36:11<10:27,  3.02s/it]
 84%|████████▍ | 1106/1313 [36:13<09:34,  2.78s/it]
 84%|████████▍ | 1107/1313 [36:15<08:43,  2.54s/it]
 84%|████████▍ | 1108/1313 [36:17<07:58,  2.34s/it]
 84%|████████▍ | 1109/1313 [36:19<07:22,  2.17s/it]
 85%|████████▍ | 1110/1313 [36:20<06:52,  2.03s/it]
                                                   

 85%|████████▍ | 1110/1313 [36:20<06:52,  2.03s/it]
 85%|████████▍ | 1111/1313 [36:22<06:28,  1.92s/it]
 85%|████████▍ | 1112/1313 [36:24<06:08,  1.83s/it]
 85%|████████▍ | 1113/1313 [36:26<06:14,  1.87s/it]
 85%|████████▍ | 1114/1313 [36:28<06:23,  1.93s/it]
 85%|████████▍ | 1115/1313 [36:30<06:26,  1.95s/it]
 85%|████████▍ | 1116/1313 [36:32<06:26,  1.96s/it]
 85%|████████▌ | 1117/1313 [36:34<06:23,  1.96s/it]
 85%|████████▌ | 1118/1313 [36:36<06:18,  1.94s/it]
 85%|████████▌ | 1119/1313 [36:37<06:12,  1.92s/it]
 85%|████████▌ | 1120/1313 [36:39<06:06,  1.90s/it]
                                                   

 85%|████████▌ | 1120/1313 [36:39<06:06,  1.90s/it]
 85%|████████▌ | 1121/1313 [36:41<06:01,  1.88s/it]
 85%|████████▌ | 1122/1313 [36:43<05:55,  1.86s/it]
 86%|████████▌ | 1123/1313 [36:45<05:50,  1.84s/it]
 86%|████████▌ | 1124/1313 [36:47<05:44,  1.83s/it]
 86%|████████▌ | 1125/1313 [36:48<05:39,  1.81s/it]
 86%|████████▌ | 1126/1313 [36:50<05:33,  1.79s/it]
 86%|████████▌ | 1127/1313 [36:52<05:28,  1.77s/it]
 86%|████████▌ | 1128/1313 [36:54<05:44,  1.86s/it]
 86%|████████▌ | 1129/1313 [36:56<05:32,  1.81s/it]
 86%|████████▌ | 1130/1313 [36:57<05:22,  1.76s/it]
                                                   

 86%|████████▌ | 1130/1313 [36:57<05:22,  1.76s/it]
 86%|████████▌ | 1131/1313 [36:59<05:14,  1.73s/it]
 86%|████████▌ | 1132/1313 [37:01<05:07,  1.70s/it]
 86%|████████▋ | 1133/1313 [37:02<05:01,  1.68s/it]
 86%|████████▋ | 1134/1313 [37:04<04:56,  1.65s/it]
 86%|████████▋ | 1135/1313 [37:05<04:51,  1.64s/it]
 87%|████████▋ | 1136/1313 [37:07<04:47,  1.63s/it]
 87%|████████▋ | 1137/1313 [37:08<04:43,  1.61s/it]
 87%|████████▋ | 1138/1313 [37:10<04:38,  1.59s/it]
 87%|████████▋ | 1139/1313 [37:12<04:33,  1.57s/it]
 87%|████████▋ | 1140/1313 [37:13<04:29,  1.56s/it]
                                                   

 87%|████████▋ | 1140/1313 [37:13<04:29,  1.56s/it]
 87%|████████▋ | 1141/1313 [37:15<04:24,  1.54s/it]
 87%|████████▋ | 1142/1313 [37:16<04:39,  1.63s/it]
 87%|████████▋ | 1143/1313 [37:18<04:29,  1.59s/it]
 87%|████████▋ | 1144/1313 [37:19<04:20,  1.54s/it]
 87%|████████▋ | 1145/1313 [37:21<04:13,  1.51s/it]
 87%|████████▋ | 1146/1313 [37:22<04:06,  1.48s/it]
 87%|████████▋ | 1147/1313 [37:24<04:00,  1.45s/it]
 87%|████████▋ | 1148/1313 [37:25<03:54,  1.42s/it]
 88%|████████▊ | 1149/1313 [37:26<03:47,  1.39s/it]
 88%|████████▊ | 1150/1313 [37:28<03:40,  1.36s/it]
                                                   

 88%|████████▊ | 1150/1313 [37:28<03:40,  1.36s/it]
 88%|████████▊ | 1151/1313 [37:33<07:04,  2.62s/it]
 88%|████████▊ | 1152/1313 [37:38<09:00,  3.36s/it]
 88%|████████▊ | 1153/1313 [37:43<09:47,  3.67s/it]
 88%|████████▊ | 1154/1313 [37:45<09:06,  3.44s/it]
 88%|████████▊ | 1155/1313 [37:48<08:13,  3.12s/it]
 88%|████████▊ | 1156/1313 [37:50<07:25,  2.84s/it]
 88%|████████▊ | 1157/1313 [37:52<06:39,  2.56s/it]
 88%|████████▊ | 1158/1313 [37:54<06:20,  2.45s/it]
 88%|████████▊ | 1159/1313 [37:56<05:45,  2.24s/it]
 88%|████████▊ | 1160/1313 [37:58<05:17,  2.08s/it]
                                                   

 88%|████████▊ | 1160/1313 [37:58<05:17,  2.08s/it]
 88%|████████▊ | 1161/1313 [37:59<04:56,  1.95s/it]
 88%|████████▊ | 1162/1313 [38:01<04:39,  1.85s/it]
 89%|████████▊ | 1163/1313 [38:02<04:25,  1.77s/it]
 89%|████████▊ | 1164/1313 [38:04<04:35,  1.85s/it]
 89%|████████▊ | 1165/1313 [38:06<04:40,  1.90s/it]
 89%|████████▉ | 1166/1313 [38:08<04:42,  1.92s/it]
 89%|████████▉ | 1167/1313 [38:10<04:41,  1.93s/it]
 89%|████████▉ | 1168/1313 [38:12<04:39,  1.93s/it]
 89%|████████▉ | 1169/1313 [38:14<04:36,  1.92s/it]
 89%|████████▉ | 1170/1313 [38:16<04:32,  1.91s/it]
                                                   

 89%|████████▉ | 1170/1313 [38:16<04:32,  1.91s/it]
 89%|████████▉ | 1171/1313 [38:18<04:28,  1.89s/it]
 89%|████████▉ | 1172/1313 [38:20<04:23,  1.87s/it]
 89%|████████▉ | 1173/1313 [38:22<04:35,  1.97s/it]
 89%|████████▉ | 1174/1313 [38:24<04:25,  1.91s/it]
 89%|████████▉ | 1175/1313 [38:26<04:18,  1.87s/it]
 90%|████████▉ | 1176/1313 [38:27<04:11,  1.84s/it]
 90%|████████▉ | 1177/1313 [38:29<04:05,  1.80s/it]
 90%|████████▉ | 1178/1313 [38:31<03:59,  1.78s/it]
 90%|████████▉ | 1179/1313 [38:32<03:54,  1.75s/it]
 90%|████████▉ | 1180/1313 [38:34<03:50,  1.73s/it]
                                                   

 90%|████████▉ | 1180/1313 [38:34<03:50,  1.73s/it]
 90%|████████▉ | 1181/1313 [38:36<03:45,  1.71s/it]
 90%|█████████ | 1182/1313 [38:37<03:41,  1.69s/it]
 90%|█████████ | 1183/1313 [38:39<03:37,  1.67s/it]
 90%|█████████ | 1184/1313 [38:41<03:33,  1.65s/it]
 90%|█████████ | 1185/1313 [38:42<03:29,  1.64s/it]
 90%|█████████ | 1186/1313 [38:44<03:25,  1.62s/it]
 90%|█████████ | 1187/1313 [38:45<03:22,  1.60s/it]
 90%|█████████ | 1188/1313 [38:47<03:32,  1.70s/it]
 91%|█████████ | 1189/1313 [38:49<03:24,  1.65s/it]
 91%|█████████ | 1190/1313 [38:50<03:16,  1.60s/it]
                                                   

 91%|█████████ | 1190/1313 [38:50<03:16,  1.60s/it]
 91%|█████████ | 1191/1313 [38:52<03:11,  1.57s/it]
 91%|█████████ | 1192/1313 [38:53<03:06,  1.54s/it]
 91%|█████████ | 1193/1313 [38:55<03:02,  1.52s/it]
 91%|█████████ | 1194/1313 [38:56<02:58,  1.50s/it]
 91%|█████████ | 1195/1313 [38:58<02:53,  1.47s/it]
 91%|█████████ | 1196/1313 [38:59<02:50,  1.45s/it]
 91%|█████████ | 1197/1313 [39:00<02:46,  1.43s/it]
 91%|█████████ | 1198/1313 [39:02<02:42,  1.41s/it]
 91%|█████████▏| 1199/1313 [39:03<02:38,  1.39s/it]
 91%|█████████▏| 1200/1313 [39:04<02:33,  1.36s/it]
                                                   

 91%|█████████▏| 1200/1313 [39:04<02:33,  1.36s/it]
 91%|█████████▏| 1201/1313 [39:10<04:50,  2.59s/it]
 92%|█████████▏| 1202/1313 [39:15<06:05,  3.29s/it]
 92%|█████████▏| 1203/1313 [39:19<06:36,  3.61s/it]
 92%|█████████▏| 1204/1313 [39:22<06:04,  3.34s/it]
 92%|█████████▏| 1205/1313 [39:24<05:26,  3.03s/it]
 92%|█████████▏| 1206/1313 [39:26<04:56,  2.78s/it]
 92%|█████████▏| 1207/1313 [39:28<04:29,  2.54s/it]
 92%|█████████▏| 1208/1313 [39:30<04:05,  2.34s/it]
 92%|█████████▏| 1209/1313 [39:32<03:45,  2.17s/it]
 92%|█████████▏| 1210/1313 [39:34<03:29,  2.03s/it]
                                                   

 92%|█████████▏| 1210/1313 [39:34<03:29,  2.03s/it]
 92%|█████████▏| 1211/1313 [39:35<03:15,  1.91s/it]
 92%|█████████▏| 1212/1313 [39:37<03:04,  1.82s/it]
 92%|█████████▏| 1213/1313 [39:39<02:54,  1.75s/it]
 92%|█████████▏| 1214/1313 [39:40<02:54,  1.76s/it]
 93%|█████████▎| 1215/1313 [39:42<03:00,  1.84s/it]
 93%|█████████▎| 1216/1313 [39:44<03:02,  1.88s/it]
 93%|█████████▎| 1217/1313 [39:46<03:02,  1.90s/it]
 93%|█████████▎| 1218/1313 [39:49<03:12,  2.03s/it]
 93%|█████████▎| 1219/1313 [39:51<03:06,  1.99s/it]
 93%|█████████▎| 1220/1313 [39:52<03:01,  1.95s/it]
                                                   

 93%|█████████▎| 1220/1313 [39:52<03:01,  1.95s/it]
 93%|█████████▎| 1221/1313 [39:54<02:56,  1.91s/it]
 93%|█████████▎| 1222/1313 [39:56<02:51,  1.88s/it]
 93%|█████████▎| 1223/1313 [39:58<02:47,  1.86s/it]
 93%|█████████▎| 1224/1313 [40:00<02:42,  1.83s/it]
 93%|█████████▎| 1225/1313 [40:01<02:38,  1.81s/it]
 93%|█████████▎| 1226/1313 [40:03<02:35,  1.78s/it]
 93%|█████████▎| 1227/1313 [40:05<02:31,  1.76s/it]
