[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v2.jsonl: kept 57170/57170 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=280 p99=526 max=829
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex downloaded eight e-books from his favorite online library. If each e-book was 400 pages long and he read 50 pages of an e-book each day, calculate the total time it took him to finish the eight e-books?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nTo find out the total time it took Alex to finish the eight e-books, we need to calculate the total number of pages he read and then divide that by the number of pages he reads per day.\n\nEach e-book is 400 pages long, and he downloaded eight e-books. So, the total number of pages is 8 * 400 = 3200 pages.\n\nSince he reads 50 pages of an e-book each day, the total number of days it took him to finish all eight e-books is 3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n
[supervised tail] "3200 / 50 = 64 days.\n\nThus, it took Alex 64 days to finish the eight e-books.\n\nANSWER: 64<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.04it/s]
[model] trainable params 3.88B

  0%|          | 0/1787 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1787 [00:03<1:44:13,  3.50s/it]
  0%|          | 2/1787 [00:05<1:10:55,  2.38s/it]
  0%|          | 3/1787 [00:06<58:32,  1.97s/it]  
 61%|██████    | 1094/1787 [18:46<08:32,  1.35it/s]
 61%|██████▏   | 1095/1787 [18:47<08:24,  1.37it/s]
 61%|██████▏   | 1096/1787 [18:47<08:14,  1.40it/s]
 61%|██████▏   | 1097/1787 [18:48<08:03,  1.43it/s]
 61%|██████▏   | 1098/1787 [18:49<07:52,  1.46it/s]
 61%|██████▏   | 1099/1787 [18:49<07:38,  1.50it/s]
 62%|██████▏   | 1100/1787 [18:50<08:38,  1.32it/s]
                                                   

 62%|██████▏   | 1100/1787 [18:50<08:38,  1.32it/s]
 62%|██████▏   | 1101/1787 [18:53<14:31,  1.27s/it]
 62%|██████▏   | 1102/1787 [18:54<15:37,  1.37s/it]
 62%|██████▏   | 1103/1787 [18:56<16:00,  1.40s/it]
 62%|██████▏   | 1104/1787 [18:57<16:02,  1.41s/it]
 62%|██████▏   | 1105/1787 [18:59<15:49,  1.39s/it]
 62%|██████▏   | 1106/1787 [19:00<15:25,  1.36s/it]
 62%|██████▏   | 1107/1787 [19:01<14:55,  1.32s/it]
 62%|██████▏   | 1108/1787 [19:02<14:30,  1.28s/it]
 62%|██████▏   | 1109/1787 [19:03<14:06,  1.25s/it]
 62%|██████▏   | 1110/1787 [19:05<13:44,  1.22s/it]
 62%|██████▏   | 1111/1787 [19:06<13:25,  1.19s/it]
 62%|██████▏   | 1112/1787 [19:07<13:08,  1.17s/it]
 62%|██████▏   | 1113/1787 [19:08<12:53,  1.15s/it]
 62%|██████▏   | 1114/1787 [19:09<13:46,  1.23s/it]
 62%|██████▏   | 1115/1787 [19:10<13:12,  1.18s/it]
 62%|██████▏   | 1116/1787 [19:11<12:45,  1.14s/it]
 63%|██████▎   | 1117/1787 [19:12<12:21,  1.11s/it]
 63%|██████▎   | 1118/1787 [19:13<12:01,  1.08s/it]
 63%|██████▎   | 1119/1787 [19:14<11:47,  1.06s/it]
 63%|██████▎   | 1120/1787 [19:15<11:33,  1.04s/it]
                                                   

 63%|██████▎   | 1120/1787 [19:15<11:33,  1.04s/it]
 63%|██████▎   | 1121/1787 [19:16<11:20,  1.02s/it]
 63%|██████▎   | 1122/1787 [19:17<11:09,  1.01s/it]
 63%|██████▎   | 1123/1787 [19:18<11:00,  1.01it/s]
 63%|██████▎   | 1124/1787 [19:19<10:49,  1.02it/s]
 63%|██████▎   | 1125/1787 [19:20<10:39,  1.04it/s]
 63%|██████▎   | 1126/1787 [19:21<10:29,  1.05it/s]
 63%|██████▎   | 1127/1787 [19:22<11:24,  1.04s/it]
 63%|██████▎   | 1128/1787 [19:23<10:57,  1.00it/s]
 63%|██████▎   | 1129/1787 [19:24<10:36,  1.03it/s]
 63%|██████▎   | 1130/1787 [19:25<10:20,  1.06it/s]
 63%|██████▎   | 1131/1787 [19:26<10:03,  1.09it/s]
 63%|██████▎   | 1132/1787 [19:27<09:49,  1.11it/s]
 63%|██████▎   | 1133/1787 [19:28<09:32,  1.14it/s]
 63%|██████▎   | 1134/1787 [19:28<09:19,  1.17it/s]
 64%|██████▎   | 1135/1787 [19:29<09:07,  1.19it/s]
 64%|██████▎   | 1136/1787 [19:30<08:58,  1.21it/s]
 64%|██████▎   | 1137/1787 [19:31<08:49,  1.23it/s]
 64%|██████▎   | 1138/1787 [19:32<08:41,  1.24it/s]
 64%|██████▎   | 1139/1787 [19:32<08:34,  1.26it/s]
 64%|██████▍   | 1140/1787 [19:33<08:25,  1.28it/s]
                                                   

 64%|██████▍   | 1140/1787 [19:33<08:25,  1.28it/s]
 64%|██████▍   | 1141/1787 [19:34<08:17,  1.30it/s]
 64%|██████▍   | 1142/1787 [19:35<08:08,  1.32it/s]
 64%|██████▍   | 1143/1787 [19:35<07:59,  1.34it/s]
 64%|██████▍   | 1144/1787 [19:36<07:52,  1.36it/s]
 64%|██████▍   | 1145/1787 [19:37<07:45,  1.38it/s]
 64%|██████▍   | 1146/1787 [19:37<07:39,  1.39it/s]
 64%|██████▍   | 1147/1787 [19:38<07:31,  1.42it/s]
 64%|██████▍   | 1148/1787 [19:39<07:21,  1.45it/s]
 64%|██████▍   | 1149/1787 [19:40<08:13,  1.29it/s]
 64%|██████▍   | 1150/1787 [19:40<07:39,  1.39it/s]
 64%|██████▍   | 1151/1787 [19:43<13:10,  1.24s/it]
 64%|██████▍   | 1152/1787 [19:44<14:16,  1.35s/it]
 65%|██████▍   | 1153/1787 [19:46<14:40,  1.39s/it]
 65%|██████▍   | 1154/1787 [19:47<14:45,  1.40s/it]
 65%|██████▍   | 1155/1787 [19:49<14:32,  1.38s/it]
 65%|██████▍   | 1156/1787 [19:50<14:19,  1.36s/it]
 65%|██████▍   | 1157/1787 [19:51<13:51,  1.32s/it]
 65%|██████▍   | 1158/1787 [19:52<13:29,  1.29s/it]
 65%|██████▍   | 1159/1787 [19:54<13:07,  1.25s/it]
 65%|██████▍   | 1160/1787 [19:55<12:46,  1.22s/it]
                                                   

 65%|██████▍   | 1160/1787 [19:55<12:46,  1.22s/it]
 65%|██████▍   | 1161/1787 [19:56<12:27,  1.19s/it]
 65%|██████▌   | 1162/1787 [19:57<12:11,  1.17s/it]
 65%|██████▌   | 1163/1787 [19:58<11:59,  1.15s/it]
 65%|██████▌   | 1164/1787 [19:59<11:46,  1.13s/it]
 65%|██████▌   | 1165/1787 [20:00<11:31,  1.11s/it]
 65%|██████▌   | 1166/1787 [20:01<11:17,  1.09s/it]
 65%|██████▌   | 1167/1787 [20:02<11:04,  1.07s/it]
 65%|██████▌   | 1168/1787 [20:03<10:50,  1.05s/it]
 65%|██████▌   | 1169/1787 [20:04<10:39,  1.03s/it]
 65%|██████▌   | 1170/1787 [20:06<11:29,  1.12s/it]
 66%|██████▌   | 1171/1787 [20:07<11:03,  1.08s/it]
 66%|██████▌   | 1172/1787 [20:08<10:42,  1.04s/it]
 66%|██████▌   | 1173/1787 [20:09<10:24,  1.02s/it]
 66%|██████▌   | 1174/1787 [20:09<10:08,  1.01it/s]
 66%|██████▌   | 1175/1787 [20:10<09:57,  1.02it/s]
 66%|██████▌   | 1176/1787 [20:11<09:47,  1.04it/s]
 66%|██████▌   | 1177/1787 [20:12<09:38,  1.06it/s]
 66%|██████▌   | 1178/1787 [20:13<09:29,  1.07it/s]
 66%|██████▌   | 1179/1787 [20:14<09:22,  1.08it/s]
 66%|██████▌   | 1180/1787 [20:15<09:14,  1.09it/s]
                                                   

 66%|██████▌   | 1180/1787 [20:15<09:14,  1.09it/s]
 66%|██████▌   | 1181/1787 [20:16<09:08,  1.10it/s]
 66%|██████▌   | 1182/1787 [20:17<09:00,  1.12it/s]
 66%|██████▌   | 1183/1787 [20:18<08:52,  1.13it/s]
 66%|██████▋   | 1184/1787 [20:18<08:40,  1.16it/s]
 66%|██████▋   | 1185/1787 [20:19<08:29,  1.18it/s]
 66%|██████▋   | 1186/1787 [20:20<08:19,  1.20it/s]
 66%|██████▋   | 1187/1787 [20:21<08:10,  1.22it/s]
 66%|██████▋   | 1188/1787 [20:22<08:03,  1.24it/s]
 67%|██████▋   | 1189/1787 [20:23<08:54,  1.12it/s]
 67%|██████▋   | 1190/1787 [20:23<08:29,  1.17it/s]
 67%|██████▋   | 1191/1787 [20:24<08:09,  1.22it/s]
 67%|██████▋   | 1192/1787 [20:25<07:55,  1.25it/s]
 67%|██████▋   | 1193/1787 [20:26<07:41,  1.29it/s]
 67%|██████▋   | 1194/1787 [20:26<07:30,  1.32it/s]
 67%|██████▋   | 1195/1787 [20:27<07:19,  1.35it/s]
 67%|██████▋   | 1196/1787 [20:28<07:10,  1.37it/s]
 67%|██████▋   | 1197/1787 [20:28<06:59,  1.41it/s]
 67%|██████▋   | 1198/1787 [20:29<06:49,  1.44it/s]
 67%|██████▋   | 1199/1787 [20:30<06:35,  1.48it/s]
 67%|██████▋   | 1200/1787 [20:30<06:21,  1.54it/s]
                                                   

 67%|██████▋   | 1200/1787 [20:30<06:21,  1.54it/s]
 67%|██████▋   | 1201/1787 [20:33<12:15,  1.26s/it]
 67%|██████▋   | 1202/1787 [20:34<13:02,  1.34s/it]
 67%|██████▋   | 1203/1787 [20:36<13:25,  1.38s/it]
 67%|██████▋   | 1204/1787 [20:37<13:29,  1.39s/it]
 67%|██████▋   | 1205/1787 [20:39<13:19,  1.37s/it]
 67%|██████▋   | 1206/1787 [20:40<13:06,  1.35s/it]
 68%|██████▊   | 1207/1787 [20:42<13:51,  1.43s/it]
 68%|██████▊   | 1208/1787 [20:43<13:10,  1.36s/it]
 68%|██████▊   | 1209/1787 [20:44<12:37,  1.31s/it]
 68%|██████▊   | 1210/1787 [20:45<12:10,  1.27s/it]
 68%|██████▊   | 1211/1787 [20:46<11:47,  1.23s/it]
 68%|██████▊   | 1212/1787 [20:47<11:28,  1.20s/it]
 68%|██████▊   | 1213/1787 [20:49<11:10,  1.17s/it]
 68%|██████▊   | 1214/1787 [20:50<10:56,  1.15s/it]
 68%|██████▊   | 1215/1787 [20:51<10:41,  1.12s/it]
 68%|██████▊   | 1216/1787 [20:52<10:30,  1.10s/it]
 68%|██████▊   | 1217/1787 [20:53<10:16,  1.08s/it]
 68%|██████▊   | 1218/1787 [20:54<10:05,  1.06s/it]
 68%|██████▊   | 1219/1787 [20:55<09:53,  1.04s/it]
 68%|██████▊   | 1220/1787 [20:56<09:42,  1.03s/it]
                                                   

 68%|██████▊   | 1220/1787 [20:56<09:42,  1.03s/it]
 68%|██████▊   | 1221/1787 [20:57<09:31,  1.01s/it]
 68%|██████▊   | 1222/1787 [20:58<09:21,  1.01it/s]
 68%|██████▊   | 1223/1787 [20:59<10:06,  1.08s/it]
 68%|██████▊   | 1224/1787 [21:00<09:43,  1.04s/it]
 69%|██████▊   | 1225/1787 [21:01<09:24,  1.01s/it]
 69%|██████▊   | 1226/1787 [21:02<09:08,  1.02it/s]
 69%|██████▊   | 1227/1787 [21:03<08:55,  1.05it/s]
 69%|██████▊   | 1228/1787 [21:04<08:45,  1.06it/s]
 69%|██████▉   | 1229/1787 [21:04<08:35,  1.08it/s]
 69%|██████▉   | 1230/1787 [21:05<08:28,  1.10it/s]
 69%|██████▉   | 1231/1787 [21:06<08:19,  1.11it/s]
 69%|██████▉   | 1232/1787 [21:07<08:11,  1.13it/s]
 69%|██████▉   | 1233/1787 [21:08<08:03,  1.14it/s]
 69%|██████▉   | 1234/1787 [21:09<07:53,  1.17it/s]
 69%|██████▉   | 1235/1787 [21:10<07:43,  1.19it/s]
 69%|██████▉   | 1236/1787 [21:10<07:35,  1.21it/s]
 69%|██████▉   | 1237/1787 [21:11<07:27,  1.23it/s]
 69%|██████▉   | 1238/1787 [21:12<07:19,  1.25it/s]
 69%|██████▉   | 1239/1787 [21:13<08:09,  1.12it/s]
 69%|██████▉   | 1240/1787 [21:14<07:45,  1.18it/s]
                                                   

 69%|██████▉   | 1240/1787 [21:14<07:45,  1.18it/s]
 69%|██████▉   | 1241/1787 [21:14<07:26,  1.22it/s]
 70%|██████▉   | 1242/1787 [21:15<07:12,  1.26it/s]
 70%|██████▉   | 1243/1787 [21:16<06:59,  1.30it/s]
 70%|██████▉   | 1244/1787 [21:17<06:49,  1.33it/s]
 70%|██████▉   | 1245/1787 [21:17<06:40,  1.35it/s]
 70%|██████▉   | 1246/1787 [21:18<06:32,  1.38it/s]
 70%|██████▉   | 1247/1787 [21:19<06:23,  1.41it/s]
 70%|██████▉   | 1248/1787 [21:19<06:14,  1.44it/s]
 70%|██████▉   | 1249/1787 [21:20<06:03,  1.48it/s]
 70%|██████▉   | 1250/1787 [21:21<05:50,  1.53it/s]
 70%|███████   | 1251/1787 [21:23<09:44,  1.09s/it]
 70%|███████   | 1252/1787 [21:24<11:01,  1.24s/it]
 70%|███████   | 1253/1787 [21:26<11:34,  1.30s/it]
 70%|███████   | 1254/1787 [21:27<12:31,  1.41s/it]
 70%|███████   | 1255/1787 [21:29<12:16,  1.38s/it]
 70%|███████   | 1256/1787 [21:30<11:57,  1.35s/it]
 70%|███████   | 1257/1787 [21:31<11:34,  1.31s/it]
 70%|███████   | 1258/1787 [21:32<11:11,  1.27s/it]
 70%|███████   | 1259/1787 [21:34<10:51,  1.23s/it]
 71%|███████   | 1260/1787 [21:35<10:33,  1.20s/it]
                                                   

 71%|███████   | 1260/1787 [21:35<10:33,  1.20s/it]
 71%|███████   | 1261/1787 [21:36<10:17,  1.17s/it]
 71%|███████   | 1262/1787 [21:37<10:03,  1.15s/it]
 71%|███████   | 1263/1787 [21:38<09:52,  1.13s/it]
 71%|███████   | 1264/1787 [21:39<09:39,  1.11s/it]
 71%|███████   | 1265/1787 [21:40<09:31,  1.09s/it]
 71%|███████   | 1266/1787 [21:41<09:19,  1.07s/it]
 71%|███████   | 1267/1787 [21:42<09:08,  1.05s/it]
 71%|███████   | 1268/1787 [21:43<09:48,  1.13s/it]
 71%|███████   | 1269/1787 [21:44<09:25,  1.09s/it]
 71%|███████   | 1270/1787 [21:45<09:06,  1.06s/it]
 71%|███████   | 1271/1787 [21:46<08:51,  1.03s/it]
 71%|███████   | 1272/1787 [21:47<08:38,  1.01s/it]
 71%|███████   | 1273/1787 [21:48<08:28,  1.01it/s]
 71%|███████▏  | 1274/1787 [21:49<08:19,  1.03it/s]
 71%|███████▏  | 1275/1787 [21:50<08:11,  1.04it/s]
 71%|███████▏  | 1276/1787 [21:51<08:03,  1.06it/s]
 71%|███████▏  | 1277/1787 [21:52<07:56,  1.07it/s]
 72%|███████▏  | 1278/1787 [21:53<07:49,  1.08it/s]
 72%|███████▏  | 1279/1787 [21:54<07:43,  1.10it/s]
 72%|███████▏  | 1280/1787 [21:55<07:37,  1.11it/s]
                                                   

 72%|███████▏  | 1280/1787 [21:55<07:37,  1.11it/s]
 72%|███████▏  | 1281/1787 [21:55<07:30,  1.12it/s]
 72%|███████▏  | 1282/1787 [21:57<08:19,  1.01it/s]
 72%|███████▏  | 1283/1787 [21:58<07:52,  1.07it/s]
 72%|███████▏  | 1284/1787 [21:58<07:33,  1.11it/s]
 72%|███████▏  | 1285/1787 [21:59<07:17,  1.15it/s]
 72%|███████▏  | 1286/1787 [22:00<07:04,  1.18it/s]
 72%|███████▏  | 1287/1787 [22:01<06:55,  1.20it/s]
 72%|███████▏  | 1288/1787 [22:02<06:46,  1.23it/s]
 72%|███████▏  | 1289/1787 [22:02<06:38,  1.25it/s]
 72%|███████▏  | 1290/1787 [22:03<06:31,  1.27it/s]
 72%|███████▏  | 1291/1787 [22:04<06:23,  1.29it/s]
 72%|███████▏  | 1292/1787 [22:05<06:17,  1.31it/s]
 72%|███████▏  | 1293/1787 [22:05<06:10,  1.33it/s]
 72%|███████▏  | 1294/1787 [22:06<06:04,  1.35it/s]
 72%|███████▏  | 1295/1787 [22:07<06:45,  1.21it/s]
 73%|███████▎  | 1296/1787 [22:08<06:22,  1.28it/s]
 73%|███████▎  | 1297/1787 [22:08<06:04,  1.34it/s]
 73%|███████▎  | 1298/1787 [22:09<05:50,  1.40it/s]
 73%|███████▎  | 1299/1787 [22:10<05:36,  1.45it/s]
 73%|███████▎  | 1300/1787 [22:10<05:21,  1.52it/s]
                                                   

 73%|███████▎  | 1300/1787 [22:10<05:21,  1.52it/s]
 73%|███████▎  | 1301/1787 [22:13<09:23,  1.16s/it]
 73%|███████▎  | 1302/1787 [22:14<10:24,  1.29s/it]
 73%|███████▎  | 1303/1787 [22:16<10:46,  1.34s/it]
 73%|███████▎  | 1304/1787 [22:17<10:52,  1.35s/it]
 73%|███████▎  | 1305/1787 [22:18<10:47,  1.34s/it]
 73%|███████▎  | 1306/1787 [22:20<10:37,  1.33s/it]
 73%|███████▎  | 1307/1787 [22:21<10:21,  1.30s/it]
 73%|███████▎  | 1308/1787 [22:22<10:03,  1.26s/it]
 73%|███████▎  | 1309/1787 [22:23<09:49,  1.23s/it]
 73%|███████▎  | 1310/1787 [22:24<09:36,  1.21s/it]
 73%|███████▎  | 1311/1787 [22:25<09:24,  1.19s/it]
 73%|███████▎  | 1312/1787 [22:27<09:13,  1.17s/it]
 73%|███████▎  | 1313/1787 [22:28<09:04,  1.15s/it]
 74%|███████▎  | 1314/1787 [22:29<08:55,  1.13s/it]
 74%|███████▎  | 1315/1787 [22:30<08:44,  1.11s/it]
 74%|███████▎  | 1316/1787 [22:31<08:34,  1.09s/it]
 74%|███████▎  | 1317/1787 [22:32<09:09,  1.17s/it]
 74%|███████▍  | 1318/1787 [22:33<08:45,  1.12s/it]
 74%|███████▍  | 1319/1787 [22:34<08:27,  1.08s/it]
 74%|███████▍  | 1320/1787 [22:35<08:12,  1.06s/it]
                                                   

 74%|███████▍  | 1320/1787 [22:35<08:12,  1.06s/it]
 74%|███████▍  | 1321/1787 [22:36<07:59,  1.03s/it]
 74%|███████▍  | 1322/1787 [22:37<07:49,  1.01s/it]
 74%|███████▍  | 1323/1787 [22:38<07:40,  1.01it/s]
 74%|███████▍  | 1324/1787 [22:39<07:31,  1.02it/s]
 74%|███████▍  | 1325/1787 [22:40<07:24,  1.04it/s]
 74%|███████▍  | 1326/1787 [22:41<07:18,  1.05it/s]
 74%|███████▍  | 1327/1787 [22:42<07:11,  1.07it/s]
 74%|███████▍  | 1328/1787 [22:43<07:04,  1.08it/s]
 74%|███████▍  | 1329/1787 [22:44<06:58,  1.09it/s]
 74%|███████▍  | 1330/1787 [22:44<06:53,  1.10it/s]
 74%|███████▍  | 1331/1787 [22:45<06:46,  1.12it/s]
 75%|███████▍  | 1332/1787 [22:46<06:40,  1.14it/s]
 75%|███████▍  | 1333/1787 [22:47<06:31,  1.16it/s]
 75%|███████▍  | 1334/1787 [22:48<06:23,  1.18it/s]
 75%|███████▍  | 1335/1787 [22:49<06:15,  1.20it/s]
 75%|███████▍  | 1336/1787 [22:49<06:09,  1.22it/s]
 75%|███████▍  | 1337/1787 [22:50<06:03,  1.24it/s]
 75%|███████▍  | 1338/1787 [22:51<06:50,  1.09it/s]
 75%|███████▍  | 1339/1787 [22:52<06:29,  1.15it/s]
 75%|███████▍  | 1340/1787 [22:53<06:13,  1.20it/s]
                                                   

 75%|███████▍  | 1340/1787 [22:53<06:13,  1.20it/s]
 75%|███████▌  | 1341/1787 [22:54<06:00,  1.24it/s]
 75%|███████▌  | 1342/1787 [22:54<05:48,  1.28it/s]
 75%|███████▌  | 1343/1787 [22:55<05:38,  1.31it/s]
 75%|███████▌  | 1344/1787 [22:56<05:30,  1.34it/s]
 75%|███████▌  | 1345/1787 [22:56<05:23,  1.36it/s]
 75%|███████▌  | 1346/1787 [22:57<05:15,  1.40it/s]
 75%|███████▌  | 1347/1787 [22:58<05:07,  1.43it/s]
 75%|███████▌  | 1348/1787 [22:58<05:00,  1.46it/s]
 75%|███████▌  | 1349/1787 [22:59<04:51,  1.50it/s]
 76%|███████▌  | 1350/1787 [23:00<04:41,  1.55it/s]
 76%|███████▌  | 1351/1787 [23:02<08:09,  1.12s/it]
 76%|███████▌  | 1352/1787 [23:03<09:13,  1.27s/it]
 76%|███████▌  | 1353/1787 [23:05<09:35,  1.33s/it]
 76%|███████▌  | 1354/1787 [23:06<09:44,  1.35s/it]
 76%|███████▌  | 1355/1787 [23:08<09:41,  1.35s/it]
 76%|███████▌  | 1356/1787 [23:09<09:31,  1.33s/it]
 76%|███████▌  | 1357/1787 [23:10<09:55,  1.38s/it]
 76%|███████▌  | 1358/1787 [23:12<09:30,  1.33s/it]
 76%|███████▌  | 1359/1787 [23:13<09:08,  1.28s/it]
 76%|███████▌  | 1360/1787 [23:14<08:49,  1.24s/it]
                                                   

 76%|███████▌  | 1360/1787 [23:14<08:49,  1.24s/it]
 76%|███████▌  | 1361/1787 [23:15<08:33,  1.21s/it]
 76%|███████▌  | 1362/1787 [23:16<08:20,  1.18s/it]
 76%|███████▋  | 1363/1787 [23:17<08:08,  1.15s/it]
 76%|███████▋  | 1364/1787 [23:18<07:58,  1.13s/it]
 76%|███████▋  | 1365/1787 [23:19<07:47,  1.11s/it]
 76%|███████▋  | 1366/1787 [23:20<07:39,  1.09s/it]
 76%|███████▋  | 1367/1787 [23:22<07:29,  1.07s/it]
 77%|███████▋  | 1368/1787 [23:23<07:20,  1.05s/it]
 77%|███████▋  | 1369/1787 [23:24<07:12,  1.04s/it]
 77%|███████▋  | 1370/1787 [23:25<07:05,  1.02s/it]
 77%|███████▋  | 1371/1787 [23:25<06:59,  1.01s/it]
 77%|███████▋  | 1372/1787 [23:26<06:53,  1.00it/s]
 77%|███████▋  | 1373/1787 [23:27<06:46,  1.02it/s]
 77%|███████▋  | 1374/1787 [23:28<06:39,  1.03it/s]
 77%|███████▋  | 1375/1787 [23:30<07:23,  1.08s/it]
 77%|███████▋  | 1376/1787 [23:31<07:02,  1.03s/it]
 77%|███████▋  | 1377/1787 [23:31<06:46,  1.01it/s]
 77%|███████▋  | 1378/1787 [23:32<06:34,  1.04it/s]
 77%|███████▋  | 1379/1787 [23:33<06:24,  1.06it/s]
 77%|███████▋  | 1380/1787 [23:34<06:14,  1.09it/s]
                                                   

 77%|███████▋  | 1380/1787 [23:34<06:14,  1.09it/s]
 77%|███████▋  | 1381/1787 [23:35<06:06,  1.11it/s]
 77%|███████▋  | 1382/1787 [23:36<05:58,  1.13it/s]
 77%|███████▋  | 1383/1787 [23:37<05:49,  1.16it/s]
 77%|███████▋  | 1384/1787 [23:37<05:42,  1.18it/s]
 78%|███████▊  | 1385/1787 [23:38<05:35,  1.20it/s]
 78%|███████▊  | 1386/1787 [23:39<05:29,  1.22it/s]
 78%|███████▊  | 1387/1787 [23:40<05:24,  1.23it/s]
 78%|███████▊  | 1388/1787 [23:41<05:19,  1.25it/s]
 78%|███████▊  | 1389/1787 [23:41<05:14,  1.27it/s]
 78%|███████▊  | 1390/1787 [23:42<05:08,  1.28it/s]
 78%|███████▊  | 1391/1787 [23:43<05:43,  1.15it/s]
 78%|███████▊  | 1392/1787 [23:44<05:26,  1.21it/s]
 78%|███████▊  | 1393/1787 [23:45<05:13,  1.26it/s]
 78%|███████▊  | 1394/1787 [23:45<05:02,  1.30it/s]
 78%|███████▊  | 1395/1787 [23:46<04:54,  1.33it/s]
 78%|███████▊  | 1396/1787 [23:47<04:46,  1.36it/s]
 78%|███████▊  | 1397/1787 [23:47<04:38,  1.40it/s]
 78%|███████▊  | 1398/1787 [23:48<04:30,  1.44it/s]
 78%|███████▊  | 1399/1787 [23:49<04:21,  1.49it/s]
 78%|███████▊  | 1400/1787 [23:49<04:11,  1.54it/s]
                                                   

 78%|███████▊  | 1400/1787 [23:49<04:11,  1.54it/s]
 78%|███████▊  | 1401/1787 [23:52<07:59,  1.24s/it]
 78%|███████▊  | 1402/1787 [23:54<08:38,  1.35s/it]
 79%|███████▊  | 1403/1787 [23:55<08:49,  1.38s/it]
 79%|███████▊  | 1404/1787 [23:56<08:51,  1.39s/it]
 79%|███████▊  | 1405/1787 [23:58<08:45,  1.38s/it]
 79%|███████▊  | 1406/1787 [23:59<08:37,  1.36s/it]
 79%|███████▊  | 1407/1787 [24:01<09:01,  1.42s/it]
 79%|███████▉  | 1408/1787 [24:02<08:36,  1.36s/it]
 79%|███████▉  | 1409/1787 [24:03<08:14,  1.31s/it]
 79%|███████▉  | 1410/1787 [24:04<07:55,  1.26s/it]
 79%|███████▉  | 1411/1787 [24:05<07:40,  1.23s/it]
 79%|███████▉  | 1412/1787 [24:06<07:27,  1.19s/it]
 79%|███████▉  | 1413/1787 [24:08<07:15,  1.17s/it]
 79%|███████▉  | 1414/1787 [24:09<07:06,  1.14s/it]
 79%|███████▉  | 1415/1787 [24:10<06:56,  1.12s/it]
 79%|███████▉  | 1416/1787 [24:11<06:47,  1.10s/it]
 79%|███████▉  | 1417/1787 [24:12<06:37,  1.07s/it]
 79%|███████▉  | 1418/1787 [24:13<06:29,  1.06s/it]
 79%|███████▉  | 1419/1787 [24:14<06:22,  1.04s/it]
 79%|███████▉  | 1420/1787 [24:15<06:15,  1.02s/it]
                                                   

 79%|███████▉  | 1420/1787 [24:15<06:15,  1.02s/it]
 80%|███████▉  | 1421/1787 [24:16<06:10,  1.01s/it]
 80%|███████▉  | 1422/1787 [24:17<06:41,  1.10s/it]
 80%|███████▉  | 1423/1787 [24:18<06:25,  1.06s/it]
 80%|███████▉  | 1424/1787 [24:19<06:10,  1.02s/it]
 80%|███████▉  | 1425/1787 [24:20<05:59,  1.01it/s]
 80%|███████▉  | 1426/1787 [24:21<05:50,  1.03it/s]
 80%|███████▉  | 1427/1787 [24:22<05:42,  1.05it/s]
 80%|███████▉  | 1428/1787 [24:23<05:34,  1.07it/s]
 80%|███████▉  | 1429/1787 [24:24<05:29,  1.09it/s]
 80%|████████  | 1430/1787 [24:24<05:24,  1.10it/s]
 80%|████████  | 1431/1787 [24:25<05:17,  1.12it/s]
 80%|████████  | 1432/1787 [24:26<05:13,  1.13it/s]
 80%|████████  | 1433/1787 [24:27<05:05,  1.16it/s]
 80%|████████  | 1434/1787 [24:28<04:59,  1.18it/s]
 80%|████████  | 1435/1787 [24:29<04:52,  1.20it/s]
 80%|████████  | 1436/1787 [24:30<05:24,  1.08it/s]
 80%|████████  | 1437/1787 [24:30<05:09,  1.13it/s]
 80%|████████  | 1438/1787 [24:31<04:56,  1.18it/s]
 81%|████████  | 1439/1787 [24:32<04:47,  1.21it/s]
 81%|████████  | 1440/1787 [24:33<04:38,  1.24it/s]
                                                   

 81%|████████  | 1440/1787 [24:33<04:38,  1.24it/s]
 81%|████████  | 1441/1787 [24:33<04:31,  1.28it/s]
 81%|████████  | 1442/1787 [24:34<04:26,  1.30it/s]
 81%|████████  | 1443/1787 [24:35<04:20,  1.32it/s]
 81%|████████  | 1444/1787 [24:36<04:15,  1.34it/s]
 81%|████████  | 1445/1787 [24:36<04:10,  1.37it/s]
