Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 80606 rows from data/mix_v2.jsonl, dropped 0 over 2048 tokens

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 0.42B

  0%|          | 0/1260 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1260 [00:07<2:44:12,  7.83s/it]
  0%|          | 2/1260 [00:11<1:56:24,  5.55s/it]
  0%|          | 3/1260 [00:15<1:37:39,  4.66s/it]
  0%|          | 4/1260 [00:19<1:32:47,  4.43s/it]
  0%|          | 5/1260 [00:22<1:24:10,  4.02s/it]
  0%|          | 6/1260 [00:25<1:18:14,  3.74s/it]
 70%|██████▉   | 878/1260 [48:06<21:07,  3.32s/it]
 70%|██████▉   | 879/1260 [48:09<20:35,  3.24s/it]
 70%|██████▉   | 880/1260 [48:12<20:08,  3.18s/it]
                                                  

 70%|██████▉   | 880/1260 [48:12<20:08,  3.18s/it]
 70%|██████▉   | 881/1260 [48:15<19:48,  3.14s/it]
 70%|███████   | 882/1260 [48:18<19:26,  3.08s/it]
 70%|███████   | 883/1260 [48:21<19:08,  3.05s/it]
 70%|███████   | 884/1260 [48:24<18:53,  3.02s/it]
 70%|███████   | 885/1260 [48:27<18:41,  2.99s/it]
 70%|███████   | 886/1260 [48:30<19:31,  3.13s/it]
 70%|███████   | 887/1260 [48:33<18:57,  3.05s/it]
 70%|███████   | 888/1260 [48:36<18:29,  2.98s/it]
 71%|███████   | 889/1260 [48:39<18:01,  2.91s/it]
 71%|███████   | 890/1260 [48:41<17:38,  2.86s/it]
                                                  

 71%|███████   | 890/1260 [48:41<17:38,  2.86s/it]
 71%|███████   | 891/1260 [48:44<17:17,  2.81s/it]
 71%|███████   | 892/1260 [48:47<16:59,  2.77s/it]
 71%|███████   | 893/1260 [48:49<16:45,  2.74s/it]
 71%|███████   | 894/1260 [48:53<17:30,  2.87s/it]
 71%|███████   | 895/1260 [48:55<16:54,  2.78s/it]
 71%|███████   | 896/1260 [48:58<16:25,  2.71s/it]
 71%|███████   | 897/1260 [49:00<15:56,  2.64s/it]
 71%|███████▏  | 898/1260 [49:03<15:31,  2.57s/it]
 71%|███████▏  | 899/1260 [49:05<15:07,  2.51s/it]
 71%|███████▏  | 900/1260 [49:08<16:15,  2.71s/it]
                                                  

 71%|███████▏  | 900/1260 [49:08<16:15,  2.71s/it]
 72%|███████▏  | 901/1260 [49:14<22:09,  3.70s/it]
 72%|███████▏  | 902/1260 [49:18<22:46,  3.82s/it]
 72%|███████▏  | 903/1260 [49:22<23:16,  3.91s/it]
 72%|███████▏  | 904/1260 [49:26<22:21,  3.77s/it]
 72%|███████▏  | 905/1260 [49:29<21:28,  3.63s/it]
 72%|███████▏  | 906/1260 [49:32<20:39,  3.50s/it]
 72%|███████▏  | 907/1260 [49:35<19:54,  3.38s/it]
 72%|███████▏  | 908/1260 [49:38<19:15,  3.28s/it]
 72%|███████▏  | 909/1260 [49:42<19:56,  3.41s/it]
 72%|███████▏  | 910/1260 [49:46<20:43,  3.55s/it]
                                                  

 72%|███████▏  | 910/1260 [49:46<20:43,  3.55s/it]
 72%|███████▏  | 911/1260 [49:50<21:07,  3.63s/it]
 72%|███████▏  | 912/1260 [49:54<22:14,  3.83s/it]
 72%|███████▏  | 913/1260 [49:58<21:55,  3.79s/it]
 73%|███████▎  | 914/1260 [50:01<21:34,  3.74s/it]
 73%|███████▎  | 915/1260 [50:05<21:16,  3.70s/it]
 73%|███████▎  | 916/1260 [50:09<20:59,  3.66s/it]
 73%|███████▎  | 917/1260 [50:12<20:40,  3.62s/it]
 73%|███████▎  | 918/1260 [50:16<20:23,  3.58s/it]
 73%|███████▎  | 919/1260 [50:19<20:06,  3.54s/it]
 73%|███████▎  | 920/1260 [50:23<20:50,  3.68s/it]
                                                  

 73%|███████▎  | 920/1260 [50:23<20:50,  3.68s/it]
 73%|███████▎  | 921/1260 [50:26<20:13,  3.58s/it]
 73%|███████▎  | 922/1260 [50:30<19:43,  3.50s/it]
 73%|███████▎  | 923/1260 [50:33<19:19,  3.44s/it]
 73%|███████▎  | 924/1260 [50:36<18:55,  3.38s/it]
 73%|███████▎  | 925/1260 [50:39<18:37,  3.33s/it]
 73%|███████▎  | 926/1260 [50:43<18:15,  3.28s/it]
 74%|███████▎  | 927/1260 [50:46<18:00,  3.24s/it]
 74%|███████▎  | 928/1260 [50:49<17:42,  3.20s/it]
 74%|███████▎  | 929/1260 [50:53<18:25,  3.34s/it]
 74%|███████▍  | 930/1260 [50:56<17:52,  3.25s/it]
                                                  

 74%|███████▍  | 930/1260 [50:56<17:52,  3.25s/it]
 74%|███████▍  | 931/1260 [50:59<17:28,  3.19s/it]
 74%|███████▍  | 932/1260 [51:02<17:03,  3.12s/it]
 74%|███████▍  | 933/1260 [51:05<16:45,  3.07s/it]
 74%|███████▍  | 934/1260 [51:07<16:28,  3.03s/it]
 74%|███████▍  | 935/1260 [51:10<16:16,  3.01s/it]
 74%|███████▍  | 936/1260 [51:13<16:03,  2.97s/it]
 74%|███████▍  | 937/1260 [51:17<16:49,  3.13s/it]
 74%|███████▍  | 938/1260 [51:20<16:11,  3.02s/it]
 75%|███████▍  | 939/1260 [51:22<15:43,  2.94s/it]
 75%|███████▍  | 940/1260 [51:25<15:21,  2.88s/it]
                                                  

 75%|███████▍  | 940/1260 [51:25<15:21,  2.88s/it]
 75%|███████▍  | 941/1260 [51:28<15:00,  2.82s/it]
 75%|███████▍  | 942/1260 [51:30<14:45,  2.79s/it]
 75%|███████▍  | 943/1260 [51:33<14:32,  2.75s/it]
 75%|███████▍  | 944/1260 [51:36<14:19,  2.72s/it]
 75%|███████▌  | 945/1260 [51:38<14:06,  2.69s/it]
 75%|███████▌  | 946/1260 [51:42<14:52,  2.84s/it]
 75%|███████▌  | 947/1260 [51:44<14:19,  2.75s/it]
 75%|███████▌  | 948/1260 [51:47<13:50,  2.66s/it]
 75%|███████▌  | 949/1260 [51:49<13:21,  2.58s/it]
 75%|███████▌  | 950/1260 [51:52<14:17,  2.77s/it]
                                                  

 75%|███████▌  | 950/1260 [51:52<14:17,  2.77s/it]
 75%|███████▌  | 951/1260 [51:58<19:38,  3.82s/it]
 76%|███████▌  | 952/1260 [52:03<20:14,  3.94s/it]
 76%|███████▌  | 953/1260 [52:06<19:42,  3.85s/it]
 76%|███████▌  | 954/1260 [52:10<19:02,  3.73s/it]
 76%|███████▌  | 955/1260 [52:14<19:13,  3.78s/it]
 76%|███████▌  | 956/1260 [52:17<18:18,  3.61s/it]
 76%|███████▌  | 957/1260 [52:20<17:29,  3.46s/it]
 76%|███████▌  | 958/1260 [52:23<16:52,  3.35s/it]
 76%|███████▌  | 959/1260 [52:26<16:39,  3.32s/it]
 76%|███████▌  | 960/1260 [52:30<17:30,  3.50s/it]
                                                  

 76%|███████▌  | 960/1260 [52:30<17:30,  3.50s/it]
 76%|███████▋  | 961/1260 [52:34<17:58,  3.61s/it]
 76%|███████▋  | 962/1260 [52:38<18:10,  3.66s/it]
 76%|███████▋  | 963/1260 [52:42<19:01,  3.84s/it]
 77%|███████▋  | 964/1260 [52:46<18:43,  3.79s/it]
 77%|███████▋  | 965/1260 [52:49<18:24,  3.74s/it]
 77%|███████▋  | 966/1260 [52:53<18:06,  3.70s/it]
 77%|███████▋  | 967/1260 [52:57<17:59,  3.68s/it]
 77%|███████▋  | 968/1260 [53:00<17:39,  3.63s/it]
 77%|███████▋  | 969/1260 [53:04<17:19,  3.57s/it]
 77%|███████▋  | 970/1260 [53:07<17:02,  3.53s/it]
                                                  

 77%|███████▋  | 970/1260 [53:07<17:02,  3.53s/it]
 77%|███████▋  | 971/1260 [53:11<17:37,  3.66s/it]
 77%|███████▋  | 972/1260 [53:14<17:05,  3.56s/it]
 77%|███████▋  | 973/1260 [53:18<16:40,  3.48s/it]
 77%|███████▋  | 974/1260 [53:21<16:17,  3.42s/it]
 77%|███████▋  | 975/1260 [53:24<15:57,  3.36s/it]
 77%|███████▋  | 976/1260 [53:27<15:40,  3.31s/it]
 78%|███████▊  | 977/1260 [53:31<15:23,  3.26s/it]
 78%|███████▊  | 978/1260 [53:34<15:07,  3.22s/it]
 78%|███████▊  | 979/1260 [53:37<14:53,  3.18s/it]
 78%|███████▊  | 980/1260 [53:40<15:22,  3.30s/it]
                                                  

 78%|███████▊  | 980/1260 [53:40<15:22,  3.30s/it]
 78%|███████▊  | 981/1260 [53:43<14:57,  3.22s/it]
 78%|███████▊  | 982/1260 [53:46<14:37,  3.16s/it]
 78%|███████▊  | 983/1260 [53:49<14:18,  3.10s/it]
 78%|███████▊  | 984/1260 [53:52<14:00,  3.05s/it]
 78%|███████▊  | 985/1260 [53:55<13:49,  3.01s/it]
 78%|███████▊  | 986/1260 [53:58<13:39,  2.99s/it]
 78%|███████▊  | 987/1260 [54:01<13:25,  2.95s/it]
 78%|███████▊  | 988/1260 [54:04<13:14,  2.92s/it]
 78%|███████▊  | 989/1260 [54:07<13:45,  3.04s/it]
 79%|███████▊  | 990/1260 [54:10<13:19,  2.96s/it]
                                                  

 79%|███████▊  | 990/1260 [54:10<13:19,  2.96s/it]
 79%|███████▊  | 991/1260 [54:13<12:55,  2.88s/it]
 79%|███████▊  | 992/1260 [54:15<12:36,  2.82s/it]
 79%|███████▉  | 993/1260 [54:18<12:22,  2.78s/it]
 79%|███████▉  | 994/1260 [54:21<12:06,  2.73s/it]
 79%|███████▉  | 995/1260 [54:23<11:53,  2.69s/it]
 79%|███████▉  | 996/1260 [54:26<11:39,  2.65s/it]
 79%|███████▉  | 997/1260 [54:28<11:25,  2.61s/it]
 79%|███████▉  | 998/1260 [54:31<11:54,  2.73s/it]
 79%|███████▉  | 999/1260 [54:34<11:24,  2.62s/it]
 79%|███████▉  | 1000/1260 [54:37<12:02,  2.78s/it]
                                                   

 79%|███████▉  | 1000/1260 [54:37<12:02,  2.78s/it]
 79%|███████▉  | 1001/1260 [54:44<17:09,  3.97s/it]
 80%|███████▉  | 1002/1260 [54:48<17:18,  4.03s/it]
 80%|███████▉  | 1003/1260 [54:51<16:44,  3.91s/it]
 80%|███████▉  | 1004/1260 [54:55<16:04,  3.77s/it]
 80%|███████▉  | 1005/1260 [54:58<15:25,  3.63s/it]
 80%|███████▉  | 1006/1260 [55:02<15:32,  3.67s/it]
 80%|███████▉  | 1007/1260 [55:05<14:46,  3.51s/it]
 80%|████████  | 1008/1260 [55:08<14:10,  3.37s/it]
 80%|████████  | 1009/1260 [55:12<14:14,  3.40s/it]
 80%|████████  | 1010/1260 [55:15<14:48,  3.56s/it]
                                                   

 80%|████████  | 1010/1260 [55:15<14:48,  3.56s/it]
 80%|████████  | 1011/1260 [55:19<15:06,  3.64s/it]
 80%|████████  | 1012/1260 [55:23<15:10,  3.67s/it]
 80%|████████  | 1013/1260 [55:27<15:08,  3.68s/it]
 80%|████████  | 1014/1260 [55:31<15:42,  3.83s/it]
 81%|████████  | 1015/1260 [55:34<15:22,  3.76s/it]
 81%|████████  | 1016/1260 [55:38<15:03,  3.70s/it]
 81%|████████  | 1017/1260 [55:42<14:45,  3.64s/it]
 81%|████████  | 1018/1260 [55:45<14:29,  3.59s/it]
 81%|████████  | 1019/1260 [55:48<14:13,  3.54s/it]
 81%|████████  | 1020/1260 [55:52<13:57,  3.49s/it]
                                                   

 81%|████████  | 1020/1260 [55:52<13:57,  3.49s/it]
 81%|████████  | 1021/1260 [55:55<13:45,  3.45s/it]
 81%|████████  | 1022/1260 [55:58<13:31,  3.41s/it]
 81%|████████  | 1023/1260 [56:02<14:03,  3.56s/it]
 81%|████████▏ | 1024/1260 [56:06<13:34,  3.45s/it]
 81%|████████▏ | 1025/1260 [56:09<13:15,  3.39s/it]
 81%|████████▏ | 1026/1260 [56:12<12:57,  3.32s/it]
 82%|████████▏ | 1027/1260 [56:15<12:43,  3.27s/it]
 82%|████████▏ | 1028/1260 [56:18<12:27,  3.22s/it]
 82%|████████▏ | 1029/1260 [56:21<12:16,  3.19s/it]
 82%|████████▏ | 1030/1260 [56:24<12:02,  3.14s/it]
                                                   

 82%|████████▏ | 1030/1260 [56:24<12:02,  3.14s/it]
 82%|████████▏ | 1031/1260 [56:27<11:53,  3.11s/it]
 82%|████████▏ | 1032/1260 [56:31<12:24,  3.26s/it]
 82%|████████▏ | 1033/1260 [56:34<12:01,  3.18s/it]
 82%|████████▏ | 1034/1260 [56:37<11:43,  3.11s/it]
 82%|████████▏ | 1035/1260 [56:40<11:29,  3.06s/it]
 82%|████████▏ | 1036/1260 [56:43<11:17,  3.02s/it]
 82%|████████▏ | 1037/1260 [56:46<11:03,  2.97s/it]
 82%|████████▏ | 1038/1260 [56:49<10:48,  2.92s/it]
 82%|████████▏ | 1039/1260 [56:51<10:36,  2.88s/it]
 83%|████████▎ | 1040/1260 [56:54<10:25,  2.84s/it]
                                                   

 83%|████████▎ | 1040/1260 [56:54<10:25,  2.84s/it]
 83%|████████▎ | 1041/1260 [56:57<10:54,  2.99s/it]
 83%|████████▎ | 1042/1260 [57:00<10:32,  2.90s/it]
 83%|████████▎ | 1043/1260 [57:03<10:14,  2.83s/it]
 83%|████████▎ | 1044/1260 [57:05<09:57,  2.77s/it]
 83%|████████▎ | 1045/1260 [57:08<09:43,  2.71s/it]
 83%|████████▎ | 1046/1260 [57:11<09:29,  2.66s/it]
 83%|████████▎ | 1047/1260 [57:13<09:15,  2.61s/it]
 83%|████████▎ | 1048/1260 [57:15<09:00,  2.55s/it]
 83%|████████▎ | 1049/1260 [57:19<09:41,  2.76s/it]
 83%|████████▎ | 1050/1260 [57:22<10:04,  2.88s/it]
                                                   

 83%|████████▎ | 1050/1260 [57:22<10:04,  2.88s/it]
 83%|████████▎ | 1051/1260 [57:28<13:19,  3.83s/it]
 83%|████████▎ | 1052/1260 [57:32<13:21,  3.85s/it]
 84%|████████▎ | 1053/1260 [57:35<13:00,  3.77s/it]
 84%|████████▎ | 1054/1260 [57:39<12:35,  3.67s/it]
 84%|████████▎ | 1055/1260 [57:42<12:10,  3.56s/it]
 84%|████████▍ | 1056/1260 [57:45<11:47,  3.47s/it]
 84%|████████▍ | 1057/1260 [57:49<11:24,  3.37s/it]
 84%|████████▍ | 1058/1260 [57:52<11:40,  3.47s/it]
 84%|████████▍ | 1059/1260 [57:55<11:23,  3.40s/it]
 84%|████████▍ | 1060/1260 [57:59<11:51,  3.56s/it]
                                                   

 84%|████████▍ | 1060/1260 [57:59<11:51,  3.56s/it]
 84%|████████▍ | 1061/1260 [58:03<12:06,  3.65s/it]
 84%|████████▍ | 1062/1260 [58:07<12:10,  3.69s/it]
 84%|████████▍ | 1063/1260 [58:11<12:09,  3.70s/it]
 84%|████████▍ | 1064/1260 [58:14<12:05,  3.70s/it]
 85%|████████▍ | 1065/1260 [58:18<11:56,  3.68s/it]
 85%|████████▍ | 1066/1260 [58:22<12:27,  3.85s/it]
 85%|████████▍ | 1067/1260 [58:26<12:05,  3.76s/it]
 85%|████████▍ | 1068/1260 [58:29<11:46,  3.68s/it]
 85%|████████▍ | 1069/1260 [58:33<11:29,  3.61s/it]
 85%|████████▍ | 1070/1260 [58:36<11:13,  3.55s/it]
                                                   

 85%|████████▍ | 1070/1260 [58:36<11:13,  3.55s/it]
 85%|████████▌ | 1071/1260 [58:40<11:00,  3.49s/it]
 85%|████████▌ | 1072/1260 [58:43<10:47,  3.44s/it]
 85%|████████▌ | 1073/1260 [58:46<10:37,  3.41s/it]
 85%|████████▌ | 1074/1260 [58:49<10:24,  3.36s/it]
 85%|████████▌ | 1075/1260 [58:53<10:46,  3.50s/it]
 85%|████████▌ | 1076/1260 [58:56<10:25,  3.40s/it]
 85%|████████▌ | 1077/1260 [59:00<10:09,  3.33s/it]
 86%|████████▌ | 1078/1260 [59:03<09:54,  3.27s/it]
 86%|████████▌ | 1079/1260 [59:06<09:42,  3.22s/it]
 86%|████████▌ | 1080/1260 [59:09<09:28,  3.16s/it]
                                                   

 86%|████████▌ | 1080/1260 [59:09<09:28,  3.16s/it]
 86%|████████▌ | 1081/1260 [59:12<09:19,  3.13s/it]
 86%|████████▌ | 1082/1260 [59:15<09:10,  3.09s/it]
 86%|████████▌ | 1083/1260 [59:18<09:01,  3.06s/it]
 86%|████████▌ | 1084/1260 [59:21<09:23,  3.20s/it]
 86%|████████▌ | 1085/1260 [59:24<09:07,  3.13s/it]
 86%|████████▌ | 1086/1260 [59:27<08:53,  3.07s/it]
 86%|████████▋ | 1087/1260 [59:30<08:40,  3.01s/it]
 86%|████████▋ | 1088/1260 [59:33<08:28,  2.95s/it]
 86%|████████▋ | 1089/1260 [59:36<08:15,  2.90s/it]
 87%|████████▋ | 1090/1260 [59:38<08:02,  2.84s/it]
                                                   

 87%|████████▋ | 1090/1260 [59:38<08:02,  2.84s/it]
 87%|████████▋ | 1091/1260 [59:41<07:53,  2.80s/it]
 87%|████████▋ | 1092/1260 [59:44<07:42,  2.76s/it]
 87%|████████▋ | 1093/1260 [59:47<08:04,  2.90s/it]
 87%|████████▋ | 1094/1260 [59:50<07:48,  2.82s/it]
 87%|████████▋ | 1095/1260 [59:52<07:34,  2.76s/it]
 87%|████████▋ | 1096/1260 [59:55<07:21,  2.70s/it]
 87%|████████▋ | 1097/1260 [59:57<07:09,  2.64s/it]
 87%|████████▋ | 1098/1260 [1:00:00<06:57,  2.57s/it]
 87%|████████▋ | 1099/1260 [1:00:02<06:54,  2.57s/it]
 87%|████████▋ | 1100/1260 [1:00:06<07:17,  2.74s/it]
                                                     

 87%|████████▋ | 1100/1260 [1:00:06<07:17,  2.74s/it]
 87%|████████▋ | 1101/1260 [1:00:12<10:18,  3.89s/it]
 87%|████████▋ | 1102/1260 [1:00:16<10:20,  3.93s/it]
 88%|████████▊ | 1103/1260 [1:00:20<10:00,  3.83s/it]
 88%|████████▊ | 1104/1260 [1:00:23<09:38,  3.71s/it]
 88%|████████▊ | 1105/1260 [1:00:26<09:15,  3.58s/it]
 88%|████████▊ | 1106/1260 [1:00:30<08:52,  3.46s/it]
 88%|████████▊ | 1107/1260 [1:00:33<08:31,  3.35s/it]
 88%|████████▊ | 1108/1260 [1:00:36<08:13,  3.25s/it]
 88%|████████▊ | 1109/1260 [1:00:40<08:41,  3.46s/it]
 88%|████████▊ | 1110/1260 [1:00:44<09:21,  3.74s/it]
                                                     

 88%|████████▊ | 1110/1260 [1:00:44<09:21,  3.74s/it]
 88%|████████▊ | 1111/1260 [1:00:48<09:18,  3.75s/it]
 88%|████████▊ | 1112/1260 [1:00:52<09:13,  3.74s/it]
 88%|████████▊ | 1113/1260 [1:00:55<09:06,  3.72s/it]
 88%|████████▊ | 1114/1260 [1:00:59<08:58,  3.69s/it]
 88%|████████▊ | 1115/1260 [1:01:02<08:50,  3.66s/it]
 89%|████████▊ | 1116/1260 [1:01:06<08:40,  3.62s/it]
 89%|████████▊ | 1117/1260 [1:01:09<08:31,  3.58s/it]
 89%|████████▊ | 1118/1260 [1:01:13<08:48,  3.72s/it]
 89%|████████▉ | 1119/1260 [1:01:17<08:32,  3.63s/it]
 89%|████████▉ | 1120/1260 [1:01:20<08:17,  3.55s/it]
                                                     

 89%|████████▉ | 1120/1260 [1:01:20<08:17,  3.55s/it]
 89%|████████▉ | 1121/1260 [1:01:24<08:05,  3.49s/it]
 89%|████████▉ | 1122/1260 [1:01:27<07:54,  3.44s/it]
 89%|████████▉ | 1123/1260 [1:01:30<07:44,  3.39s/it]
 89%|████████▉ | 1124/1260 [1:01:33<07:34,  3.35s/it]
 89%|████████▉ | 1125/1260 [1:01:37<07:23,  3.29s/it]
 89%|████████▉ | 1126/1260 [1:01:40<07:15,  3.25s/it]
 89%|████████▉ | 1127/1260 [1:01:44<07:34,  3.42s/it]
 90%|████████▉ | 1128/1260 [1:01:47<07:18,  3.32s/it]
 90%|████████▉ | 1129/1260 [1:01:50<07:06,  3.25s/it]
 90%|████████▉ | 1130/1260 [1:01:53<06:53,  3.18s/it]
                                                     

 90%|████████▉ | 1130/1260 [1:01:53<06:53,  3.18s/it]
 90%|████████▉ | 1131/1260 [1:01:56<06:45,  3.14s/it]
 90%|████████▉ | 1132/1260 [1:01:59<06:34,  3.08s/it]
 90%|████████▉ | 1133/1260 [1:02:02<06:27,  3.05s/it]
 90%|█████████ | 1134/1260 [1:02:05<06:19,  3.01s/it]
 90%|█████████ | 1135/1260 [1:02:08<06:36,  3.17s/it]
 90%|█████████ | 1136/1260 [1:02:11<06:24,  3.10s/it]
 90%|█████████ | 1137/1260 [1:02:14<06:13,  3.04s/it]
 90%|█████████ | 1138/1260 [1:02:17<06:04,  2.99s/it]
 90%|█████████ | 1139/1260 [1:02:20<05:54,  2.93s/it]
 90%|█████████ | 1140/1260 [1:02:22<05:45,  2.88s/it]
                                                     

 90%|█████████ | 1140/1260 [1:02:22<05:45,  2.88s/it]
 91%|█████████ | 1141/1260 [1:02:25<05:37,  2.84s/it]
 91%|█████████ | 1142/1260 [1:02:28<05:29,  2.80s/it]
 91%|█████████ | 1143/1260 [1:02:31<05:21,  2.75s/it]
 91%|█████████ | 1144/1260 [1:02:34<05:36,  2.90s/it]
 91%|█████████ | 1145/1260 [1:02:36<05:24,  2.82s/it]
 91%|█████████ | 1146/1260 [1:02:39<05:14,  2.75s/it]
 91%|█████████ | 1147/1260 [1:02:42<05:04,  2.69s/it]
 91%|█████████ | 1148/1260 [1:02:44<04:54,  2.63s/it]
 91%|█████████ | 1149/1260 [1:02:46<04:44,  2.56s/it]
 91%|█████████▏| 1150/1260 [1:02:49<04:55,  2.69s/it]
                                                     

 91%|█████████▏| 1150/1260 [1:02:49<04:55,  2.69s/it]
 91%|█████████▏| 1151/1260 [1:02:56<06:48,  3.75s/it]
 91%|█████████▏| 1152/1260 [1:03:00<06:55,  3.84s/it]
 92%|█████████▏| 1153/1260 [1:03:04<07:02,  3.95s/it]
 92%|█████████▏| 1154/1260 [1:03:07<06:41,  3.79s/it]
 92%|█████████▏| 1155/1260 [1:03:11<06:22,  3.64s/it]
 92%|█████████▏| 1156/1260 [1:03:14<06:05,  3.51s/it]
 92%|█████████▏| 1157/1260 [1:03:17<05:49,  3.40s/it]
 92%|█████████▏| 1158/1260 [1:03:20<05:36,  3.30s/it]
 92%|█████████▏| 1159/1260 [1:03:23<05:38,  3.35s/it]
 92%|█████████▏| 1160/1260 [1:03:27<05:52,  3.53s/it]
                                                     

 92%|█████████▏| 1160/1260 [1:03:27<05:52,  3.53s/it]
 92%|█████████▏| 1161/1260 [1:03:32<06:16,  3.80s/it]
 92%|█████████▏| 1162/1260 [1:03:36<06:12,  3.80s/it]
 92%|█████████▏| 1163/1260 [1:03:39<06:06,  3.78s/it]
 92%|█████████▏| 1164/1260 [1:03:43<05:59,  3.75s/it]
 92%|█████████▏| 1165/1260 [1:03:47<05:52,  3.71s/it]
 93%|█████████▎| 1166/1260 [1:03:50<05:45,  3.68s/it]
 93%|█████████▎| 1167/1260 [1:03:54<05:38,  3.64s/it]
 93%|█████████▎| 1168/1260 [1:03:57<05:31,  3.60s/it]
 93%|█████████▎| 1169/1260 [1:04:01<05:23,  3.56s/it]
 93%|█████████▎| 1170/1260 [1:04:05<05:33,  3.70s/it]
                                                     

 93%|█████████▎| 1170/1260 [1:04:05<05:33,  3.70s/it]
 93%|█████████▎| 1171/1260 [1:04:08<05:20,  3.60s/it]
 93%|█████████▎| 1172/1260 [1:04:12<05:09,  3.52s/it]
 93%|█████████▎| 1173/1260 [1:04:15<05:00,  3.45s/it]
 93%|█████████▎| 1174/1260 [1:04:18<04:51,  3.39s/it]
 93%|█████████▎| 1175/1260 [1:04:21<04:43,  3.34s/it]
 93%|█████████▎| 1176/1260 [1:04:24<04:35,  3.28s/it]
 93%|█████████▎| 1177/1260 [1:04:28<04:29,  3.24s/it]
 93%|█████████▎| 1178/1260 [1:04:31<04:36,  3.37s/it]
 94%|█████████▎| 1179/1260 [1:04:34<04:25,  3.28s/it]
 94%|█████████▎| 1180/1260 [1:04:37<04:16,  3.21s/it]
                                                     

 94%|█████████▎| 1180/1260 [1:04:37<04:16,  3.21s/it]
 94%|█████████▎| 1181/1260 [1:04:40<04:09,  3.16s/it]
 94%|█████████▍| 1182/1260 [1:04:43<04:02,  3.10s/it]
 94%|█████████▍| 1183/1260 [1:04:46<03:55,  3.06s/it]
 94%|█████████▍| 1184/1260 [1:04:49<03:50,  3.03s/it]
 94%|█████████▍| 1185/1260 [1:04:52<03:45,  3.00s/it]
 94%|█████████▍| 1186/1260 [1:04:55<03:39,  2.97s/it]
 94%|█████████▍| 1187/1260 [1:04:59<03:47,  3.12s/it]
 94%|█████████▍| 1188/1260 [1:05:01<03:36,  3.01s/it]
 94%|█████████▍| 1189/1260 [1:05:04<03:28,  2.93s/it]
 94%|█████████▍| 1190/1260 [1:05:07<03:21,  2.88s/it]
                                                     

 94%|█████████▍| 1190/1260 [1:05:07<03:21,  2.88s/it]
 95%|█████████▍| 1191/1260 [1:05:10<03:15,  2.83s/it]
 95%|█████████▍| 1192/1260 [1:05:12<03:09,  2.79s/it]
 95%|█████████▍| 1193/1260 [1:05:15<03:04,  2.76s/it]
 95%|█████████▍| 1194/1260 [1:05:18<02:59,  2.72s/it]
 95%|█████████▍| 1195/1260 [1:05:20<02:54,  2.69s/it]
 95%|█████████▍| 1196/1260 [1:05:23<03:00,  2.82s/it]
 95%|█████████▌| 1197/1260 [1:05:26<02:51,  2.73s/it]
 95%|█████████▌| 1198/1260 [1:05:28<02:43,  2.64s/it]
 95%|█████████▌| 1199/1260 [1:05:31<02:35,  2.56s/it]
 95%|█████████▌| 1200/1260 [1:05:34<02:44,  2.74s/it]
                                                     

 95%|█████████▌| 1200/1260 [1:05:34<02:44,  2.74s/it]
 95%|█████████▌| 1201/1260 [1:05:40<03:47,  3.85s/it]
 95%|█████████▌| 1202/1260 [1:05:44<03:47,  3.93s/it]
 95%|█████████▌| 1203/1260 [1:05:48<03:37,  3.82s/it]
